<title>《玄界之門》▷ 第八百五十五章 鍾秀的決定</title></p><p>&emsp;&emsp;時間如梭，流轉不止，很快便過去了三年光陰。</p>
</p><p>&emsp;&emsp;這期間，鍾秀每隔一段時間，就會與彩兒一起，悄然來到這炎灼山。</p>
</p><p>&emsp;&emsp;石牧一如三年前一樣，身處黑色大繭之中。</p>
</p><p>&emsp;&emsp;鍾秀每一次來到這裡，都會坐在火山口旁，與石牧說很多話，也不管他聽不聽得見。</p>
</p><p>&emsp;&emsp;然而這三年以來，那黑色大繭卻始終沒有打開的跡象，只是按照自己特有的節律，自顧地閃着紅芒。</p>
</p><p>&emsp;&emsp;由於鍾秀經常來此處，加上石牧的突然失蹤，事情自然瞞不了多久，便引來了族內的注意，甚至有長老前來探查。</p>
</p><p>&emsp;&emsp;如此一來，倒使得兩人的關係逐漸在天鳳族中傳揚了開來。</p>
</p><p>&emsp;&emsp;天鳳族中之人對於此事褒貶不一，感慨兩人不易者有之，斥責鍾秀不識大體者亦有之，總之衆說紛紜。</p>
</p><p>&emsp;&emsp;不過有趙玲瓏在，這些人自然不敢當面多說什麼，畢竟此事涉及鍾秀。</p>
</p><p>&emsp;&emsp;鍾秀在族裡聽得心煩，時間一長，索性直接在火山口附近開闢了洞府，住了下來。</p>
</p><p>&emsp;&emsp;這一日，鍾秀正在洞府中修煉，卻忽然感到身下一陣搖晃。</p>
</p><p>&emsp;&emsp;她先是一怔，繼而立即飛身出了洞府，直奔火山口處。</p>
</p><p>&emsp;&emsp;當鍾秀趕到火山口處時，只見火山之中岩漿翻騰，濃煙滾滾，將那黑色大繭都遮掩了進去。</p>
</p><p>&emsp;&emsp;鍾秀正驚疑間，就聽火山口內“轟隆”一聲巨響，似是有什麼東西炸裂了開來。</p>
</p><p>&emsp;&emsp;緊接着，她就看到火山口中突然蕩起一陣勁風，呈喇叭狀地向着高空中盪滌而去，直將滾滾濃煙吹散開來。</p>
</p><p>&emsp;&emsp;濃煙剛一散開，石牧的身影便露了出來。</p>
</p><p>&emsp;&emsp;鍾秀先是一喜，但緊接着驚呼一聲，連忙側過身，捂住了自己的眼睛。</p>
</p><p>&emsp;&emsp;此時的石牧，身上不着絲縷，精悍健碩的體魄完全暴露，其身體上如同刀刻般的線條，在岩漿火光的映襯下，顯現出一種令人心悸的野性之美。</p>
</p><p>&emsp;&emsp;只一眼，就看得鍾秀心似鹿撞，羞怯不已，其臉上的溫度也開始急劇上升。</p>
</p><p>&emsp;&emsp;此時的石牧卻似乎還完全沉浸於修煉之中，完全不知自己如今的境況。</p>
</p><p>&emsp;&emsp;其胸腹處，一道道赤紅火紋凝聚，逐漸浮現出了一隻赤紅色的小鼎圖案。</p>
</p><p>&emsp;&emsp;這是玄功七轉正欲成型的徵兆。</p>
</p><p>&emsp;&emsp;就在此時，石牧身下的火山口中，卻是異芒連連，一團團火紅色的明焰，似有靈性一般，從那道赤紅色的光幕中衝了出來，直奔石牧胸膛處的赤紅小鼎而去。</p>
</p><p>&emsp;&emsp;“呼”的一聲響，一團明焰衝入了小鼎之中。</p>
</p><p>&emsp;&emsp;緊接着，破空之聲接連響起，十數團明焰紛紛衝入石牧胸膛，光芒一閃，便隱沒進了他的體內。</p>
</p><p>&emsp;&emsp;只見石牧周身光芒越來越亮，越來越亮，竟似乎變得透明瞭起來。</p>
</p><p>&emsp;&emsp;而此時，石牧額頭之上，也開始浮現出一顆顆豆大的汗珠，眉頭也緊蹙了起來，顯得十分痛苦。</p>
</p><p>&emsp;&emsp;鍾秀此刻也感受到了石牧身上的異樣，正猶豫要不要去看時，就聽到火山口上傳來一聲痛苦的叫聲。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;她再也顧不得羞怯，立即轉頭朝石牧望去。</p>
</p><p>&emsp;&emsp;此時，石牧體表在赤色光芒的映照下，竟幾乎變得半透明瞭一般，體內的骨骼和血脈全都看得一清二楚。</p>
</p><p>&emsp;&emsp;“這是……地火靈魄！”鍾秀看着那一團團明焰，不由驚叫道。</p>
</p><p>&emsp;&emsp;地火靈魄乃是大地火脈之中孕育而出的一種高級精魄，其體內蘊含着極其霸道強烈的火焰之力，此刻卻不知因何，竟全都朝着石牧體內匯去。</p>
</p><p>&emsp;&emsp;隨着地火靈魄的不斷匯入，鍾秀就看到，在石牧的血管之中，一道道赤紅色的光芒正在不斷奔騰，並且變得越來越明亮，看起來就彷彿要衝破血管一般。</p>
</p><p>&emsp;&emsp;赤紅光幕之上光芒頻閃，其下方的岩漿也變得躁動不安起來，在火山口內不斷翻滾涌動，從中鼓起一個個碩大的氣泡，而後又很快炸裂開來。</p>
</p><p>&emsp;&emsp;石牧的五官幾乎已經擰成了一團，他的雙目豁然一睜，雙瞳之中赤紅一片，幾乎已經要噴出火焰來。</p>
</p><p>&emsp;&emsp;“石大哥……”鍾秀心驚不已，大聲呼喊道。</p>
</p><p>&emsp;&emsp;石牧卻似乎聽不到，沒有做出任何迴應，只是牙關緊咬，雙目圓睜着，看起來萬分痛苦。</p>
</p><p>&emsp;&emsp;鍾秀看在眼裡，心中無比焦急，一時間卻不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;“鍾姐姐，石頭他怎麼了？”</p>
</p><p>&emsp;&emsp;這時，原本已經外出的彩兒也通過神魂聯繫，感受到了石牧的變化，飛了回來。</p>
