<title>《玄界之門》▷ 第二十章 挑戰</title></p><p>&emsp;&emsp;聽到封冷禪如此一說，石牧等武館弟子全都精神一振，紛紛圍着擂臺站好。</p>
</p><p>&emsp;&emsp;厲蒼海等教頭也走了過來，其中還多出兩名陌生臉孔之人。一個身穿甲衣，腰間佩劍，神色似笑非笑，竟是一名武官。另一名秀髮高高盤起，面無表情，卻是一名三十來歲的秀麗婦人，正是四大武館請來當裁判的後天武者。</p>
</p><p>&emsp;&emsp;武館是豐城衛軍的校尉，婦人卻是城中某個大型地下勢力的首領。</p>
</p><p>&emsp;&emsp;片刻後，封冷禪就站在擂臺上宣佈起比試規則來。</p>
</p><p>&emsp;&emsp;“此次比試還和以前一樣，以三輪定輸贏。每一輪，四大武館都可派出一人主動挑戰，被挑戰武館必須竭力迎戰，失敗弟子不得進入下一輪比試，獲勝弟子仍可以在下一輪中繼續挑戰其他武者。三輪過後，以保留挑戰權弟子多少定排名。”</p>
</p><p>&emsp;&emsp;封冷禪一說完後，就立刻跳下了擂臺，換上那名武官不慌不忙的走了上去，只是微微一抱拳，就站在那裡一言不發。</p>
</p><p>&emsp;&emsp;下面的李雲楓，聽完比試規則後，微微咧嘴了一下。</p>
</p><p>&emsp;&emsp;“李兄，你對這比試規則有什麼高見嗎？”石牧見了，好奇的問了一句。</p>
</p><p>&emsp;&emsp;“石兄弟有所不知，這種三輪挑戰制其實對擁有強者的武館最爲有利了。上一屆比試時，那王天豪代表金罡武館出賽，幾乎以一人之力橫掃三輪，其他武館根本無人可以抵擋。”李雲楓苦笑的回道。</p>
</p><p>&emsp;&emsp;“原來如此，這武官挑戰規則的確十分有趣。”石牧略微細想一下，也就明白規則這般制訂的真正含義了，輕笑了起來。</p>
</p><p>&emsp;&emsp;就在這時，擂臺上已經有人飛躥而上，高聲的說道：</p>
</p><p>&emsp;&emsp;“在下天祿武館吳明，想領教下流風武館師兄們的武技。”</p>
</p><p>&emsp;&emsp;“雲楓，你上去吧。這人上次曾經敗在你手上，你來應對應該沒什麼問題。”流風武館的紅臉大漢見此，頭也不回的吩咐一聲。</p>
</p><p>&emsp;&emsp;“閔師傅，你放心。這小子交給我了。”李雲楓忙停下了和石牧的交談，一挺胸脯的回道。</p>
</p><p>&emsp;&emsp;隨之李雲楓雙手往腰間一插後，頓時兩手各自多出了一隻青色拳套，微微揮動，發出“叮噹”的脆響聲，赫然表面鑲嵌着一塊塊指甲大小的青銅片。</p>
</p><p>&emsp;&emsp;李雲楓一跳上擂臺，先上去青年怒吼一聲，兩手各自亮出兩柄明晃晃匕首，直撲而上。</p>
</p><p>&emsp;&emsp;剎那間，兩人鬥在了一起。</p>
</p><p>&emsp;&emsp;李雲楓身形扭動，手臂連連甩動下，拳頭往往從十分詭異角度攻擊敵人。</p>
</p><p>&emsp;&emsp;叫吳明的青年，兩隻匕首卻催動的小巧連綿，組成風雨不透的防禦，不時和拳頭碰撞一起，崩起點點火星來，甚至好看。</p>
</p><p>&emsp;&emsp;“不好，吳明的破空匕已經修煉到了潑水不進的地步，恐怕雲楓要吃個小虧了。”紅臉大漢看了一會兒後，臉色微變的說道。</p>
</p><p>&emsp;&emsp;“的確。吳明當年破空匕不過剛剛入門，想不到短短一年就修煉到了小成層次，雲楓的蟒骨拳卻欠缺些火候，想要取勝的確很難。”厲蒼海也點評的說道。</p>
</p><p>&emsp;&emsp;彷彿是爲了印證其話，這時擂臺上驀然一聲低吼後，兩個正在爭鬥的人影赫然一分而開，吳明跌蹌的連連退出數步去，單手按住胸口，臉色蒼白異常。</p>
</p><p>&emsp;&emsp;對面的李雲楓，肩頭上卻被兩隻明晃晃匕首分別插入了小半截取，鮮血淋漓，明顯已經沒有了再戰之力。</p>
</p><p>&emsp;&emsp;“第一場，天祿武館勝！”擂臺上，武官上前一步，宣佈道。</p>
</p><p>&emsp;&emsp;“李雲楓用狠狠眼光看了吳明一眼後，只能不甘心的跳下擂臺去。”</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲，紅臉大漢用手指往李雲楓肩頭兩側用各自一點，再抓住雙肩驟然一抖後，兩隻匕首被一逼而出，兩道血線一衝尺許高後，立刻戛然而止了。</p>
</p><p>&emsp;&emsp;“立刻上藥，包好傷口，過個三五天應該就沒大礙了。”紅臉大漢沉聲說道。</p>
</p><p>&emsp;&emsp;李雲楓縱然痛的滿頭大漢，也只能連連點頭稱謝。</p>
</p><p>&emsp;&emsp;這時，擂臺上已經換上了金罡武館一名持棍青年挑戰挑戰天祿武館了。</p>
</p><p>&emsp;&emsp;結果天祿武館也跳出一名持刀弟子，二者乒乒啪啪的打在了一起。</p>
</p><p>&emsp;&emsp;十幾個回合後，金罡武館的挑戰者不慎被對方挑飛連手中兵器，只能認輸退下了。</p>
</p><p>&emsp;&emsp;天祿武館連勝兩場，一時間聲威大盛，封冷禪也單手撫摸鬍鬚，臉上滿是笑呵呵之色。</p>
</p><p>&emsp;&emsp;兩場比試過後，擂臺下開始議論紛紛。</p>
</p><p>&emsp;&emsp;“這些有什麼好看的，我早聽說厚土之體的大名，小子，你站出來，讓我領教一下吧。”就在這時，忽然有人從人羣中一躥而出，倒提長槍的穩穩站在擂臺上，看向飛鴻武館方向的大聲說道。</p>
</p><p>&emsp;&emsp;這人滿臉倨傲之色，正是王天豪。</p>
</p><p>&emsp;&emsp;“這個沒有腦子的小子，不是早跟他說了吧，不用這般急着上場，還第一場就去挑戰飛鴻武館。”</p>
</p><p>&emsp;&emsp;金罡武館那邊，某個一把沒有來及拉住王天豪的灰白老者，卻差點氣的跳腳大罵起來。</p>
</p><p>&emsp;&emsp;飛鴻武館那邊的衆人見此，一陣騷動。</p>
</p><p>&emsp;&emsp;其中黑瘦的鐵棟見此，目中兇光一閃，就上前走上擂臺，卻前面站着的一名長鬚老者，一把抓住了，並搖搖頭的說道：</p>
</p><p>&emsp;&emsp;“棟兒，你沒有必要這般早上場，否則就算取勝，也會大耗體力，無法笑到最後的。谷忠，你上去試探下王天豪的燎火槍法有沒有長進。”</p>
</p><p>&emsp;&emsp;谷忠聽到這話，心中一陣鬱悶，但也只能硬着頭皮的答應一聲，亮出長劍的跳上了擂臺。</p>
</p><p>&emsp;&emsp;“我找你的不是你，換那小子上來。”王天豪一見谷忠，立刻不耐煩的言道</p>
</p><p>&emsp;&emsp;“閣下先打敗在下，再考慮其他事吧。”谷忠縱然對王天豪十分畏懼，聽到此話也不禁惱羞成怒，低喝一聲後，手中長劍一抖，頓時化爲一陣狂風的席捲而出。</p>
</p><p>&emsp;&emsp;正是他苦練多年的披風劍法。</p>
</p><p>&emsp;&emsp;“自找無趣！”王天豪臉色一沉，手中長槍往身前一橫，長槍前半截一個模糊的就此消失不見了。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一團碗口大的烈焰，驀然在王天豪身前浮現而出，並化爲一團紅光直衝而出</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，谷忠一聲慘叫，整個人就帶着一股焦糊味道的向擂臺下倒飛而出。</p>
</p><p>&emsp;&emsp;那團火光滴溜溜的一轉後，才重新現出了原形，竟是一枚寒光閃閃的槍頭，只是表面全都被一團洶洶燃燒的烈焰包裹着，看起來無比詭異。</p>
</p><p>&emsp;&emsp;“燎火之焰”</p>
</p><p>&emsp;&emsp;下方飛鴻武館的長鬚老者見此，驟然驚懼的大叫一聲，隨之身形一動，化爲一道灰影的飛天而起，用雙臂一把將谷忠接了下來。</p>
</p><p>&emsp;&emsp;當長鬚老者重新落地後，才能看清楚的其懷中谷忠，赫然已經黑乎乎一片，大半衣衫都化爲灰燼的不復存在了，裸露肌膚也遍佈大小不一的白色火泡，看來悽慘無比！</p>
</p><p>&emsp;&emsp;“許兄，想不到王賢侄竟然將燎火槍法修煉到了如此地步，你真是瞞的我們好苦啊。”長鬚老者抱着谷忠，面色鐵青，一轉首，衝灰白老者“許叔”質問道。</p>
</p><p>&emsp;&emsp;“哈哈，你可不要冤枉我了。我也是剛知道天豪賢侄修成了燎火之焰，按常理說來，這是根本不可能的，是隻有後天武者才能施展出來的招數。”金罡武館的許叔卻又驚又喜，不加思索的回道。</p>
</p><p>&emsp;&emsp;“好，好，我記住此事了。”長鬚老者猛然一跺足，只能無可奈何的忙叫人將谷忠送到靜室療傷去。</p>
</p><p>&emsp;&emsp;這時，其他武館的教頭看向王天豪的目光，卻如同在看一個青面獠牙的怪物，全都是難以置信的神情。</p>
</p><p>&emsp;&emsp;“這不可能，怎麼真可能有人在武徒階段就修煉成了燎火之焰，他若是如此的話，還能有誰能擋下其攻擊。”厲蒼海也面色難看的喃喃不停。</p>
</p><p>&emsp;&emsp;“哈哈，既然王天豪已經修煉成了獠火之焰，即使直接進入開元武院也綽綽有餘了，我看這次比試的第一，似乎沒有必要再爭奪了吧。當然要有誰不服氣，可以直接加以挑戰的。若是天豪敗了的話，那我們金罡武館就自動退出下面比試，願意直接墊底。”許叔卻跳上擂臺，衝那名有些發怔的武官點下頭後，就意氣風發的說道。</p>
</p><p>&emsp;&emsp;封冷禪等其他三家武館教頭聞言，不禁面面相覷了。</p>
</p><p>&emsp;&emsp;“哼，金罡武館要得第一，還得先問過我才行。”鐵棟雖然同樣對王天豪長槍的火焰大感震驚，此刻聞言卻不禁大怒起來，接着身形一動，就要衝上擂臺去。</p>
</p><p>&emsp;&emsp;“棟兒，住手。你的厚土之體雖然厲害，但絕無法承受燎火之焰一擊的。”長鬚老者急忙再次一把拉住了鐵棟，面色陰沉的說道。</p>
</p><p>&emsp;&emsp;鐵棟聞聽此言，心中頓時一涼。</p>
</p><p>&emsp;&emsp;他雖然一向桀驁不馴，但對這名將其從海島帶到豐城來的老者，還是十分信服的。</p>
</p><p>&emsp;&emsp;同一時間，擂臺另一邊上的封軍，雙拳緊握，指甲深深陷入掌心，卻臉色煞白的不敢開口半分。</p>
