<title>《玄界之門》▷ 第六百二十六章 質問</title></p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;莫長老聽聞此話，神情一怔，打量了石牧一眼，腦海中靈光一閃，似乎記起了石牧的身份。</p>
</p><p>&emsp;&emsp;“哦，原來是你，抱歉，方纔一時之間沒有認出來。至於襲擊九號據點的任務，你們完成的很好，辛苦了。對了，要告訴你一個好消息，聯盟憑藉此役一口氣收回兩座關鍵據點，大挫黑魔一族的銳氣。你們立功不小，聯盟事後會對你們進行論功嘉獎。”莫長老說道。</p>
</p><p>&emsp;&emsp;“嘉獎我看就不必了吧！我等襲擊九號據點的近四百人，恐怕基本都已死絕，再大的獎勵，對於死去之人也沒有什麼用處吧。”石牧眉頭一挑，言語間毫不客氣。</p>
</p><p>&emsp;&emsp;此言一出，莫長老臉色一沉，在場不少人也是面色一變，紛紛以不可思議的目光望向石牧。</p>
</p><p>&emsp;&emsp;畢竟在他們看來，敢於如此與聖階存在說話，在過去根本是想也不敢想之事。</p>
</p><p>&emsp;&emsp;“石牧，對於那些犧牲之人我也十分難過，你能活着回來我很高興，聯盟如今正值用人之際，需要你這樣驍勇善戰的隊長。你有什麼需要，但所無妨，聯盟會盡一切可能滿足。”莫長老伸手止住了幾名站起來的天位弟子，如此說道。</p>
</p><p>&emsp;&emsp;“莫長老，石某今日來此，只想問你一句話，我等數萬聯盟弟子這些年在前線和黑魔一族誓死拼殺，在你們眼中，莫非只是一些可以隨時捨棄的棄卒？”石牧緩緩說道。</p>
</p><p>&emsp;&emsp;石牧這番話是說給在場數名聖境長老聽到，畢竟此前的這番決定雖是出自莫長老，但他們不可能毫不知情。</p>
</p><p>&emsp;&emsp;不過這幾位對此並沒有絲毫回答之意，就如同沒有聽到一般。</p>
</p><p>&emsp;&emsp;居中而坐的莫長老沉默了一下後，才緩緩的說道：</p>
</p><p>&emsp;&emsp;“戰爭，是講究策略的，需要統觀大局，權衡利弊，想要達到最終的勝利，就必須付出相應的代價，傷亡更是無可避免。如今黑魔一族衝破結界，對我彌陽星域萬千生靈虎視眈眈，爾等犧牲於大而言，是爲整個星域，所謂皮之不存毛將焉附。於個人而言，也是一種磨練，畢竟惟有歷經磨難，方有可能不斷獲得感悟突破瓶頸。”</p>
</p><p>&emsp;&emsp;“莫長老此言說的真是大義凜然！但即便要我等去執行危險任務，爲何不在事先向我等說明，莫非是擔心我等不願前去不成？若是有了準備，這四百名弟子也不至於落得個幾乎全軍覆沒的下場吧？你口口聲聲爲那些犧牲之人難過，爲何我所見到的，卻並非如此？”石牧冷笑，一連三問。</p>
</p><p>&emsp;&emsp;莫長老眉頭一皺，沒有說話。</p>
</p><p>&emsp;&emsp;“既然莫長老無法回答，那石某也無法在這浮空城要塞逗留，就此請辭。”石牧臉色冷漠，開口說道。</p>
</p><p>&emsp;&emsp;“大膽，你先是出言不遜，頂撞莫長老，忤逆犯上，如今又欲臨場怯戰，半途潰逃……”那名臉上抹着厚厚脂粉的妖嬈少婦，手叉着腰怒斥道。</p>
</p><p>&emsp;&emsp;“石某在前線已爲聯盟拼殺十餘年，早已過了約定的十年值守之期，想要離開，有何不可？再說你又是何人，我在向莫長老請辭，與你何干？”石牧冷冷瞪了她一眼，開口問道。</p>
</p><p>&emsp;&emsp;“你……”妖嬈少婦聞言，一時語塞。</p>
</p><p>&emsp;&emsp;“石師弟莫要動怒，這位是離塵宗付瑤師妹，也曾參與此前那場大戰，在十號據點攻堅戰時，拼死殺敵，我聯盟能順利拿下該處據點，其居功至偉。”光頭大漢榮格開口說道。</p>
</p><p>&emsp;&emsp;“哦，若我沒記錯話，我等進攻九號據點沒多久，便遭遇十號據點數百援兵伏擊，其中天位魔族便起碼有數十人之多。敢問這位付師姐，面對十號據點剩餘不到三分之一的守軍，你們是如何死拼的？”石牧問道。</p>
</p><p>&emsp;&emsp;“這……”石牧言辭犀利，頓時讓那榮格無話可說。</p>
</p><p>&emsp;&emsp;“在場的幾位隊長，皆是拿下八號和十號據點的功臣，石師弟此言，莫不是要說我等替聯盟拼死作戰，奮勇屠魔的弟子都是廢物？我等所立下的所有戰功皆是虛妄不成？”那名面色黃亮，額頭生有黑色斑點的瘦長青年，斜了石牧一眼，淡淡說道。</p>
</p><p>&emsp;&emsp;此人語調不陰不陽，可說出來的話卻是誅心之言，一下子便將石牧放到了場間所有人的對立面。</p>
</p><p>&emsp;&emsp;“既然說到戰功，我便來說說戰功！我石牧來到浮空城要塞十餘年間，歷經大小戰陣千餘次，屠黑魔族人三千四百一十七人，其中天位境的就有七十三人。無論伏擊刺殺，還是運輸刺探，在我麾下的作戰小隊，哪一次不是以最小的代價，換回最好的戰果？敢問莫長老，我石牧可有一次對不起過聯盟？何至於被莫長老當作棄卒，莫不是因我來自青蘭聖地，而非你離塵宗嗎？”石牧說道。</p>
</p><p>&emsp;&emsp;石牧最後一句話說出口，場間頓時響起一陣嘈雜之聲，來自青蘭聖地和逐雲劍派的幾名聖階長老臉色也不由得變了變，紛紛將目光移向莫鱗禹。</p>
</p><p>&emsp;&emsp;“混賬！突襲九號據點的隊伍中，就沒有我們離塵宗的弟子嗎？莫長老身爲要塞值守長老，做事豈會不公？”付瑤怒喝一聲道。。</p>
</p><p>&emsp;&emsp;“石師弟莫要說這等誅心之言，莫長老來到要塞之後的一系列行動有目共睹，若非如此，我聯盟一方又豈能取得如此大的戰績？”黃臉瘦長青年冷笑一聲說道。</p>
</p><p>&emsp;&emsp;“對了，石師弟此刻說的如此義正言辭，但你實則已臨戰抗命，私自逃離了戰場，否則以你區區初期修爲，又如何可能安然出現於此？要知道，聯盟首要法則，可是是堅決執行戰令，不得違逆！”付瑤跟着說道。</p>
</p><p>&emsp;&emsp;“依付師姐之見，我就該在原地白白等死，做一個冤魂纔是對的？當初我等接到的命令，可是由聖階長老突襲八號和十號兩處據點，引走部分九號據點駐守的黑魔族，而後再由我等突襲拿下九號據點。然而實際是，九號據點的黑魔族不但絲毫未少，我等反被作爲誘餌吸引八號和十號兩處據點的火力，最終陷入重重包圍，石某陷入苦戰，運氣不錯，僥倖逃脫，敢問莫長老和在座諸位長老，這也算是臨戰抗命，私自逃離？”石牧眉頭一挑，傲然道。</p>
</p><p>&emsp;&emsp;莫鱗禹面沉似水，兩旁幾名聖境長老更是沉默不語。</p>
</p><p>&emsp;&emsp;“再者，即使是作爲棄子，我等也成功將八號和十號據點的黑魔族人引了出來，否則你們又怎麼可能那麼輕易的拿下那兩處據點？我的小隊成員與那麼多聯盟弟子戰死，你們非但沒有絲毫愧疚，反而卻對劫後餘生的我橫加指責，不知是出何用意？”石牧繼續說道。</p>
</p><p>&emsp;&emsp;聽完石牧的話，場間大多數人都不由自主地低下頭來，來自青蘭聖地的那名聖階長老更是搖了搖頭，直接閉上了眼睛，閉塞了視聽。</p>
</p><p>&emsp;&emsp;黃臉青年還想開口說些什麼，卻被莫鱗禹揮了揮手製止了。</p>
</p><p>&emsp;&emsp;“好了，此次功過暫且不提。對於此戰犧牲的諸位弟子，聯盟不會坐視不理，自會做出交代。石牧此番能自黑魔族手中逃離回來，不管怎麼說，於聯盟要塞來說也是一件幸事。石牧你長途跋涉而歸，恐怕也是十分疲憊了，先下去休息吧，至於你請辭一事，我已經知道了，也不必急於一時。”莫鱗禹擺了擺手，示意石牧離去。</p>
</p><p>&emsp;&emsp;石牧知道，繼續說下去也不會有什麼結果，隨即一揮衣袖，連告退也未說一聲，便轉身走出了總殿。</p>
</p><p>&emsp;&emsp;莫鱗禹盯着石牧的背影，眼睛微微眯了眯，但立刻恢復如常。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧徑直大踏步走出了主殿大門，門口兩名守衛弟子見石牧神色不善，自然識趣的不敢多說什麼。</p>
</p><p>&emsp;&emsp;石牧在門口略一停留，長出了一口氣後，便翻手祭出飛舟，翻身而上，朝某個方向疾馳而去。</p>
</p><p>&emsp;&emsp;半個時辰後，當石牧從一處硃紅大殿中走出來時，原本冷厲的面色才緩和了一些。</p>
</p><p>&emsp;&emsp;此刻他戰盟令中的功勳點已經全部清零，盡數轉爲了玄靈璧中的玄靈點，竟足足有十多萬點之多。</p>
</p><p>&emsp;&emsp;說起來，這還要多虧了熊屠等三人了，這三人未來得及兌換的魔魂，被其毫不客氣的接收了過來。</p>
</p><p>&emsp;&emsp;有了這些玄靈點，只要儘快回到聖地中，便可以一口氣將後面幾層九轉玄功口訣兌換回來了。</p>
</p><p>&emsp;&emsp;想到這裡，石牧的心情就更好了一些。</p>
</p><p>&emsp;&emsp;接下來的時間，他連駐營山的洞府都沒有回去，就徑直來到了浮空要塞的港口處。</p>
</p><p>&emsp;&emsp;此刻，開闊無比的港口處，各色旗幟在風中獵獵飄揚，百餘艘大小不一的金銀兩色戰艦，整齊地懸停在港口右側。</p>
</p><p>&emsp;&emsp;不遠處，另有十餘艘銀月戰艦正打算起飛，周圍更是不時有遁光飛車來回穿梭，看起來好不熱鬧。</p>
</p><p>&emsp;&emsp;在港口某處空地上，一隊隊聯盟弟子在其所屬隊長帶領下，紛紛朝港口處行去，全都戰意昂揚，整裝待發，眉宇間滿是興奮之色。</p>
</p><p>&emsp;&emsp;石牧看着眼前一派熱鬧景象，竟比他之前初來此處之時猶勝幾分，想着之前發生的事情，不由得眉頭一皺，心中生出一絲厭惡。</p>
</p><p>&emsp;&emsp;他搖了搖頭，轉過身子，朝着港口左側方向走去。</p>
