<title>《玄界之門》▷ 第八百二十六章 擔保</title></p><p>&emsp;&emsp;“公子此話何意？”安華聞言，疑惑問道。</p>
</p><p>&emsp;&emsp;方臻也是一怔，看向了石牧。</p>
</p><p>&emsp;&emsp;“天河星域被天庭覬覦蠶食已久，天鳳一族作爲如今天河星域的三大族之一，一直都是抵抗其的中堅力量，其所需的資源數量更是龐大無比，自然需要大量補充。另外，此次聖女招親，本質上是藉此聚攏人力，所選之人也必須要有背後龐大家族支撐，方可在更大程度上幫助到天鳳一族。”石牧解釋道。</p>
</p><p>&emsp;&emsp;“也就是說，天鳳一族所收取的賀禮，其實也是其爲抵抗天庭而湊取的資金。”舒有金目光微閃着說道。</p>
</p><p>&emsp;&emsp;“這樣一來的話，倒也無可厚非。”安華點了點頭說道。</p>
</p><p>&emsp;&emsp;方臻眉頭緊促，垂目頷首，面色顯得有些難看，石牧看在眼裡，心中忽然一動。</p>
</p><p>&emsp;&emsp;“方臻，你說你族中可能有人蔘加比試，可知道會是何人？”石牧問道。</p>
</p><p>&emsp;&emsp;方臻擡起頭來，紫色的眼眸中閃過一絲憤恨之色，開口說道：“應該是與我同父異母的兄長方策，他同我一樣，都是族長的親孫。只是他的母親出身天河望族，所以他在族中一向備受寵溺，並且其實力不弱，我想族中若有安排參加此次比試，那便應當是他。”</p>
</p><p>&emsp;&emsp;“你的這位族兄修爲如何？你可以戰勝他的把握？”石牧沉吟一下後，開口問道。</p>
</p><p>&emsp;&emsp;“我離開族中之時，他剛剛晉入聖階後期，實力與我相差無幾，不過，我有把握戰勝他。”方臻思考了片刻，認真答道。</p>
</p><p>&emsp;&emsp;“舒兄，石某有一事相商，不知舒兄能否答應？”石牧點了點頭，忽然轉頭對舒有金說道。</p>
</p><p>&emsp;&emsp;“石兄，這恐怕不是一筆小數目，我雖是飛天鼠一族，可畢竟家族已經沒落，也沒有多少餘糧啊。”舒有金似乎有所預料，一雙眼珠子滴溜溜一轉，面上露出一絲爲難之色的說道。</p>
</p><p>&emsp;&emsp;“方臻的實力你是清楚的，若他能夠在此次比試中擊敗他的族兄方策，那麼他在族中的地位定然會有翻天覆地的變化，屆時讓他以數倍資源返還於你，豈不皆大歡喜。”石牧笑着說道。</p>
</p><p>&emsp;&emsp;方臻一聽此話，面上露出難以置信的神色，滿眼感激地望向石牧。</p>
</p><p>&emsp;&emsp;安華聞言，看向石牧的目光，也比之前多了幾分不同。</p>
</p><p>&emsp;&emsp;“他若贏了自是如此，可若輸了，那我的投入不就全都打了水漂。”舒有金搓了搓手掌，依舊猶疑說道。</p>
</p><p>&emsp;&emsp;“經商之道，豈有不擔任何風險，又可坐收漁利之事？你若不幫他，那不就是逼着他重做劫掠之事？或許負蜀星就是個不錯的去處呢。”石牧眉頭微挑，似有深意的說道。</p>
</p><p>&emsp;&emsp;舒有金一聽此話，臉色頓時一變，一雙圓眼在眼眶裡咕嚕嚕轉上幾圈後，突然開口笑道：“既然是石兄你開口，我自然是不能拒絕的，先前那些顧慮也都比不過石兄的一句承諾，只要石兄你願爲他擔保，我就願意資助於他。”</p>
</p><p>&emsp;&emsp;“好，我來爲他擔保。”石牧沒有猶豫，徑直答道。</p>
</p><p>&emsp;&emsp;方臻聽得此話，臉色頓時一變，目光望向石牧，鄭重說道：“公子，大恩不言謝。還請放心，方臻便是拼死，也不會辜負公子厚望。”</p>
