<title>《玄界之門》▷ 第五百三十一章 挑戰第一</title></p><p>&emsp;&emsp;就在此時，石牧耳邊風聲驟起。</p>
</p><p>&emsp;&emsp;“來得正好！”</p>
</p><p>&emsp;&emsp;他二話不說的身子一矮，就感覺到頭上一道冷風疾馳而過。</p>
</p><p>&emsp;&emsp;卻是那呔砣不知何時出現在其身後，並催動那道黑色人影法相，揮舞黑色長鐮襲來。</p>
</p><p>&emsp;&emsp;見石牧躲過，那道黑色長鐮驀然方向一變，由上而下的劈砍而下。</p>
</p><p>&emsp;&emsp;然而石牧卻視若無睹般，手中被混元真火包裹的長棍猛地從斜下方往身後某處一撩。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隨着一聲悶哼傳來，卻是呔砣被直接擊飛到了半空中，體表青光亂顫，幾欲潰散。</p>
</p><p>&emsp;&emsp;而如意棍在擊飛呔砣後，順勢而上，與那道距離石牧頭頂不足尺許的黑色長鐮碰撞在了一起。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;原本氣勢如虹的黑色長鐮，在觸及如意棍表面騰起的混元真火之時，猶如抽絲剝繭一般，融化開來。</p>
</p><p>&emsp;&emsp;緊接着，石牧一招猿猱攀援，將自己飛速送至高空之中，接着手中長棍驀然左右擺動，使出一招“流星趕月”，一道道棍影縱橫交錯的浮現而出，左右開弓的落在呔砣體表，傳出一陣雨打芭蕉之聲。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;呔砣周身護體青光在狂閃數下後，終於經受不住巨力轟擊而潰散開來。</p>
</p><p>&emsp;&emsp;石牧見此，身形如同一張勁弓般向後一彎，雙手緊握着如意鑌鐵棍，從身後至身前，掄圓而出，一擊蒼鷹蓋頂，重重擊打在了呔砣的腹部正中。</p>
</p><p>&emsp;&emsp;這一番動作猶如行雲流水一般，在兩三息間一氣呵成！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;只聽呔砣口中發出一聲慘呼，體內傳出一陣骨骼碎裂之聲，身子從腹部向下一凹，整個人蜷縮着跌了下去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;呔砣的身子重重摔在擂臺地面上，碎石四濺，口中鮮血狂吐，竟直接昏死了過去。</p>
</p><p>&emsp;&emsp;臺下衆人看到這一幕，頓時響起一陣騷動。</p>
</p><p>&emsp;&emsp;只是眨眼功夫，局勢戲劇性的發生了轉變，前一刻還處於被動挨打地位的石牧，轉眼間，便將對手打的毫無招架之力！</p>
</p><p>&emsp;&emsp;石牧在半空中一個翻身，而後平穩落在了距離呔砣不遠處的擂臺之上，周身金鱗收起，面無表情的看着地上一動不動的呔砣。</p>
</p><p>&emsp;&emsp;赤眉青年飛身而下，檢查了一下呔砣的狀況，當即宣佈了石牧獲勝的消息。</p>
</p><p>&emsp;&emsp;場下喧囂聲更盛，所有人的目光都望向石牧，神色各異。</p>
</p><p>&emsp;&emsp;石牧朝着赤眉青年一拱手，也沒將如意鑌鐵棍收回，直接抗在肩頭，大搖大擺的朝着自己所在的第三十七號站位走去。</p>
</p><p>&emsp;&emsp;擂臺周圍衆人見此，議論之聲此起彼伏起來。</p>
</p><p>&emsp;&emsp;許多人都認爲石牧之前故意藏拙，一直並未暴露出真實實力，也有一些人認爲石牧實力其實不如呔砣，這一場能獲勝，頗有一些巧合之處。</p>
</p><p>&emsp;&emsp;石牧站在臺上，感受到四面八方投來的目光，面上傲然之色分毫未減。</p>
</p><p>&emsp;&emsp;甚至有來自右邊不懷好意目光，便直接瞪視回去。</p>
</p><p>&emsp;&emsp;他之所以這般舉動，實則是因爲方纔一戰，雖然取勝，但無論體力還是真氣都損耗頗多，亟需一段時間休息調整才行。</p>
</p><p>&emsp;&emsp;就在此時，其耳邊傳來了馬瓏興奮的聲音：</p>
</p><p>&emsp;&emsp;“石大哥，恭喜你再次取勝！”</p>
</p><p>&emsp;&emsp;“哦，這一場賠率如何？”</p>
</p><p>&emsp;&emsp;“沒有前兩場高，只有一賠二，現在石大哥你總共有差不多五千四百枚極品靈石了！對了，你是沒見到剛纔你獲勝時那個趙沉雷臉上的表情，比吃了蒼蠅也好不到哪兒去，跟着他一起賭呔砣贏的人，恐怕殺了他的心都有了。”</p>
</p><p>&emsp;&emsp;“我知道了。賭局到此爲止吧。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;擂臺不遠處的賭桌前，馬瓏接過端木光遞過來的靈石袋子，心中五味雜陳。</p>
</p><p>&emsp;&emsp;她這一次猶豫了一下，並沒有將自己所有的一千多極品靈石押上，而只是象徵性的押了兩百極品靈石。</p>
</p><p>&emsp;&emsp;雖然最終也贏了四百靈石，但此刻的心中卻不知爲何，有種無法言喻的失落之感。</p>
</p><p>&emsp;&emsp;擂臺左側，石牧早已通過彩兒的視野，將賭桌旁的這一幕看在眼中，嘴角微微翹起一個弧度，心念一動，切斷了共享。</p>
</p><p>&emsp;&emsp;與此同時，高臺之上，三位護法身後，一位青發白眉的老者，輕撫了一下自己白色眉毛，說道：</p>
</p><p>&emsp;&emsp;“那個叫石牧的弟子，當是修煉了數種淬鍊體魄的功法，否則以區區人族之軀，根本無法將通天棍法運用得如此巧妙嫺熟。”</p>
</p><p>&emsp;&emsp;“呵呵，觀此子這兩場戰鬥，似乎尚有所保留的樣子，或許後面還能給我們這些老傢伙一些驚喜呢。”另一名皮膚赤紅，鬚髮皆白的老者如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧此前的一番做派，確實起到了一定的震懾作用，之後的數場比賽，沒有人再提出想要挑戰於他，使得他得以好好休憩了一番。</p>
</p><p>&emsp;&emsp;由於接下去的比試，都是老弟子之間的較量，比試雙方或許對於對手都頗爲熟悉，只是象徵性的切磋一番，點到即止，使得比試精彩程度頓時大減，賭場生意也變得有些冷淡起來。</p>
</p><p>&emsp;&emsp;就在現場氣氛變得有些沉悶之時，上位弟子這邊，又有一人站了出來，讓所有人眼前一亮。</p>
</p><p>&emsp;&emsp;“弟子趙戩，暫列第九，欲挑戰排位第一的龍戰野師兄！”趙戩長身而立，朗聲說道。</p>
</p><p>&emsp;&emsp;“竟然有人挑戰龍戰野？”</p>
</p><p>&emsp;&emsp;“嘿嘿，這下可有好戲看了！”</p>
</p><p>&emsp;&emsp;“趙戩確有幾分實力，但獲勝了幾場，就以爲自己當真無敵了麼？”</p>
</p><p>&emsp;&emsp;趙戩的出現，使得擂臺周圍就如同炸鍋了一般，頓時沸騰起來。</p>
</p><p>&emsp;&emsp;而在賭場那邊，主持賭局的端木光也是愣了一下後，纔回過神來，口中興奮地連聲大叫道：</p>
</p><p>&emsp;&emsp;“精彩開局，機會千載難逢，還不快來下注！”</p>
</p><p>&emsp;&emsp;石牧目光投去，就見一身金袍身形筆挺的龍戰野，正跨步從隊列最左側跨步而出，來到趙戩對面。</p>
</p><p>&emsp;&emsp;“百餘年來，你是第一個敢於挑戰我的人。”龍戰野冷然道。</p>
</p><p>&emsp;&emsp;“那我便是這擂臺上百餘年來，第一個戰勝你的人了。”趙戩淡淡說道。</p>
</p><p>&emsp;&emsp;“哼！口氣不小，這便讓我來領教一下你的九轉玄功吧！”龍戰野冷哼一聲說道。</p>
</p><p>&emsp;&emsp;一語說罷，其周身金光驟然大亮，一片片拇指甲蓋大小的金色鱗片層層翻出，將他從上倒下盡數覆蓋起來。</p>
</p><p>&emsp;&emsp;那金色鱗片與他身上的金色長袍十分相稱，加上其身上原本就難以遮掩的肅殺之氣，使得其看起來，就如同一尊金甲戰神一般，威嚴無匹。</p>
</p><p>&emsp;&emsp;金鱗剛一覆體，龍戰野右手虛空一握，一柄金光閃耀的龍首大刀便被其握於掌中。</p>
</p><p>&emsp;&emsp;只見其單手握住龍首金刀，將其豎直舉在身前，另一隻手連續扣動，捏了幾個法訣，口中默唸幾句晦澀的咒語，繼而用力按在刀身之上。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲龍吟之聲響起，那柄金刀之上光芒一陣扭曲，刀身驟然變長，竟化作了一條六尺餘長的金色小龍。</p>
</p><p>&emsp;&emsp;但見其四肢金爪在空中不斷攪動，帶着滾滾雲氣，蜿蜒撲向趙戩。</p>
</p><p>&emsp;&emsp;趙戩見此，卻是面色不變，既沒有提起巨斧前去拼戰，也沒有退讓閃避，就那麼一動不動地站在那裡。</p>
</p><p>&emsp;&emsp;擂臺左側，石牧定睛一看，發現趙戩的雙瞳之中，此刻已經轉變爲極藍之色，在他眼前的一片虛空之中，卻盪漾起了一片無形的波紋。</p>
</p><p>&emsp;&emsp;那道金色長龍一頭衝入那無形波紋之中，身形驟然一滯，就像是瞬間被冰凍起來了一般，懸停在了半空之中。</p>
</p><p>&emsp;&emsp;不只是那條金色長龍，就連金龍後方的龍戰野，此時也是神情一僵，被定格在了原處。</p>
</p><p>&emsp;&emsp;龍戰野身旁無數纖細的白色絲線，從虛空中浮現而出，朝着其身軀上纏繞而去。</p>
</p><p>&emsp;&emsp;他只感到周身一波波無形壓力襲來，然而自己想要動彈一下手指，都變得艱難無比起來。</p>
</p><p>&emsp;&emsp;趙戩單手提斧，一步跨出，竟像無視距離一般，直接來到了金色長龍身旁。</p>
</p><p>&emsp;&emsp;他斜眼瞥了一眼金龍，卻沒有做任何多餘動作，只是向前再跨一步，就來到了龍戰野的身旁。</p>
</p><p>&emsp;&emsp;他冷眼看了一下龍戰野的脖頸處，竟直接提起紫色巨斧，朝着那裡橫劈而去。</p>
</p><p>&emsp;&emsp;擂臺下的衆人看到這一幕，俱是一驚，口中忍不住發出陣陣驚呼。</p>
</p><p>&emsp;&emsp;而那赤眉青年卻一臉平靜站在場邊，絲毫沒有想要出手阻止的意思。</p>
</p><p>&emsp;&emsp;就在這時，只見龍戰野一雙眼珠中金光驟然一盛，那被禁錮在半空中的金龍，眼珠突然一轉，身形脫困而出，張口吐出一道金色火焰，徑直襲向趙戩後心。</p>
</p><p>&emsp;&emsp;趙戩眉頭微皺，握斧的手快速往回一收，堪堪擋住了那道金色火焰，身子卻被金色火焰帶來的巨大沖擊給震飛出去。</p>
</p><p>&emsp;&emsp;金龍一擊得手，卻沒有繼續追擊，而是身子在空中一扭，直接朝着龍戰野衝撞而去。</p>
</p><p>&emsp;&emsp;與此同死，龍戰野的身上卻如同燃燒起來了一般，釋放出大片涌動的金色光芒。</p>
</p><p>&emsp;&emsp;那道金龍昂首怒吼一聲，身軀一扭，徑直衝進了那片耀眼金光之中。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;擂臺之上響起一陣轟鳴。</p>
</p><p>&emsp;&emsp;石牧就看到那片金光轟然一震，無數白色細線斷裂成無數截，消失在虛空中。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;半空之中響起一聲震徹九天的龍吟之聲，衆人就看到一隻金鱗密佈的巨大金色龍爪，從那涌動的金光之中探了出來。</p>
</p><p>&emsp;&emsp;緊接着，一道足有十餘丈長的金色蟠龍，便從那金光中蜿蜒飛出，盤旋在半空中。</p>
