<title>《玄界之門》▷ 第三十二章 二層和影毒蠍</title></p><p>&emsp;&emsp;妙空腳下一點，遁速也立刻加快。</p>
</p><p>&emsp;&emsp;仇元等人嚇了一跳，眼前風景飛快倒退，視野都有些模糊，不過身體被一股雄渾堅韌的力量包裹，完全沒有不適之感，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;仇元還好，昆圖和羅素彼此互望，神情都有些震撼。</p>
</p><p>&emsp;&emsp;揮手拘住三族所有人，他們完全沒能反應過來，石牧的法力遠超他們的想象。</p>
</p><p>&emsp;&emsp;第二層血源境面積似乎也極大，以石牧和妙空的遁速，飛了小半個時辰，周圍還是沒有什麼太大變化，完全沒有到盡頭的跡象。</p>
</p><p>&emsp;&emsp;血源境內地形一成不變的都是平原，少有起伏，地上生長着一些苔蘚類的植被。</p>
</p><p>&emsp;&emsp;不過除了這些紅色苔蘚，在沒有其他什麼生物了，一派死氣沉沉的樣子。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，眼前的情景和他預料之中的不太一樣。</p>
</p><p>&emsp;&emsp;“血源境面積廣沃無邊，還在萬靈境之上。我們三族也沒能完全探查，不過按照我們的探查，整個血源境分爲三層，我們此刻處於第一層，很是荒涼。”仇元看出石牧的疑惑，走了過來，輕聲說道。</p>
</p><p>&emsp;&emsp;“三層？這是如何劃分的？”石牧一怔，問道。</p>
</p><p>&emsp;&emsp;“前面很快就到了第一層邊界了，石牧道友一看便知。”仇元張嘴想要說明，不過一時不知如何使用措辭，看了看周圍的區域，笑道。</p>
</p><p>&emsp;&emsp;石牧眉梢動了一下，不過也沒有繼續詢問，繼續朝着前面飛遁而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;就在此刻，周圍的紅色霧氣突然翻滾了起來，發出隆隆的聲音，一開始還只有一點，但是幾個呼吸之後變得震耳欲聾起來。</p>
</p><p>&emsp;&emsp;不止周圍的血霧，天空的血雲也動盪起來，和下方血霧連在一起，朝着一行人迎頭壓來。</p>
</p><p>&emsp;&emsp;血霧血雲初始只是徐徐而來，但是轉眼間形成一波波的血色巨浪，排山倒海壓迫了過來。</p>
</p><p>&emsp;&emsp;血色巨浪未至，一股可怖巨力已經轟然傳來。</p>
</p><p>&emsp;&emsp;石牧，妙空的遁光也爲之一頓。</p>
</p><p>&emsp;&emsp;尤其是石牧，他帶着所有三族之人，比妙空費力很多。</p>
</p><p>&emsp;&emsp;“糟糕，竟然碰到了霧潮！石牧道友，這是血源境第一層的一種常見的天災，頗爲厲害，第一層如此荒涼便是因爲這霧潮的緣故。”仇元臉色一動，開口說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;籠罩三族之人的黃芒一濃，然後滴溜溜翻滾，凝聚成一面龜殼形狀的黃色圓盾，將三族之人籠罩在裡面。</p>
</p><p>&emsp;&emsp;石牧剛剛做完這些，血色霧潮便轟然而至，將石牧和妙空淹沒。</p>
