<title>《玄界之門》▷ 第八百九十章 那錯失的轉身（上）</title></p><p>&emsp;&emsp;一陣天旋地轉後，石牧豁然睜開雙眼，發覺自己已經重新回到了秘境洞窟之中。</p>
</p><p>&emsp;&emsp;他有些愣愣的看着前面，雖然已經回到現實，不過經歷了幻境中的一切，他仍有些恍惚，心情更是久久不能平靜。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭顱，輕呼了一口氣，平復下心緒，隨後朝着周圍看去，眉頭微微一挑。</p>
</p><p>&emsp;&emsp;洞窟中的其他一切都絲毫未變，似乎幻境之中經歷了許多年，實際上卻只是過去了一瞬間一般。</p>
</p><p>&emsp;&emsp;不過白猿老祖的身影卻消失無蹤。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，眼神中滿是困惑。</p>
</p><p>&emsp;&emsp;直到此刻，他還是有些不明白，剛剛的幻境到底是何意？</p>
</p><p>&emsp;&emsp;他原本打算詢問一下白猿老祖，誰知它突然消失。</p>
</p><p>&emsp;&emsp;石牧微一沉吟，再次考慮了片刻，仍是毫無頭緒，便搖了搖頭，不再多想。</p>
</p><p>&emsp;&emsp;他神識查探了一下體內的情況，臉上一怔，隨即露出大喜之色。</p>
</p><p>&emsp;&emsp;不知不覺間，他體內的真氣竟精進了一大截，不過這些真氣卻在體內流轉不息，不斷衝擊着體內各處，顯然有些不穩。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，心念一催，運轉起功法。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他剛一運轉功法，四肢百骸中的真氣立刻自行流動，朝着靈海中涌去，隱隱有凝結的趨勢。</p>
</p><p>&emsp;&emsp;石牧心中一喜，這是開始衝擊神境的徵兆！</p>
</p><p>&emsp;&emsp;他連忙閉上眼睛，運轉功法，刺目的光芒亮起，將他的身體籠罩在了裡面，整個山洞內部，被照耀得猶如白晝。</p>
</p><p>&emsp;&emsp;時間一點一點過去，足足小半日過去，石牧身上的光芒慢慢黯淡，最後消失無蹤。</p>
</p><p>&emsp;&emsp;他睜開眼睛，眼中卻浮現出失落的神情。</p>
</p><p>&emsp;&emsp;這次衝擊神境，以失敗告終。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，看向身前的盒子，裡面還有六顆半月神果靜靜躺在裡面，精神頓時一震。</p>
</p><p>&emsp;&emsp;“神境瓶頸，果然不是那麼容易突破，不過幸好這裡還有六顆半月神果。”</p>
</p><p>&emsp;&emsp;他有些自嘲的喃喃自語，隨後伸手過去，將第二枚月神果拿了起來。</p>
</p><p>&emsp;&emsp;牙齒噬破果皮的瞬間，一股清涼的汁液頓時溢滿齒頰，石牧只感到神識一陣迷濛，很快便在一種奇異的香氣中，沉淪了進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半晌之後，石牧雙目悠悠睜開，身子微微一動，卻發現手腳落處皆是一片空虛，此刻他正如同靈體般漂浮在半空之中。</p>
</p><p>&emsp;&emsp;有了第一次的經歷，他眼下的情況，倒也不再有什麼不適。</p>
</p><p>&emsp;&emsp;在他身下的，是一片樹木繁茂的園林，在漆黑無月的夜幕籠罩下，顯得有些幽寂。</p>
</p><p>&emsp;&emsp;目光四下掃視下，發現周圍滿是錯落分佈的灌木和喬木，環境十分靜謐，除了偶爾幾聲低微的蟲鳴，便再聽不到半點其他聲響。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;一陣風起，吹拂得一叢芭蕉左右搖曳，飄身在半空中的石牧，也不由得感受到一絲涼意。</p>
</p><p>&emsp;&emsp;他的目光在園林中逡巡片刻，心中便升起了一絲疑惑，他覺得此處環境似乎有些熟悉。</p>
</p><p>&emsp;&emsp;這裡到底是什麼地方？</p>
</p><p>&emsp;&emsp;石牧正努力回想之時，忽然聽得園林另一側盡頭，正有一陣模糊的說話聲傳來。</p>
</p><p>&emsp;&emsp;其循聲望去，就見那裡有一處寬大的建築，裡面正亮着暖黃色的燈光，那窸窣的說話聲正是從那裡傳來的。</p>
</p><p>&emsp;&emsp;石牧雙臂一蕩，飄身而動，朝着那處建築漂移了過去。</p>
</p><p>&emsp;&emsp;來到殿門前，石牧感到了一絲明顯的暖意，其浮在殿門頂端，低頭朝殿內望去。</p>
</p><p>&emsp;&emsp;只見其內擺着一張圓形檀桌，正有一對年輕男女相對而坐，彼此捧着茶杯，相互交談着。</p>
</p><p>&emsp;&emsp;那少女肌膚勝雪，面容嬌俏，一襲白色的衣裙下露出一雙瑩潔如玉的金蓮赤足，上面兩串鈴鐺隨着她微小的動作，不時輕響兩下。</p>
</p><p>&emsp;&emsp;“西門雪……”石牧頓時呆住了。</p>
</p><p>&emsp;&emsp;他定了定神，目光再一移動，就看到西門雪的對面正坐着一個劍眉星目，眉眼疏朗的健碩青年，卻正是他自己。</p>
</p><p>&emsp;&emsp;只是那個他，雖然五官輪廓與現在的自己大致相仿，但看起來眉宇之間卻更多了幾分青澀，神色間也顯得有幾分不自然。</p>
</p><p>&emsp;&emsp;“這是……昇仙大會之前。”石牧隨即恍然，喃喃自語道。</p>
</p><p>&emsp;&emsp;其正思量間，就聽到那個青年石牧正雙目含情地望着西門雪，開口說道：“雪師姐，我喜歡你。”</p>
</p><p>&emsp;&emsp;“……你還是忘了我，忘了當年的事情吧，這次昇仙大典，我志在必得。”西門雪沉默了片刻後，幽幽的開了口。</p>
</p><p>&emsp;&emsp;這正是當日他在昇仙大會之前見到西門雪時，兩人當日的對話，石牧都還記得。</p>
</p><p>&emsp;&emsp;他飄身進入屋內，看着客廳中陷入沉默的兩人。</p>
</p><p>&emsp;&emsp;“雪師姐，這次見到你之後，以後我們還有機會相見嗎？”</p>
</p><p>&emsp;&emsp;忽聽得，那青年石牧這般說道。</p>
</p><p>&emsp;&emsp;石牧看着那時候的自己，心中一陣嘆息，西門雪的回答他都還記得，他也知道那時候的自己，根本不足以留下西門雪。</p>
</p><p>&emsp;&emsp;只是他有些不明白，爲什麼服用了月神果，會帶他回到這裡？</p>
</p><p>&emsp;&emsp;石牧望着西門雪絕美的面容，不由回想起兩人初次林間見面的情景，想起自己當時曾許下的誓言，心中不由得一陣恍惚。</p>
</p><p>&emsp;&emsp;當初任她昇仙離去，真的是對的嗎？</p>
</p><p>&emsp;&emsp;青年石牧和西門雪還在繼續交談着，一言一語的聲音傳入石牧耳中，竟變得有些虛幻起來。</p>
</p><p>&emsp;&emsp;漸漸的，他聽不到兩人的話語了，腦海中只是反覆的迴盪着那個聲音：</p>
</p><p>&emsp;&emsp;“當初任她昇仙離去，真的是對的嗎？”</p>
</p><p>&emsp;&emsp;“真的是對的嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“石牧，謝謝你。我們去花園走走吧，你剛進先天境界沒多久，修煉上有沒有什麼要問的，我可以幫你解答一二。你還不知道吧，師姐我其實也是武法雙修。”西門雪放下手中的茶杯，站了起來。</p>
</p><p>&emsp;&emsp;聽到這一聲響，石牧才恍然回過神來，朝下方望去。</p>
</p><p>&emsp;&emsp;就見那個自己，已經隨着西門雪走出了殿門，朝着外面走了出去。</p>
</p><p>&emsp;&emsp;石牧身子一矮，隨之從殿門處飄飛出來，也跟了上去。</p>
</p><p>&emsp;&emsp;只見那兩人轉過園林中精心修剪出來的曲折小徑，在灌木夾道中緩步穿行着。</p>
</p><p>&emsp;&emsp;“雪師姐，能告訴我你爲何一定要參加昇仙大會嗎？”青年石牧開口問道。</p>
</p><p>&emsp;&emsp;西門雪聽罷，面色微微有些異樣，沉默了半晌後纔開口說道：“石牧，你可曾有過命不在我，身不由己的感受？”</p>
</p><p>&emsp;&emsp;青年石牧聽罷，沉默了起來。</p>
</p><p>&emsp;&emsp;石牧漂浮在兩人頭頂，卻也不由得陷入了思考中。</p>
