<title>《玄界之門》▷ 第四百八十一章 強敵現身</title></p><p>&emsp;&emsp;石牧聞言，不置可否地搖了搖頭。</p>
</p><p>&emsp;&emsp;“怎麼，石兄信不過我二人？”馬烈哼了一聲。</p>
</p><p>&emsp;&emsp;“呵呵，那倒不是。只是二位可曾想過，這麼一丁點聖液，引得整個星域如此多大家族去爭奪，到手機率何其之低，就算真僥倖得手，到時又會付出何種的代價？”石牧淡淡一笑，反問道。</p>
</p><p>&emsp;&emsp;“這點石兄不用擔心的，其實樹靈王全身各處都是寶物，雖然其他可能不及樹心聖液珍貴，但其他東西也足以令人動心了。往屆之人，只是擊敗其化身者，除了天位妖核外，都能獲得數不盡的其他好處。何況這回是其本體現身呢？”馬瓏輕笑道。</p>
</p><p>&emsp;&emsp;石牧聽了，臉色微動，沉吟不語起來。</p>
</p><p>&emsp;&emsp;“石兄，所謂富貴險中求，此刻前去還來得及，再晚話，恐怕連分一杯羹的機會都沒了。”馬烈看到石牧似乎有些動心了，也眼珠轉動的忙勸說道。</p>
</p><p>&emsp;&emsp;“既然二二位都將話說到如此地步，那石某就去碰碰運氣吧，不過在路上，還請兩位再和我多講述一些關於樹靈王的事情。”石牧終於點了點頭。</p>
</p><p>&emsp;&emsp;“哈哈，這絕沒有問題的。”</p>
</p><p>&emsp;&emsp;馬瓏二人聞言大喜，自然滿口答應。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰後，三道人影在地面上一邊交談，一邊急速而行着</p>
</p><p>&emsp;&emsp;“沒想到，這樹靈王竟還有這般神通！”石牧長出一口氣道。</p>
</p><p>&emsp;&emsp;“樹靈王雖一身是寶，但實力不容小覷，接下來就有勞石兄多費心了！”馬瓏朝石牧拱手道。</p>
</p><p>&emsp;&emsp;“對了，石兄，怎麼不見你那隻靈寵鸚鵡？”未等石牧開口，馬烈忽然問道。</p>
</p><p>&emsp;&emsp;“哦，道友怎麼對石某的靈寵這般關心，不過是一隻普通鳥兒罷了。”石牧看了馬烈一眼，說道。</p>
</p><p>&emsp;&emsp;“呵呵，那鳥兒頗有靈性，在下喜歡得緊。其實在下也曾有一隻相似靈寵，可惜前幾年爲了營救在下，不幸遇難，所以看到你那隻鳥兒，就覺十分有眼緣，不知……”馬烈換作一副傷感的模樣，說道。</p>
</p><p>&emsp;&emsp;“看來馬兄還是一個重感情的人，不過石某也和馬兄一樣，我的靈寵跟隨我多年，絕對不會賣的。”石牧直接打斷馬烈，說道。</p>
</p><p>&emsp;&emsp;“這……一點商量的餘地都沒有嗎？”馬烈道。</p>
</p><p>&emsp;&emsp;“沒有！關於靈寵之事莫要再提了，我是決計不會售賣的。好了，既然休息的也差不多了，眼下還是看看怎麼去往秘境深處，找尋那樹靈王的所在吧。”石牧一擺手，如此說道。</p>
</p><p>&emsp;&emsp;說完，他將目光轉向了一旁的馬瓏。</p>
</p><p>&emsp;&emsp;“石道友稍等。”</p>
</p><p>&emsp;&emsp;馬瓏說着，手掌一翻，紅光流轉下，手心之中驀然多了一枚長約兩寸，身上佈滿蛇形紋路的青銅小魚。</p>
</p><p>&emsp;&emsp;“這是？”石牧疑惑道。</p>
</p><p>&emsp;&emsp;“這是璃紋銅魚，是我家族祖上一位前輩，從此秘境中心地帶回來的一塊礦石所制，其與秘境中心有着某種聯繫，可以助我等不至於迷失。”馬瓏解釋道。</p>
</p><p>&emsp;&emsp;馬瓏說着，口中傳出一陣晦澀低沉的咒語，那枚銅魚表面驀然泛起一層靈光的漂浮而起，在她手心上寸許的位置滴溜溜地轉了起來。</p>
</p><p>&emsp;&emsp;片刻之後，那枚銅魚的兩顆眼珠突然亮起兩點紅光，繼而停止了轉動，魚頭定定地指在了一個方向。</p>
</p><p>&emsp;&emsp;三人對視一眼，不再說話，朝着銅魚指示的方向趕去。</p>
</p><p>&emsp;&emsp;一路之上，沿途不時能看到各族之人的屍體。</p>
</p><p>&emsp;&emsp;那些屍體無論體型大小，都是一副乾癟蒼白模樣，面容猙獰扭曲，死狀悽慘，顯然是死於那些詭異根鬚的偷襲，這讓三人警惕之心大起。</p>
</p><p>&emsp;&emsp;所幸三人卻並未再受到那些根鬚的襲擾。</p>
</p><p>&emsp;&emsp;而讓三人頗爲欣喜的是，那些沿途屍體身上的儲物器物及青山令俱在。</p>
</p><p>&emsp;&emsp;石牧三人自然毫不客氣的將他們身上的儲物戒指及青山令收集起來，將其中靈石靈材等物，及令牌中的妖核瓜分殆盡。</p>
</p><p>&emsp;&emsp;三日後，石牧身上的積分赫然已接近三十萬分，排名在經過一段時間的迅速爬升後，如今仍在一百八十位左右徘徊，距離前一百零八名，還有一段不小的距離。</p>
</p><p>&emsp;&emsp;由此可見，這段時期內，並非僅有自己這三人如此幸運的撿到遺留的青山令。</p>
</p><p>&emsp;&emsp;此外，時至此時，整個秘境中的試煉參與者，也只剩約莫兩千三百多人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間又過了一日。</p>
</p><p>&emsp;&emsp;此刻出現在三人面前的，是一片顯得有些幽暗的原始森林，林中巨樹皆有百丈之高，樹身上附着着暗綠色的苔蘚，顯得有些潮溼。</p>
</p><p>&emsp;&emsp;“再往前五百多裡，差不多就該到了。”馬瓏手掌一握，收起了那枚銅魚，指着前方開口說道。</p>
</p><p>&emsp;&emsp;石牧順着馬瓏指向的方向遙遙望去，視野盡頭看到的也都是重重墨綠色的巨樹，根本看不到樹靈王的影子。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
