<title>《玄界之門》▷ 第一百零七章 首次佈陣（第二更）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“掌門，從現在的情形來看，蠻族這一次圖謀極大，若不早做準備，恐怕……”謝姓男子有些急促的說道。</p>
<br><p>&emsp;&emsp;黑魔門掌門聞言，若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;“莽殤素有蠻族第一強者之稱，數十年前便已達地階中期，但火耀也是地階初期強者，如今這莽殤敢於深入玄武宗宗門禁地將其一舉斬殺，恐怕修爲又有所提升了。蠻族這次膽敢大舉侵犯，恐怕也是因此。故這一次蠻族入侵，絕非以前幾次可比的。”下手處，一個戴虎臉面具的黑袍人突然開口道，正是骨虎。</p>
<br><p>&emsp;&emsp;諸人聽聞此話，均都沉默不語起來。</p>
<br><p>&emsp;&emsp;“掌門師兄，我認爲此事既已涉及地階強者，還稟告大長曉，由他老人家來決定的好。”風空子終於這般建議的說道。</p>
<br><p>&emsp;&emsp;“到了此等地步，也還有驚動他老人家了。另外傳令下去，加強宗門守衛，所有弟子一律不得離山，將各處警戒禁制盡數開啓，以防蠻族強者偷襲本門。”黑袍老者肅然下令道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;在場諸人急忙站起，齊聲答應，隨即紛紛快步走出大殿。</p>
<br><p>&emsp;&emsp;謝姓男子和風空子二人最後踏出大廳，互望了一眼，就面無表情的分道揚鑣。</p>
<br><p>&emsp;&emsp;風空子則沿着大廳外的一段階梯緩緩走遠，眉頭緊皺，不知在考慮什麼。</p>
<br><p>&emsp;&emsp;走到一處轉彎處，風空子停下了身形，轉首朝着一號山峰的後山方向看去。</p>
<br><p>&emsp;&emsp;從這個角度隱隱能看到那裡有一座幽靜小院，隱藏在山峰陰影之中，周圍若有若無的被一股黑色霧氣籠罩着。</p>
<br><p>&emsp;&emsp;那裡是黑魔門大長老的閉關之處，平日裡除了掌門能夠前去求見，門中的峰主長老等人也不得接近。</p>
<br><p>&emsp;&emsp;風空子目光中閃過一絲異色，隨即轉身快步走遠。</p>
<br><p>&emsp;&emsp;等人影遠去後。附近一塊大石之後緩緩走出一個身材惹火的少女，赫然正是金小叉。</p>
<br><p>&emsp;&emsp;她看着風空子遠去的背影，美眸閃動，一副若有所思的模樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一號山峰的後山小院之外。黑魔門掌門推門走了進去。</p>
<br><p>&emsp;&emsp;院落看起來非常平凡，灰牆青瓦，和尋常的建築沒有什麼差別，唯一特別的，便是小院正中有一個小型的祭壇。只有丈許來高。</p>
<br><p>&emsp;&emsp;祭壇頂端燃燒着一團漆黑的火焰，發出輕微的噼啪聲。</p>
<br><p>&emsp;&emsp;小院之中的空氣似乎因爲那些黑色火焰，比外面粘稠很多，黑袍老者呼吸似乎也緊促了不少。</p>
<br><p>&emsp;&emsp;不過他顯然不是第一次來到此處，直接繞過了祭壇火焰，緩步來到祭壇後面的主屋門前。</p>
<br><p>&emsp;&emsp;“宗閻見過大長老。”黑袍老者朝着主屋躬身行禮，口中喝道。</p>
