<title>《玄界之門》▷ 第六百六十九章 入塔</title></p><p>&emsp;&emsp;今天三更哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一時間，整個白石廣場遁光此起彼伏，破空聲絡繹不絕，千餘人化爲一道道流光，在廣場周圍數萬人的羨慕目光注視下，依次朝着白色漩渦之中涌了過去。</p>
</p><p>&emsp;&emsp;五顏六色的遁光，將整個白石廣場映照的通透明亮，遠遠望去，就如同一個焰光雜陳的巨大光盤，奪目亮芒令人神暈目眩。</p>
</p><p>&emsp;&emsp;所有遁光，只要稍一觸及白色旋渦，便會白光一閃而沒的被吸入其中。</p>
</p><p>&emsp;&emsp;離火觀衆人之中，西門雪伸手將垂落額頭的一縷髮絲掠至耳後，望向前方的目光變得堅定了幾分，素手一揚，一條五彩飛綾從袖口飛出，裹挾着身體離地而起，朝漩渦方向飛去。</p>
</p><p>&emsp;&emsp;另一邊，煙羅看也未看石牧一眼，身形在空中閃動了幾下，便一閃即逝的飛入旋渦之中。</p>
</p><p>&emsp;&emsp;石牧看着二女背影分別沒入旋渦，心中不由苦笑一聲。</p>
</p><p>&emsp;&emsp;西門雪倒也罷了，畢竟此女還不知道自己的身份，雖然自己之前曾出手替其解圍，但也沒指望心高氣傲的此女，會對自己這個平素並不出彩的“雷師兄”會高看幾眼。</p>
</p><p>&emsp;&emsp;煙羅自從上次洞府一別，之後二人之間便再無什麼交流，不過話說回來，此女扮演林桃，乍看之下，無論是言行舉止，還是神態都是惟妙惟俏，還真是找不出什麼毛病。</p>
</p><p>&emsp;&emsp;石牧微微搖了搖頭，隨後也不再停留，一擡腳，身形一躍而起，也隨着衆人跨入了漩渦之中。</p>
</p><p>&emsp;&emsp;石牧只覺眼前一黑，周圍空間一陣撕扯，轉眼間眼前一亮，周圍再次明朗了起來。</p>
</p><p>&emsp;&emsp;他身形一個趔趄，隨即發現自己已出現在一片遼闊無垠的草原之上。</p>
</p><p>&emsp;&emsp;青青野草朝着周圍蔓延而去，猶如一張廣闊無比的碧綠草毯，清風從遠處輕柔的吹拂而來，地面青草低俯擺動，帶來清新無比的氣味。</p>
</p><p>&emsp;&emsp;擡首望去，湛藍的天空白雲悠然飄動，周圍的風景看起來毫無殺氣，優美無比。</p>
</p><p>&emsp;&emsp;讓其沒料到的是，此處空氣之中靈氣頗爲濃郁，比起外面竟絲毫不遜色。</p>
</p><p>&emsp;&emsp;“那個寂問天倒是說的沒錯，這裡還真是一處修煉寶地。”</p>
</p><p>&emsp;&emsp;石牧說着，朝着周圍看去，同時神識透體而出，瞬間覆蓋方圓百里，探查着周圍的情況。</p>
</p><p>&emsp;&emsp;然而神識覆蓋範圍內都是這樣的茫茫草原，一個人影也無，也並無什麼異樣。</p>
</p><p>&emsp;&emsp;“看來所有人都被分散開來了。”他低聲喃喃說了一句。</p>
</p><p>&emsp;&emsp;煙羅也不在附近，也不知被傳送到那裡去了。</p>
</p><p>&emsp;&emsp;不過他和煙羅有神魂聯繫，閉目感應了片刻後，他睜開雙目，朝着一個方向望去。</p>
</p><p>&emsp;&emsp;煙羅正在那個方向，不過相距竟似起碼有千里之遙的樣子。</p>
</p><p>&emsp;&emsp;他沒有打算立刻去找煙羅，畢竟這裡只是第一層，爲今之計，還是先儘快前往第二層的好。</p>
</p><p>&emsp;&emsp;他微一沉吟，揮手祭出破雷劍，整個人化爲一團紫色電芒，朝着一個方向飛遁而去。</p>
</p><p>&emsp;&emsp;這處草原面積頗大，足有近千里大小。</p>
</p><p>&emsp;&emsp;不過以石牧的遁光速度，很快便飛離了草原範圍。</p>
</p><p>&emsp;&emsp;“看來這玄穹塔空間，面積還真是大的很。”石牧心中如此思量道。</p>
</p><p>&emsp;&emsp;這一路上，他仍舊沒有看到其他任何一個離塵宗弟子身影，不僅如此，連一隻幻獸的蹤跡也沒有看到。</p>
</p><p>&emsp;&emsp;據其推測，這第一層本身妖獸應該並沒什麼難度，如此一來，反而會拖延破層時間。</p>
</p><p>&emsp;&emsp;一念及此，他也沒有耽擱，繼續全速朝前飛去。</p>
</p><p>&emsp;&emsp;除了草原，地勢開始隆起，形成一片連綿起伏，遍佈無數原始森林的山脈，空氣中草木靈氣濃郁之極，還在無盡海中的那些海島之上。</p>
</p><p>&emsp;&emsp;石牧有些心癢難耐，感受到此處濃郁的草木靈氣，他恨不得立刻運轉九轉玄功，將此處的草木靈氣盡數吞噬。</p>
</p><p>&emsp;&emsp;不過他還是忍住了。</p>
</p><p>&emsp;&emsp;這裡可是離塵宗的試煉之地，不說別的，那些觀主長老們肯定有什麼手段監察裡面的一舉一動，否則他也不至於連溟水訣也不敢運轉，祭起這剛剛祭煉未久的破雷劍來飛遁了。</p>
</p><p>&emsp;&emsp;石牧在山脈上空飛遁而行，就在此刻，他目光朝着左邊望去。</p>
</p><p>&emsp;&emsp;那裡，一道紫色遁光從遠處飛遁而來，不過看到石牧，立刻折了一個方向朝遠處走去。</p>
</p><p>&emsp;&emsp;剛剛在外面，雖然宣告的規則雖說不允許弟子互相下殺手，但是畢竟每個人之間都是競爭關係，互相之間敵意不小，不是相識之人互相戒備也是正常的。</p>
</p><p>&emsp;&emsp;石牧只看了一眼便收回了目光，沒有理會，繼續往前而去。</p>
</p><p>&emsp;&emsp;又往前飛遁了片刻，就在此刻，下方森林中數道綠影飛遁而出，朝着他飛撲了過來。</p>
</p><p>&emsp;&emsp;石牧立刻停下遁光，身形一晃，下一刻出現在十餘丈之外，躲過了綠影的撲擊。</p>
</p><p>&emsp;&emsp;這些綠影此刻也現出真身，卻是七八頭翠綠色的狼型怪物，足有三四丈長，一人多高，全身上下散發出翠綠色的光芒，頭上長着一根綠色獨角，口中犬牙交錯，甚是猙獰。</p>
</p><p>&emsp;&emsp;“哦，原來這就是幻獸。”石牧目光一掃。</p>
</p><p>&emsp;&emsp;這些狼型怪物和尋常妖獸並沒有太大區別，身上散發出濃郁的妖氣，不過並不如何強大，只有先天巔峰的實力。</p>
</p><p>&emsp;&emsp;“吼！”這些狼型怪物一撲不中，突然身形一轉，朝遠處遁去，速度快的驚人。</p>
