<title>《玄界之門》▷ 第五百七十六章 醜陋男子</title></p><p>&emsp;&emsp;一聲金鐵交擊的巨響，火星四濺。</p>
</p><p>&emsp;&emsp;蜈蚣碩大的腦袋被一棍子打的陷入地面，但是卻沒有多少傷痕，只是口中噴出了綠色血液。</p>
</p><p>&emsp;&emsp;碧綠蜈蚣口中發出一聲大吼，身軀奮力掙扎扭動，體表上浮現出一個個詭異的環形花紋，散發出刺目綠光。</p>
</p><p>&emsp;&emsp;三座黃色牢籠劇烈顫抖起來，咔咔浮現出幾道裂紋，似乎馬上便要碎裂崩潰。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，正要再取出兩張困禁符籙。</p>
</p><p>&emsp;&emsp;蜈蚣尾巴一翹，尾端的一根根鋼刀般的長足對準了石牧。</p>
</p><p>&emsp;&emsp;下一刻，蜈蚣尾巴猛然一抖，那些長足居然離體飛射而出，閃電朝着石牧刺來。</p>
</p><p>&emsp;&emsp;石牧臉色大變，顧不得施展符籙，身體朝着旁邊躲閃。</p>
</p><p>&emsp;&emsp;只是那長足實在太多，石牧兩條手臂揮動，手中如意鑌鐵舞成了一個巨大風車。</p>
</p><p>&emsp;&emsp;“狂龍亂舞！”</p>
</p><p>&emsp;&emsp;鏗鏗鏗！一陣亂響！十餘根長足被棍影擊飛。</p>
</p><p>&emsp;&emsp;不過就在此刻，“嘭”的一聲，禁錮在碧綠蜈蚣身上的三座土牢同時崩潰開來，碧綠蜈蚣脫困而出，眼睛看向石牧，射出無盡的兇光。</p>
</p><p>&emsp;&emsp;它在這洞穴之中乃是霸王般的存在，除了礦洞深處的那個人類外，何曾再受過此等屈辱。</p>
</p><p>&emsp;&emsp;此前有兩個自詡修爲高深之人，最終還不是成爲了它腹中餐！</p>
</p><p>&emsp;&emsp;碧綠蜈蚣口中嘶叫了一聲，飛撲了過來，大口張開，似乎要再次噴出那綠色毒液。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，手中如意鑌鐵棍一閃消失無蹤。</p>
</p><p>&emsp;&emsp;他單手一揮，一道若隱若現的纖細黑影飛射而出，一閃沒入了蜈蚣口中。</p>
</p><p>&emsp;&emsp;一道黑光從蜈蚣口中射出，打向石牧。</p>
</p><p>&emsp;&emsp;石牧早已先一步腳下一點，身體倒射了出去。</p>
</p><p>&emsp;&emsp;碧綠蜈蚣眼中閃過一絲詭異光芒，黑色毒液陡然爆裂開來，化爲一片黑色毒雨，籠罩住了方圓數丈的範圍，將石牧也籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧臉色一變，不過並非驚慌，手在懷中閃電般一摸，然後揮出。</p>
</p><p>&emsp;&emsp;一張藍色符籙飛出，然後碎裂開來。</p>
</p><p>&emsp;&emsp;“鏗”的一聲，一堵數丈高的藍色冰牆憑空出現，擋在了毒雨之前。</p>
</p><p>&emsp;&emsp;一陣噼啪脆響，毒雨大部分打在了冰牆上，雖然將其腐蝕出一個個深坑，但是總算被擋住了。</p>
</p><p>&emsp;&emsp;碧綠蜈蚣大怒，不過就在此刻，前方冰牆後傳出一聲大喝。</p>
</p><p>&emsp;&emsp;“大！”</p>
</p><p>&emsp;&emsp;碧綠蜈蚣口中一陣劇痛，下一刻腦袋陡然爆裂開來，漫天汁液四濺，一根黑色大棒將其腦袋從內部生生撐破。</p>
</p><p>&emsp;&emsp;蜈蚣無頭屍體重重倒在地上，瘋狂掙扎了足足一刻鐘，才慢慢停止，似乎不敢相信自己就這麼死去。</p>
</p><p>&emsp;&emsp;石牧從冰牆後面緩緩走出，胸前的傷口已經塗抹了一種綠色藥膏，傷口已經不再流血，開始緩緩癒合。</p>
</p><p>&emsp;&emsp;他揮手召回如意鑌鐵棍，將蜈蚣妖丹取出後，沒有理會屍體，繼續朝着裡面走去。</p>
</p><p>&emsp;&emsp;這次他足足往前走了大概數裡距離，路上沒有再碰到一隻妖蟲。</p>
</p><p>&emsp;&emsp;他心念轉動，明白了過來，估計是那蜈蚣妖蟲太過厲害，其他妖蟲不敢來此緣故。</p>
</p><p>&emsp;&emsp;不過他也不敢大意，走一陣子便會停下來打量一番。</p>
</p><p>&emsp;&emsp;走到這裡，礦洞突然慢慢變矮了起來。</p>
</p><p>&emsp;&emsp;“難道已經到了盡頭……”</p>
</p><p>&emsp;&emsp;石牧心中一喜，正要加快腳步，前面忽的傳來無數窸窸窣窣的聲音，彷彿百蟲夜行。</p>
</p><p>&emsp;&emsp;他心中一凜，身體貼着洞壁，慢慢往前走去。走過一個轉角口，他臉色大變。</p>
</p><p>&emsp;&emsp;只見前方赫然出現成千上萬的藍色小蟲，形如螞蟻，匯聚成一片蟲流，朝着這裡飛快爬了過來。</p>
</p><p>&emsp;&emsp;不但是地面洞壁，甚至是洞頂也密密麻麻爬滿了藍色怪蟲。</p>
