<title>《玄界之門》▷ 第六百九十二章 收穫</title></p><p>&emsp;&emsp;石牧跟在煙羅身後一路沿着迴廊往前，漸漸從此前的緊張，慢慢變爲驚詫。</p>
</p><p>&emsp;&emsp;按照這一路走來的情形，如今二人應該身處一處高地。</p>
</p><p>&emsp;&emsp;四周遠近仍不時傳來轟鳴聲和驚呼聲，似是有人觸發了此處的禁制，甚至還能隱約聽到更遠處的一些廝殺聲。</p>
</p><p>&emsp;&emsp;由此足可印證他之前的判斷，這座崑崙聖墟作爲仙界遺址，雖然荒廢千載以上，但其中遺留下的禁制，乃至守護傀儡絕不在少數。</p>
</p><p>&emsp;&emsp;但在煙羅的帶路下，石牧二人就如同在迴廊中閒庭信步一般，沒有遇到絲毫阻礙，亦或是禁制。</p>
</p><p>&emsp;&emsp;石牧望着在前方快步而行的煙羅的背影，心中對於此地與其之間的關係，愈發好奇起來。</p>
</p><p>&emsp;&emsp;不過從目前的情況來看，煙羅自己也不知道爲何她會如此熟悉，自己再問也是白搭。</p>
</p><p>&emsp;&emsp;既然跟着她走，可以避開禁制傀儡，石牧自然也落的輕鬆，正好藉此也熟悉一下此地的情況。</p>
</p><p>&emsp;&emsp;當下他按捺住心中的驚奇，亦步亦趨的緊跟了上去。</p>
</p><p>&emsp;&emsp;不多時，二人面前再次出現一個三岔路口。</p>
</p><p>&emsp;&emsp;一條繼續往上攀登，而另一條卻似是地勢平坦。</p>
</p><p>&emsp;&emsp;煙羅在此，回頭望了一眼石牧，略一遲疑，選了後者。</p>
</p><p>&emsp;&emsp;結果沒走多久，石牧便發現前方便是盡頭。</p>
</p><p>&emsp;&emsp;走出迴廊，映入眼簾的，是一座足有十餘丈高，二十來丈寬，通體由琉璃及白玉雕砌的牌樓，雖有一小半已經不翼而飛，剩下的部分也是千瘡百孔，但仍可從中看出當年宏偉的氣勢。</p>
</p><p>&emsp;&emsp;牌樓上的鎏金匾額上書“閬風”二字。</p>
</p><p>&emsp;&emsp;煙羅腳步未停，直接穿過牌樓，前方雲霧繚繞，似是一片連綿的山峰。</p>
</p><p>&emsp;&emsp;石牧在此，頓感一股濃郁無比的天地靈氣撲面而來，精神頓時爲之一振。</p>
</p><p>&emsp;&emsp;其雙目金光流轉，定睛往前望去，發現在這些山上，有不少被四方白玉雕欄圍起來的藥圃，大小不一，大的足有數畝方圓，小的卻只有十餘丈大小。</p>
</p><p>&emsp;&emsp;不過緊接着，他便眉頭一皺。</p>
</p><p>&emsp;&emsp;這裡的空間波動強烈，細看之下，空中到處可見一道道空間裂縫，想要上山，只有徒步而行了。</p>
</p><p>&emsp;&emsp;他看了一旁的煙羅一眼，見其依舊往前走去，心中一動。</p>
</p><p>&emsp;&emsp;石牧帶着疑惑，跟着煙羅沿着山路，走了約莫一個時辰，來到了一處藥圃前。</p>
</p><p>&emsp;&emsp;一眼望去，這處藥圃應該早已荒廢，其中靈草異花早已不見蹤跡，根本就是一片荒蕪之地。</p>
</p><p>&emsp;&emsp;“你別過來，在原地等我。”煙羅突然開口，而後邁步朝藥圃方向走去。</p>
</p><p>&emsp;&emsp;“小心，這兩個可能是守護傀儡！”石牧聞言，連忙出言提醒道。</p>
</p><p>&emsp;&emsp;他剛目光一掃下，發現在白玉雕欄圍成的藥圃入口處，一左一右，是兩座栩栩如生的獸型雕像。</p>
</p><p>&emsp;&emsp;從模樣上看，左邊是一隻模樣頗爲古怪的巨龜，右邊則是一條盤繞着的巨蟒，大口張開，獠牙畢露。</p>
</p><p>&emsp;&emsp;煙羅對於石牧的提醒卻如沒聽到一般，徑直朝前走去。</p>
</p><p>&emsp;&emsp;當其來到藥圃入口，剛擡腳向藥圃內走去，一座一右的那兩尊獸型雕像，雙目突然亮起一陣詭異紅光，接着頭顱一轉，竟朝煙羅看去，同時散發出兩股絕不下於天位境的氣息。</p>
</p><p>&emsp;&emsp;不過煙羅對此，卻像什麼都沒發現一樣，繼續朝前走去。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，身子向前一傾，作勢便要衝上去。</p>
</p><p>&emsp;&emsp;然而就在這時，令其目瞪口呆的一幕出現了！</p>
</p><p>&emsp;&emsp;那兩尊巨獸雕像，身形動彈起來，不過並非是攻擊煙羅，而是匍匐在了其身前。</p>
</p><p>&emsp;&emsp;煙羅腳步未停，走到藥圃某處，單手一揚，下方土面裂開，從中飛出一綠一黃兩團東西，落入其手中。</p>
</p><p>&emsp;&emsp;她只是目光一掃，便轉過身來，朝門口走來，並在走到石牧身前時，隨手朝其一拋。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;石牧接住一看，正是之前那兩樣破土而出的那件東西。</p>
</p><p>&emsp;&emsp;綠色的是一小截形如人蔘，卻並無根鬚的植物莖塊，並能夠聞到一股苦澀的味道，而黃色的，卻是一團黃沉沉的土壤。</p>
</p><p>&emsp;&emsp;他略一打量，心中頓時狂喜。</p>
</p><p>&emsp;&emsp;他雖不知此物爲何，但卻可以從中感受到濃郁到極致的木屬性靈氣和土屬性靈氣。</p>
</p><p>&emsp;&emsp;“這是萬年根和息土，對你會有幫助。”煙羅如此說道。</p>
</p><p>&emsp;&emsp;“多謝!”石牧聞言，也不客氣，將之小心翼翼的將兩件東西收入儲物戒指之中。</p>
</p><p>&emsp;&emsp;息土姑且不論，這萬年根若是假以時日，好好煉化吸收，怕是足可將目前的第四轉玄功的木化之力，大幅提升一大截。</p>
</p><p>&emsp;&emsp;“你必須儘快提升實力，因爲我有種預感，時間不多了。”煙羅突然說出這麼一句話來。</p>
</p><p>&emsp;&emsp;“時間不多了，這是何意？莫非和天庭有關？”石牧心中一怔，隨即想到了什麼，問道。</p>
</p><p>&emsp;&emsp;“具體爲何，我現在還無法回答你，這只是我踏入此地後心中產生的一種預感。不過你既要誅殺天庭萬仙，萬仙又豈會容你？”煙羅語氣冰冷的說道。</p>
</p><p>&emsp;&emsp;石牧張了張嘴，隨後搖了搖頭。</p>
</p><p>&emsp;&emsp;說起來，他如今對於天庭和萬仙，還只有一個模模糊糊的概念，只知道，天庭應是處於所謂的仙界，與給予自己功法傳承的白猿老祖，應該有某種深仇大恨。</p>
</p><p>&emsp;&emsp;“仙界……崑崙被稱爲仙界廢墟，莫非和天庭有關？”石牧突然想到了什麼。</p>
</p><p>&emsp;&emsp;“不知道。”煙羅說道。</p>
</p><p>&emsp;&emsp;石牧苦笑一聲，回頭望了一眼不遠處的藥圃門口，那兩座巨型雕像，早已經回到了原來的位置，就像是從來未曾動過一般。</p>
</p><p>&emsp;&emsp;“話說這裡的傀儡，爲何會對你如此？”石牧問道。</p>
