<title>《玄界之門》▷ 第五百六十四章 偷雞蝕米</title></p><p>&emsp;&emsp;“不錯，我就以此爲注了。”鹿青聞言，臉色有些不自然的說道。</p>
</p><p>&emsp;&emsp;說完，他將目光看向石牧，似在等石牧的下注。</p>
</p><p>&emsp;&emsp;“石牧，根據規矩，你除非名下沒有比此品次更低的靈瀑，否則不得低於此品次。現在你下注吧。”徐元轉身對石牧說道。</p>
</p><p>&emsp;&emsp;“原來如此。那我就押上這處下等七品靈瀑。”石牧目光一閃，輕笑一聲，也取出一塊青色玉板，揮手扔到大石之上。</p>
</p><p>&emsp;&emsp;“哈哈，好！石牧兄當真痛快，你這一處靈瀑，我就不客氣的收下了！”</p>
</p><p>&emsp;&emsp;鹿青雙目一亮，哈哈一笑，身後驀然灰色光芒大放，憑空浮現一個巨大無比的灰色鉅鹿法相虛影。</p>
</p><p>&emsp;&emsp;鉅鹿法相只是一閃而逝，再次化爲大片灰光將他的身體籠罩在了裡面，一股龐大靈壓頓時毫不保留的擴散開來，其中摻雜着一股陰寒之力。</p>
</p><p>&emsp;&emsp;石牧眼神微動，此人身上散發出的威壓，絲毫不弱於凌風，龍戰野等人，倒是不能大意。</p>
</p><p>&emsp;&emsp;他身上也泛起赤色光芒，手中黑光一閃，取出瞭如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;對面鹿青身上灰光很快消散，露出他的身形，其上半身仍然是人形，肌肉虯結鼓脹，下半身卻赫然化爲了妖體，變成了一個龐然鉅鹿，四隻壯碩的蹄足踩地，頭上的兩個犄角也隨之長長了數倍，散發出刺目的灰色光芒。</p>
</p><p>&emsp;&emsp;鹿青周身被一層灰光籠罩，手中抓着一杆灰色戰槍，表面符文繚繞，散發出一股股毀滅性的陰寒氣息。</p>
</p><p>&emsp;&emsp;石牧目光一閃，那灰色戰槍儼然是一件法寶。</p>
</p><p>&emsp;&emsp;“石牧，接招！”</p>
</p><p>&emsp;&emsp;鹿青腳下四蹄一動，身影頓時消失無蹤，隨即鬼魅般出現在石牧身前，手中戰槍一抖，寒光一閃，槍頭頓時幻化出一朵直徑丈許的灰濛濛巨花，迎頭向石牧胸膛處一罩而下。</p>
</p><p>&emsp;&emsp;槍花方一凝成，便有一縷縷灰霧凝成的觸手就先一卷而下，將石牧所有退路封死，使其根本無法躲避分毫。</p>
</p><p>&emsp;&emsp;而石牧呆呆站在原地，似乎完全沒有反應過來，便被灰色槍花一下子刺穿了身體。</p>
</p><p>&emsp;&emsp;“贏了！”</p>
</p><p>&emsp;&emsp;鹿青臉上大喜，不過下一刻喜色凝固在臉上，被刺穿了身體的石牧身影緩緩消散，竟然只是一個殘影而已。</p>
</p><p>&emsp;&emsp;緊接着，其身後不遠處一道身影一晃，石牧身形不知怎麼出現在這裡，其背上長出了一對紅中帶白的巨大火翼。</p>
</p><p>&emsp;&emsp;他手臂一動，手中如意鑌鐵棍化爲一道扇形黑影，帶着一股惡風狠狠橫掃向鹿青的腰部。</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;鹿青臉色大變，他引以爲傲的速度竟然比不上石牧。
            ¸ттκan¸c ○</p>
</p><p>&emsp;&emsp;他大吼一聲，驀然一個轉身，手中灰色長槍一晃，頓時點點槍花漫天飛舞的浮現而出，擋在了黑色棍影前。</p>
</p><p>&emsp;&emsp;一陣叮噹亂響下，黑色棍影轟然潰散。</p>
</p><p>&emsp;&emsp;此刻的石牧手中長棍再次狂舞而起，周身白氣繚繞。</p>
</p><p>&emsp;&emsp;只見其輕笑一聲，身體驟然倒退，接着整個人一個模糊下化爲了兩個模糊不清的殘影，每個殘影手中都揮舞着一根黑色棒影。</p>
</p><p>&emsp;&emsp;“虎兕出柙！”</p>
</p><p>&emsp;&emsp;“靈蛇出洞！”</p>
</p><p>&emsp;&emsp;兩個殘影彷彿兩個人一般，各自施展出一招通天十八棍。</p>
</p><p>&emsp;&emsp;密密麻麻的白色虎犀虛影，鋪天蓋地的白色氣流，從兩側同時砸向鹿青而去。</p>
</p><p>&emsp;&emsp;棍影所過之處，虛空也浮現出道道漣漪波紋！</p>
</p><p>&emsp;&emsp;鹿青臉色一凝，手中戰槍狂舞，毫不遲疑的衝前方狠狠一槍掃去。</p>
</p><p>&emsp;&emsp;滾滾槍影立刻化爲兩股灰色颶風的狂卷而出，同時一道道電蛇浮現而出，在灰色颶風中時隱時現，從中傳出陣陣雷鳴爆裂聲。</p>
