<title>《玄界之門》▷ 第一百七十章 勇士歸來</title></p><p>&emsp;&emsp;石牧身體一震，從昏迷中清醒了過來，並緩緩睜開了雙目。</p>
</p><p>&emsp;&emsp;首先映入眼簾的，是一副令人震撼的畫面。</p>
</p><p>&emsp;&emsp;一頭足有十餘丈大小的三首兇蟒屍體懸掛在對面凹陷碎裂的山壁上，身軀幹癟，左右兩個脖頸處空空如也，中間蛇首也早已血肉模糊，一股令人作嘔的血腥味撲鼻而來。</p>
</p><p>&emsp;&emsp;下一刻，石牧只覺一陣強烈的頭暈目眩之感，搖了搖頭顱後，才覺得原本有些有些沉重的腦袋稍稍輕鬆了幾分。</p>
</p><p>&emsp;&emsp;當石牧徹底恢復了清醒之後，心中微微一凜，立刻回想起自己重傷垂死之際所發生之事。</p>
</p><p>&emsp;&emsp;他竟突然化身一頭類似夢中的白色巨猿，並在一番惡鬥後，擊殺了三首兇蟒。</p>
</p><p>&emsp;&emsp;不過最後時刻，白猿似乎也受了不輕的傷勢。</p>
</p><p>&emsp;&emsp;一念及此，他連忙從地上爬起來，檢查了一下自己的身體，卻發現全身上下卻是完好無損，沒有絲毫受損跡象，只是身體各個部位都軟綿綿的虛弱無力，就彷彿大病初癒一般。</p>
</p><p>&emsp;&emsp;令其震撼莫名的是，其丹田及全身經脈內的真氣卻是充盈之極，隱隱有種飽脹之感，並似乎有無數蟻蟲在其中爬動一般，說不出的難受。</p>
</p><p>&emsp;&emsp;此外，其體內胃部一團燥熱似火，一股股真氣仍源源不斷的從中涌出，朝着四肢百骸奇經八脈之中流淌而去。</p>
</p><p>&emsp;&emsp;石牧心中一驚，他隱約猜到，這一切應該與自己化身的那頭白色巨猿有關，體內的那團燥熱，應該是當時所吞下的三首兇蟒精血。</p>
</p><p>&emsp;&emsp;他不由自主的聯想起在夢境中，那頭白色巨猿和九頭金蛟大戰，並最終生吞其血肉的場景，直到現在，心中仍是震憾無比。</p>
</p><p>&emsp;&emsp;不過遺憾的是，那個一看就來歷不凡的九轉玄功，自己一時還看不清內容。</p>
</p><p>&emsp;&emsp;突然，他似乎想到了什麼。盤膝坐下，閉目內視起來。</p>
</p><p>&emsp;&emsp;半晌後，他眉頭緊鎖的睜開了眼睛。</p>
</p><p>&emsp;&emsp;自己腦海中存儲許久，已如蠶豆般大小的月華晶粒果然已經蕩然無存。</p>
</p><p>&emsp;&emsp;“莫非。變身白猿與這積攢許久的月華晶粒有關？”</p>
</p><p>&emsp;&emsp;石牧如此想着，只是此時此刻也無從驗證，只得暫時作罷。</p>
</p><p>&emsp;&emsp;無論如何，此番能夠轉敗爲勝，還要多虧了白猿。一想到變身後的大發神威之舉，他心中是喜憂參半。</p>
</p><p>&emsp;&emsp;喜的是，自己化身白猿後實力暴增，竟可以赤手空拳的將一頭先天中期實力的兇獸擊殺，憂的是，自己化身白猿後，竟無法控制自身分毫，彷彿身體不再是自己的一般。</p>
</p><p>&emsp;&emsp;“對了，煙羅呢？”</p>
</p><p>&emsp;&emsp;他隱約記得，煙羅可是在最後關頭。突然出現在自己面前，替自己抵下了致命一擊。</p>
</p><p>&emsp;&emsp;可以肯定的是，自己絕對沒有對煙羅下過此等命令，當時的情況，他也不會將希望寄託於一頭只有後天初期的骷髏身上。</p>
</p><p>&emsp;&emsp;但終究是其救了自己，這讓石牧心中頗有幾分感動，又有些擔心起其安危來。</p>
</p><p>&emsp;&emsp;所幸，神識中與煙羅的那一絲精神聯繫仍舊存在，看來其應該沒什麼大事，回死靈界面去了。</p>
</p><p>&emsp;&emsp;對於煙羅自發性的護主舉動。石牧是百思不得其解，想要將之召喚出來探探究竟，身上卻是一陣痠麻不適，集中不了精神。</p>
</p><p>&emsp;&emsp;“哎呀！我差點把正事給忘了。”</p>
</p><p>&emsp;&emsp;突然石牧一拍腦門。跳了起來。</p>
</p><p>&emsp;&emsp;自己如此千辛萬苦的進入勇士禁地，甘冒奇險的獵殺三首兇蟒，最終目的可是爲了得到其獸魂，來鎮壓詛咒。</p>
</p><p>&emsp;&emsp;自己隱約記得，似乎白猿最後一刻，將此獠的獸魂給抽離出來。併吞了下去。</p>
</p><p>&emsp;&emsp;他心中一急，連忙再次閉目內視起來。</p>
