<title>《玄界之門》▷ 第六百八十三章 咎由自取</title></p><p>&emsp;&emsp;“衝出去！”水封月收起寶瓶，臉色一陣發白，大聲喝道。</p>
</p><p>&emsp;&emsp;其身後，百餘名三觀弟子在莫吝悔和萬虎從的帶領下，朝着谷口方向衝去。</p>
</p><p>&emsp;&emsp;就在此時，大批腐屍骷髏突然從地面紛紛爬出，並從兩旁飛快涌了進來，將水封月剛剛好不容易打開的通道，再次堵了起來。</p>
</p><p>&emsp;&emsp;雖然這些骷髏修爲並不高，但勝在數量衆多，這一耽擱，衆人再次被四面八方的死靈給衝散，分成了數撥。</p>
</p><p>&emsp;&emsp;靠近谷口處，數隻手握骨刀的青皮殭屍，將一名震雷觀弟子圍在當中。</p>
</p><p>&emsp;&emsp;此人臉上獰色一閃，手中一柄藍光繚繞的長劍表面符文大亮，想要殺出一條血路逃出生天，突覺胸口一涼。</p>
</p><p>&emsp;&emsp;只見一截閃着晶光的黑色刀刃，從其胸口處透了出來。</p>
</p><p>&emsp;&emsp;未及其作出其他反應，武夜身影不知何時出現在其身後。</p>
</p><p>&emsp;&emsp;其手掌一翻，手心中中就已經多出了一個黑色方盒，一道黑霧從中一卷而出，將那名弟子身軀一裹，其身形一個模糊，眨眼間便消失不見了。</p>
</p><p>&emsp;&emsp;山谷右側的山坡之上，鄒凱身披焰鎧，正挺着一杆赤紅長槍，上下揮舞，將試圖追上來的腐屍一一挑落。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;一頭腐屍蛟龍嘶吼着從坡上直衝而下，將數十具殭屍撞開，巨口一張，吐出一道腥臭的黑色腐液，朝鄒凱罩下。</p>
</p><p>&emsp;&emsp;鄒凱槍尖一抖，數團火焰飛舞而出，迎向了那團腐液。</p>
</p><p>&emsp;&emsp;“呼”的一聲響，那團腐液立即燃燒起來，騰起屢屢黑煙。</p>
</p><p>&emsp;&emsp;與此同時，四面八方，百餘具殭屍和白骨死靈也紛紛撲了上來。</p>
</p><p>&emsp;&emsp;鄒凱長槍向前一橫，單手掐出數個法訣，往槍身一按。</p>
</p><p>&emsp;&emsp;一道赤紅火焰滾滾涌出，化成一道巨大火牆沿着山坡向下推去。</p>
</p><p>&emsp;&emsp;數十具殭屍被這火牆一涌，紛紛劇烈燃燒起來。</p>
</p><p>&emsp;&emsp;就在此時，鄒凱眼前一花，隱約間看到眼前火牆之中亮起了一道晶瑩光芒。</p>
</p><p>&emsp;&emsp;其下意識一提槍尖，向前猛地刺出。</p>
</p><p>&emsp;&emsp;然而，這一槍卻刺在了空處。</p>
</p><p>&emsp;&emsp;下一刻，一柄水晶骨刀“噗嗤”一聲，刺透了他頸部的護甲，從他的脖子後側穿透了過去。</p>
</p><p>&emsp;&emsp;匕靈的身影隨即顯現出來。</p>
</p><p>&emsp;&emsp;鄒凱口中涌出大量鮮血，身子向後傾倒了下去。</p>
</p><p>&emsp;&emsp;不等他倒在地面上，一團黑色煙霧便已經蔓延過來，將他的屍體吞沒了進去。</p>
</p><p>&emsp;&emsp;一時間，山谷之中慘呼之聲此起彼伏。</p>
</p><p>&emsp;&emsp;雖然這百餘名天位弟子修爲俱是不弱，絕大多數擁有天位中期以上修爲，其中甚至還有數名日階中期術士，怎奈死靈數量實在太多，將這些人裡三層外三層的包圍其中。</p>
</p><p>&emsp;&emsp;每一個人，幾乎同時要應對數十隻，甚至上百隻死靈的圍攻。</p>
</p><p>&emsp;&emsp;並且令這些弟子們絕望的是，這些死靈根本殺之不絕。</p>
</p><p>&emsp;&emsp;這些死靈中，除了幻獸外，自然還有不少是武夜通過墜仙台喚出的真正死靈，修爲絕大都數之時地階水準，潰滅後更是不會留下幻珠。</p>
</p><p>&emsp;&emsp;只是如此混亂情況下，自然也無人顧及。</p>
