<title>《玄界之門》▷ 第五百一十八章 秀林之木</title></p><p>&emsp;&emsp;石牧聽到身後的議論聲，眉頭微皺。</p>
</p><p>&emsp;&emsp;出風頭並非其本意，可惜萬法閣每次只能接一個任務，否則他索性一次性接下十個任務，便不會這麼顯眼了。</p>
</p><p>&emsp;&emsp;石牧交接了任務，很快來到任務石壁旁，又接了一個任務，隨後便離開了萬法閣。</p>
</p><p>&emsp;&emsp;接下來的三四個月裡，石牧都是這般頻繁出入萬法閣，以一種極爲驚人的效率完成了一件件門派任務。</p>
</p><p>&emsp;&emsp;雖然他每次都儘量低調，接了任務就離開，絲毫也不多停留，但是已經在弟子中引起了一陣騷動。</p>
</p><p>&emsp;&emsp;一些上位老弟子也慢慢聽說了石牧這位任務狂人，過來想要見識一二。</p>
</p><p>&emsp;&emsp;不過石牧在完成第十件任務後，便再沒有在萬法閣出現，倒是讓很多想要繼續看熱鬧的人大失所望。</p>
</p><p>&emsp;&emsp;隨着大比臨近，這些弟子們的注意力都漸漸轉移到了大比上，石牧引發的騷動也就逐漸平息下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五個月後的一天，天寶閣偏廳之中。</p>
</p><p>&emsp;&emsp;“石道友，真是好久不見了！”胖管事道。</p>
</p><p>&emsp;&emsp;“掌櫃的別來無恙。我這次來，是想出售一些靈材。”石牧開門見山的說道。</p>
</p><p>&emsp;&emsp;胖管事聞言，眼睛一亮。</p>
</p><p>&emsp;&emsp;石牧也沒廢話，袖袍一拂，一顆散發出碧綠色晶芒的妖丹、一株長着四片嫩葉的綠草和三塊紅澄澄的拳頭大小石塊，便出現在圓桌之上。</p>
</p><p>&emsp;&emsp;這些都是他在最近這小半年內，完成宗門任務時，順帶着得到的一些靈材。</p>
</p><p>&emsp;&emsp;“就是這些了，請掌櫃的給個價吧。”石牧說道。</p>
</p><p>&emsp;&emsp;胖掌櫃走到桌前，將三樣東西一一拿起，湊在眼前仔細觀察了好一陣，纔開口說道：</p>
</p><p>&emsp;&emsp;“這地甲獸妖丹品相完整，妖力絲毫未泄，價值最高，值十五枚極品靈石，這四葉茱萸在外界雖也是稀罕之物，但在這通流坊卻只能算一般，便算五枚極品靈石吧，至於這烈彤石按照市價一枚極品靈石一顆。共計二十三枚極品靈石。石道友，你看如何？”</p>
</p><p>&emsp;&emsp;“就按你說的來吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“好，跟石道友做生意就是爽快，那我這就差人去給你把靈石取來。”胖掌櫃笑呵呵的說道</p>
</p><p>&emsp;&emsp;“那就有勞掌櫃了。對了，剛纔來的路上，我見這坊市中多了不少人，以前可從未見過此等盛況，這是怎麼回事？”石牧問道。</p>
</p><p>&emsp;&emsp;“呵呵，石道友是多久沒來這通流坊了？”胖管事聞言，問道。</p>
</p><p>&emsp;&emsp;“實不相瞞，已有七八年不曾來過了。”石牧答道。</p>
</p><p>&emsp;&emsp;“這就難怪了。石道友可還曾記得，當年極陰之氣和天獸精血價格暴漲之事？”胖管事說道。</p>
</p><p>&emsp;&emsp;“哦，莫非和此事也有關係？”石牧心中一動，表面不動聲色的問道。</p>
</p><p>&emsp;&emsp;“那可是大有關係啊！這也是之後我多方打聽，纔好不容易得到的信息。原來當年熄滅的徹魂燈，是聖地數千年前修煉九轉玄功至大成境界的一位大人物，據說乃是聖祖的親傳弟子之一！而這九轉玄功作爲三大造化神通之一，一旦修成，那可是威力無窮！只是此功法由於一些特殊緣故，一旦有人修至大成境界，其餘人的功法都會被其吸收而成爲廢人。”胖掌櫃湊近石牧幾分，神秘兮兮的說道。</p>
</p><p>&emsp;&emsp;“竟有此事？”石牧故作驚訝道。</p>
</p><p>&emsp;&emsp;“是啊！所以這大人物的徹魂燈滅了，別人的機會自然也來了，所以和修煉此功法有關的材料，自然也水漲船高。不少原本閉關不出的百年弟子和千年弟子，都紛紛出關，外出尋覓那些材料去了！”胖掌櫃如此說道。</p>
</p><p>&emsp;&emsp;“是嗎？這功法雖然厲害，但能修成之人恐怕千不足一，其餘人還會淪爲廢人，如此邪門，當真有這麼多人去修煉？”石牧又問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，咱們青蘭聖地匯聚了整個彌陽星域不少天才弟子，其中不乏大家族子弟，自然不會放棄此等大好機會，否則這些靈材又豈會如此暴漲？據說已有不少千年和萬年弟子悄悄兌換了此玄功，並在偷偷修煉了。”胖管事自信滿滿的說道。</p>
</p><p>&emsp;&emsp;“哦，不知那謠言中可曾提及，是哪些弟子在修煉此玄功？”石牧眉頭微挑，又問道。</p>
</p><p>&emsp;&emsp;“這個……在下就不清楚了。”胖管事聞言，搖了搖頭道。</p>
