<title>《玄界之門》▷ 第二百四十一章 驚人發現</title></p><p>&emsp;&emsp;?“上師，這位是？”宮裝少女問道。</p>
</p><p>&emsp;&emsp;此時少女身後除了兩名丫環外，還有五名身着勁裝的護衛跟了上來，其中爲首一人四十歲上下，皮膚黝黑，臉上滿是幹練之色，目光不時看向四周。</p>
</p><p>&emsp;&emsp;“公主，這位是在下的一位好友石牧，這位是陸山王朝的月霓公主。”柳岸開口介紹道。</p>
</p><p>&emsp;&emsp;“拜見月霓公主殿下。”石牧沒有露出意外之色，從容行了一禮。</p>
</p><p>&emsp;&emsp;“不必多禮。閣下是柳上師的好友，莫非也是一名鑑寶方面的大行家？”月霓公主一雙妙目掃了石牧和其肩頭的彩兒一眼，問道。</p>
</p><p>&emsp;&emsp;“石兄對鑑寶方面並不太在行，不過對於武道卻有一番獨到見解。對了，在下正好有些事想找石兄討教一二，不如一起同行吧？”未等石牧開口，柳岸道。</p>
</p><p>&emsp;&emsp;“哦，上師自便即可。”月霓公主聞言，當即失去了興趣的目光一轉而開。</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙，剛想說些什麼，耳邊卻突然傳來了柳岸的傳音。</p>
</p><p>&emsp;&emsp;石牧心中一怔，目光一瞥閣樓門口，當即沒有說話。</p>
</p><p>&emsp;&emsp;這時月霓公主身形一轉，帶着身後的丫環和護衛，越過排隊的長龍，直接向寶光閣入口處走去。</p>
</p><p>&emsp;&emsp;石牧和柳岸也緊跟在衆人之後，隨意的閒聊起來，看起來，就如同月霓公主的護衛一般。</p>
</p><p>&emsp;&emsp;在寶光閣入口處，月霓公主的一名護衛亮出一枚令牌後，門口的衛兵和通天教弟子立刻放行。</p>
</p><p>&emsp;&emsp;石牧也跟着月霓公主一行，直接堂而皇之的進入了寶光閣中。</p>
</p><p>&emsp;&emsp;在進去前，他還留意了一下，似乎光是進入寶光閣拍賣會，就要繳納五枚下品靈石的入場費。</p>
</p><p>&emsp;&emsp;這可是近二十萬兩白銀。僅此一項，就將不少人拒之門外了。</p>
</p><p>&emsp;&emsp;照他估計，今日進入寶光閣之人。最少也有萬人上下，當然其中有不少人是來湊湊熱鬧長長見識的。不過僅是這入場費收入，就達數萬靈石之多了。</p>
</p><p>&emsp;&emsp;踏入寶光閣一樓，出現石牧在面前的，是一個裝飾華麗，足可容納近萬人的寬闊大廳，金碧輝煌，氣派非凡。</p>
</p><p>&emsp;&emsp;此時時間尚早，大廳中僅有五六百人稀稀拉拉的或站或坐。大多三五成團的聚在一起閒聊，從四個入口涌入的人流，大都都通過兩側的樓梯朝樓上走去。</p>
</p><p>&emsp;&emsp;從方纔的閒聊中，石牧從柳岸口中得知，天吳商會在每次昇仙拍賣會召開前，都會在寶光閣三層至八層設置不少商鋪，租給雲集於此的各路商會及宗門，雖然租金不菲，但卻往往一鋪難求。</p>
</p><p>&emsp;&emsp;原因很簡單，能夠有底氣參加拍賣大會的。自然都是身家頗豐之輩，而那些想來拍賣會上長長見識之人，自知拍不起大會上的珍稀寶物。更往往會退而求其次，在等待拍賣大會召開前，買上一些其他東西。</p>
</p><p>&emsp;&emsp;如此一來，這些商鋪的生意之火爆，可想而知了。</p>
</p><p>&emsp;&emsp;“這天吳商會還真是生財有道。”石牧如此想着。</p>
</p><p>&emsp;&emsp;月霓公主一行人沒有多做停留，直接從側門通道上了二樓的包間，那裡是爲一些有身份地位之人預留的。</p>
</p><p>&emsp;&emsp;石牧跟柳岸打了個招呼，獨自留在了底樓大廳裡。</p>
</p><p>&emsp;&emsp;目送幾人身影消失在樓道盡頭後，他便朝着另一邊的樓梯方向走去。</p>
</p><p>&emsp;&emsp;“這人怎麼就突然成了公主的拍賣參謀了？”彩兒歪着腦袋問道。</p>
</p><p>&emsp;&emsp;“誰知道！別管別人閒事了。走吧。”石牧道。</p>
</p><p>&emsp;&emsp;他這一個月內繪製了不少中階靈符，除了留下一部分傍身外。其餘大都換取了靈石，如今身上已有五塊中品靈石。一百二十餘塊下品靈石，也算小有身價了。</p>
</p><p>&emsp;&emsp;所以他也準備先去樓上逛一逛，看看有沒有什麼合適自己的東西。</p>
</p><p>&emsp;&emsp;片刻後，石牧出現在了三層大廳入口。</p>
</p><p>&emsp;&emsp;這裡是一個開放式大廳，足有兩百餘丈大小，顯得頗爲寬敞，裡面一間間店鋪整齊劃一，廳內人頭攢頭，每個鋪子裡都有不少人的樣子。</p>
</p><p>&emsp;&emsp;他在人流中隨波逐流了片刻，便一頭鑽進了一間販賣法器的店鋪中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，石牧從六層一家比較大的丹藥鋪中走了出來，臉上隱隱帶有一絲興奮之色。</p>
</p><p>&emsp;&emsp;他在這家店鋪中，竟意外的發現有乾陽丹出售。</p>
</p><p>&emsp;&emsp;乾陽丹也是用於修煉陽屬性功法或術法的一種至陽丹藥，較聚陽丹昂貴許多，每顆需要一塊下品靈石，不過效果也遠比聚陽丹好上不少。</p>
</p><p>&emsp;&emsp;考慮到拍賣會上的妖猿精血，他權衡再三，花了二十塊下品靈石，購入了二十枚。</p>
</p><p>&emsp;&emsp;只要妖猿精血如願得手，他便可以開始修煉脫胎決第六層了。</p>
</p><p>&emsp;&emsp;半個時辰後，石牧出現在了七層一家販賣典籍的店鋪中。</p>
</p><p>&emsp;&emsp;店鋪中除了一些常見的符籙術法，亦或是功法的典籍玉簡外，還有不少介紹東洲大陸的地圖等物。</p>
</p><p>&emsp;&emsp;石牧一番翻找後，花了二十餘塊下品靈石，買了一張東洲大陸的地圖，以及一部火屬性術士功法《火元經》。</p>
</p><p>&emsp;&emsp;此功法除了一些普通術士修煉法力的法門外，還記載了數門火屬性術法。</p>
</p><p>&emsp;&emsp;就在他準備離開時，突然在貨架的角落處，發現了一張落滿灰塵的陳舊獸皮圖紙，隱約寫着西賀大陸幾個字。</p>
</p><p>&emsp;&emsp;他心中一動，當即走了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰後，石牧回到了一層拍賣大廳。</p>
</p><p>&emsp;&emsp;此時距離拍賣會開始的時間已經不遠，大廳裡已足足聚集了近萬人，幾乎座無虛席，前幾排更是熙熙攘攘，熱鬧無比。</p>
</p><p>&emsp;&emsp;石牧找了一處靠後的空座坐下，單手一翻，取出一張陳舊的獸皮圖紙查看起來，饒有興致的查閱起來。</p>
</p><p>&emsp;&emsp;正是之前在商鋪角落發現的西賀大陸地形圖。</p>
</p><p>&emsp;&emsp;這地圖描繪的頗爲粗糙，只是大致勾勒了一下西賀大陸的輪廓，並標註了幾個地方而已。</p>
</p><p>&emsp;&emsp;他之所以購買這份地形圖，完全是出於好奇心使然，想要確認一下。是否真的有此大陸存在。</p>
</p><p>&emsp;&emsp;突然，他目光停留在地圖最中央處一座山峰上。</p>
</p><p>&emsp;&emsp;根據圖上描述，此峰高達萬丈。山勢陡峭，宛如一根直達天際的光滑石柱。被稱爲“凌天峰”。</p>
</p><p>&emsp;&emsp;石牧心中一動。</p>
</p><p>&emsp;&emsp;這描述，跟他前不久前露宿小天峰下時，夢中白猿出現的山峰十分相似的樣子。</p>
