<title>《玄界之門》▷ 第三百八十九章 勢在必行</title></p><p>&emsp;&emsp;“讓石道友久等了。”</p>
</p><p>&emsp;&emsp;公西大師說着，翻手取出一支精緻木盒，遞了過來。</p>
</p><p>&emsp;&emsp;石牧伸手接過，從木盒中取出一隻赤紅色皮質手套，觸手處質地頗爲柔軟，上面隱隱能看出一道道細小符文圖案，從指尖到手套底部有五道金色線條連接，組成一個金色符文。</p>
</p><p>&emsp;&emsp;他將手套戴在左手之上，手套上金色符文光芒一閃，一股莫名的力量作用在了石牧的左手上。</p>
</p><p>&emsp;&emsp;左手中紊亂暴躁的靈力立刻被撫平，彷彿在外面施加一層封印一般。</p>
</p><p>&emsp;&emsp;石牧大喜，活動了一下左手，沒有任何不便。</p>
</p><p>&emsp;&emsp;“人面火蜥的皮革除了具有封印之力，也非常堅韌，我使用特殊手法強化了一下，這手套堅韌度大增，以後你可以放心使用。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“多謝公西大師。”石牧心中一喜，拱手說道。</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧離開仙火居，回到了黑焰山的熔岩池之中，稍作休息後，便啓動盈火陣，繼續修煉起來。</p>
</p><p>&emsp;&emsp;一個月之後，熔岩池中。</p>
</p><p>&emsp;&emsp;石牧全身被赤色光芒包裹，形成一個巨大蠶繭的樣子。</p>
</p><p>&emsp;&emsp;赤色蠶繭忽然一亮，光芒盡數收斂，融入石牧體內。</p>
</p><p>&emsp;&emsp;石牧睜開了眼睛，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;這一個月來他苦修不止，可是不知爲何，九轉玄功沒有絲毫進步，竟徹底停滯了下來。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”石牧百思不得其解，這個情況在過去這三年裡，還從未發生過。</p>
</p><p>&emsp;&emsp;“莫非因爲這裡火焰氣息不夠濃郁？不對，應該不是這個原因。”石牧心中猜測，不過很快否定了這個想法。</p>
</p><p>&emsp;&emsp;在火炎晶改造後的盈火陣加持下，這裡的火屬性靈氣濃郁程度已經達到了一種十分駭人的地步，完全可以滿足九轉玄功一轉的需求。</p>
</p><p>&emsp;&emsp;如此說來，原因只可能出在自己身上。</p>
</p><p>&emsp;&emsp;石牧閉上雙目，將九轉玄功第一層功法從頭到尾再次默唸了一遍。</p>
</p><p>&emsp;&emsp;“莫非是我體內天獸精血不足！”他眼睛豁然睜開，想到了一個可能。</p>
</p><p>&emsp;&emsp;根據小九轉玄功的功法描述，修煉部分肉身，需要在體內融入天獸精血，他當初從香珠處吸入的那些血霧，雖然量不知道有多少，但如今看來，應該不足以支撐他將這第一轉修煉圓滿。</p>
</p><p>&emsp;&emsp;一念及此，他不由苦笑一聲。</p>
</p><p>&emsp;&emsp;這白猿既然在夢中出現在凌天峰，並被其他妖族推崇，看樣子，當是西賀大陸妖族中流傳的那個白猿王無疑了。</p>
</p><p>&emsp;&emsp;他之前還對這九轉玄功瞭解不多，如今自己修煉第一轉小成，便有此等破碎虛空之威能，那夢中白猿身爲天獸，其修煉之下，威能絕非自己所能比擬，如此說來，帶領妖族橫掃西賀大路，將蠻族逼得蜷縮於大陸東部區域，也說得通了。</p>
</p><p>&emsp;&emsp;他這些年一直想要前往凌天峰，本是爲了進一步觸發夢境，找到一些其他諸如吞月式，吸日式這樣的神通，從而快速提升實力。</p>
</p><p>&emsp;&emsp;如今有了九轉玄功這一明確目標，當務之急是要找到更多的白猿精血，將九轉玄功第一層修成。</p>
</p><p>&emsp;&emsp;只是到哪裡去找白猿精血，石牧心中也是毫無頭緒。</p>
</p><p>&emsp;&emsp;他除了猜到這白猿是一頭天獸外，其他根本是兩眼一抹黑。</p>
</p><p>&emsp;&emsp;“對了！”</p>
</p><p>&emsp;&emsp;石牧突然想到了什麼，翻手取出了西賀大陸的地圖，看着地圖某處一塊尖尖的地帶，那裡正是凌天峰。</p>
</p><p>&emsp;&emsp;既然知道這白猿曾出沒於凌天峰，那自己若是去那裡碰碰運氣，說不定便能找到一些其他線索，掌握更多關於白猿的信息。</p>
</p><p>&emsp;&emsp;石牧凝神注視着那尖尖的一角，有些愣愣出神起來。</p>
</p><p>&emsp;&emsp;突然間，眼前一陣天旋地轉。</p>
</p><p>&emsp;&emsp;下一刻，眼前的景象突然變換，石牧發現自己竟然置身於一個不知名的山谷之中。</p>
