<title>《玄界之門》▷ 第七百五十六章該死！</title></p><p>&emsp;&emsp;石牧手臂一揮，如意鑌鐵棍變大數倍，揮擊而出，迎向了近在眼前的金色拳影。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;方圓百里範圍，大地好像波浪一樣震盪起伏起來，所有巨石、樹木，甚至一些不及躲避的妖獸都瞬間化爲齏粉，灰塵飛揚。</p>
</p><p>&emsp;&emsp;石牧身體彷彿一個破麻袋飛了出去，直飛出了數百丈。</p>
</p><p>&emsp;&emsp;他口中鮮血狂噴，如意鑌鐵棍也被震飛了出去，不知飛到了何處，兩隻手掌虎口碎裂，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;他身體躺在地上，一動也不能動，全身骨頭不知斷裂了多少根。</p>
</p><p>&emsp;&emsp;不過金色拳影也被其擊潰了。</p>
</p><p>&emsp;&emsp;裕風神將身體再次被震退了兩步，眼中閃過一絲詫異，但只是一閃即逝。</p>
</p><p>&emsp;&emsp;看着已經倒地不起的石牧，他冷笑一聲，正要再次一拳擊出，徹底將石牧擊殺。</p>
</p><p>&emsp;&emsp;就在此刻，他身後虛空一閃，石牧的身外化身浮現而出，一拳直搗而出，拳頭表面黑色符文閃爍。</p>
</p><p>&emsp;&emsp;裕風神將悚然而驚，迅疾無比的轉身。</p>
</p><p>&emsp;&emsp;“領域之力！”他臉色微變，想也不想的倒射而出，想要躲閃。</p>
</p><p>&emsp;&emsp;但是他的動作慢了一瞬，身外化身的拳頭已經打在了他的胸口之上。</p>
</p><p>&emsp;&emsp;身外化身拳頭黑光大盛，無數黑色符文浮現而出，形成一個數丈大小的黑色領域，將裕風神將身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;地面之上，石牧眼中露出一絲喜色。</p>
</p><p>&emsp;&emsp;不過還沒等他笑完，金色光芒驟然從黑光中爆發，一道人影從裡面飛射而出，落在了十餘丈外，現出裕風神將的身影。</p>
</p><p>&emsp;&emsp;他張口噴出一口鮮血，全身衣衫碎裂，髮髻散落開來，看起來頗有幾分狼狽。</p>
</p><p>&emsp;&emsp;“怎麼可能！”地面之上，石牧大驚。</p>
</p><p>&emsp;&emsp;這裕風神將只是神境初期，還沒有達到神境中期，竟然有能力掙脫出領域。</p>
</p><p>&emsp;&emsp;“啪嗒”一聲，裕風神將手上的金色拳頭忽的碎裂開來，化爲一片金光消散。</p>
</p><p>&emsp;&emsp;金光之中，一個個金色符文飄蕩，隨後消失無蹤。</p>
</p><p>&emsp;&emsp;那些金色符文，散發出絲絲領域的氣息。</p>
</p><p>&emsp;&emsp;“原來如此……”石牧苦笑一聲。</p>
</p><p>&emsp;&emsp;那金色拳套中盡然也蘊含一絲領域之力，不過看來是如今已經耗盡。</p>
</p><p>&emsp;&emsp;他心念急轉，翻手取出一塊青色靈石，一道道如有實質的青光繚繞，正是以前在白猿寶藏中得到的一枚仙品木屬性靈石。</p>
</p><p>&emsp;&emsp;石牧催動功法，吞噬仙品靈石中的木屬性靈力。</p>
