<title>《玄界之門》▷ 第九百五十二章 天火神體功</title></p><p>&emsp;&emsp;?“咦，這是！”水靈子發出一聲輕咦。</p>
</p><p>&emsp;&emsp;“怎麼，你知道那浮坨做了什麼？”石牧忙問道。</p>
</p><p>&emsp;&emsp;“看來此人是將那傀儡之心和自己身體相融，將自己煉製成了血肉傀儡，強行突破到了神境。”水靈子略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“竟然此事？”石牧大吃一驚。</p>
</p><p>&emsp;&emsp;“哼，上古時期各種神奇無比的秘術，功法極多，遠勝你們現在這個年代，有什麼不可能的。”水靈子有些得意吹噓道，顯然深以上古之人自傲。</p>
</p><p>&emsp;&emsp;石牧沒有理會水靈子的吹噓，心中念頭翻滾，震驚無比。</p>
</p><p>&emsp;&emsp;沒想到竟然還有這樣進階神境的手段，也就是說如果有足夠的傀儡之心，豈不是能打造出一支神境大軍？</p>
</p><p>&emsp;&emsp;“……用這種手段進階神境，和其他所謂的捷徑一樣，都具有極大隱患，基本已經絕了繼續進步的可能……也就是說，此人只能永遠停留在神境初期，上古時期只有一些潛力不足的人才會用這種手段進階神境。”水靈子繼續說道，語氣中對這種取巧的手段很是不屑。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，沒有迴應水靈子的話，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“哈哈哈！我浮坨今日終於踏入神境！從今天起，我也是一名神境大能了！”金光之中傳出大笑之聲，金光緩緩收斂，現出了浮坨的身影。</p>
</p><p>&emsp;&emsp;強大的氣勁不時從他身上散播而出，引起周圍的虛空陣陣顫抖。</p>
</p><p>&emsp;&emsp;這是無法控制神境力量的表現。</p>
</p><p>&emsp;&emsp;石牧淡淡瞥了浮坨一眼，便移開了目光。</p>
</p><p>&emsp;&emsp;他先前震驚是因爲浮坨進階神境的這種詭異方法，可不是因爲浮坨這個人。</p>
</p><p>&emsp;&emsp;此刻的浮坨雖然擁有了神境層次的修爲，不過只是那種最低層次的神境，連力量也無法控制，如何能入他的法眼？</p>
</p><p>&emsp;&emsp;而且此人剛剛爲了抵擋傀儡的攻擊，竟然親手擊殺了自己的族人，如此卑劣行徑，多看一眼都覺得噁心。</p>
</p><p>&emsp;&emsp;石牧朝着馮離看去，眉頭微皺。</p>
</p><p>&emsp;&emsp;馮離此刻竟然還在和那黑色傀儡戰鬥，不過他完全沒有發揮實力，不斷引逗着那黑色傀儡，不知在幹什麼。</p>
</p><p>&emsp;&emsp;浮坨運轉功法，緩緩收斂體內激盪的神境力量，轉頭朝着石牧看去，眼中浮現出狂傲無比的神情。</p>
</p><p>&emsp;&emsp;“小子，將你剛剛得到了傀儡之心和身上的東西全部拿出來，然後自廢修爲，我可以考慮饒你一命。”浮坨一步一步朝着石牧走了過來，神色倨傲的說道。</p>
</p><p>&emsp;&emsp;進階到神境，讓他信心無限漲大。</p>
