<title>《玄界之門》▷ 第二百零五章 新兵初成</title></p><p>&emsp;&emsp;半個時辰之後，石牧帶着鸚鵡彩兒回到了位於五號峰峰頂的洞府之中。</p>
</p><p>&emsp;&emsp;“石頭，這裡環境倒是不錯，比鞠胖子的那個破石樓好多了！”彩兒一進洞穴，雙目一亮，頓時展翅在寬敞的洞府大廳裡飛了一圈，大聲嚷嚷起來。</p>
</p><p>&emsp;&emsp;“恩，既然如此，俺就勉爲其難的住下了。”彩兒飛了一陣，落在了石牧身旁，歪着腦袋看着石牧道。</p>
</p><p>&emsp;&emsp;“我這裡沒有鳥籠子，你自便吧。”石牧皺了皺眉，如此說道。</p>
</p><p>&emsp;&emsp;他心中已有些後悔答應收留這隻聒噪無比的鸚鵡了，一路上走來，它的嘴巴幾乎沒有停過，讓其頭疼不已。</p>
</p><p>&emsp;&emsp;此外，不知是有意還是無意，這鸚鵡總將自己名字叫錯，糾正了幾次依舊如故，他也懶得再說了。</p>
</p><p>&emsp;&emsp;說完，他也不等鸚鵡回答，自顧自的邁步走進了自己的密室。</p>
</p><p>&emsp;&emsp;“這裡雖然比鳥籠大，不過老是在這裡飛也無趣得緊，本大爺每天都要出去逛上一逛，透透氣……”鸚鵡的聲音不依不饒的傳來，但其話未說完，“啪”的一聲關門聲，將聲音堵在了門外。</p>
</p><p>&emsp;&emsp;石牧長呼出了一口氣，臉上露出一絲苦笑，走進了密室。</p>
</p><p>&emsp;&emsp;在牀上盤膝坐下後，他默默運轉起蘊神術，好一會心神才平靜了下來。</p>
</p><p>&emsp;&emsp;石牧睜開眼，隱隱有絲絲縷縷的金光閃動。</p>
</p><p>&emsp;&emsp;成爲靈階術士後，其丹田中的法力已頗具規模，並隱隱與真氣交雜在了一起，讓其丹田之中有種既陰涼又溫熱的古怪感覺。</p>
</p><p>&emsp;&emsp;這些念頭只是在石牧心頭一閃而過，他一揮手，取出了一個玉盒，打開之後，裡面放的正是化金蜥的毒囊。</p>
</p><p>&emsp;&emsp;石牧小心的將其放在地上，一揮手，地面上多出數個白色瓷瓶。</p>
</p><p>&emsp;&emsp;他拿起毒囊，小心的用針刺破一個小孔。裡面立刻流出了一股淡黃色的液體，一股酸澀腥臭氣味從中傳出。</p>
</p><p>&emsp;&emsp;石牧連忙用一個瓷瓶接住……</p>
</p><p>&emsp;&emsp;片刻之後，毒囊毒液流盡變得乾癟起來，石牧面前也隨之多出了三個裝滿毒液的瓷瓶。足夠之後刻錄符陣之用了。</p>
</p><p>&emsp;&emsp;他將瓷瓶小心翼翼的收入儲物戒指，揮手取出一塊青色玉簡，正是在靈法殿換取的《玄符妙籙》。</p>
</p><p>&emsp;&emsp;石牧將玉簡貼在額頭，精神力探入其中，仔細參悟起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個月後的一天。</p>
</p><p>&emsp;&emsp;天剛矇矇亮。石牧就離開了自己的洞府。</p>
</p><p>&emsp;&emsp;這段時間裡，他已將玄符妙籙中的中階符陣及符文悉數熟記於心，並在不斷嘗試下，已初步掌握了五六種中階符陣的繪製。</p>
</p><p>&emsp;&emsp;中階符陣一般由十二枚以上符文組成，難度遠非初階符陣可比，但這對於石牧而言，卻並不算什麼問題。</p>
</p><p>&emsp;&emsp;期間，他還將製出的一批中階符籙通過各種方式，分批賣給了宗門內外的集市，換得了兩枚中品靈石和八十餘萬兩銀子。</p>
</p><p>&emsp;&emsp;半個時辰後。當石牧剛剛出現在趙氏鐵匠鋪外時，趙平就一路小跑迎了出來。</p>
</p><p>&emsp;&emsp;“石師兄，你要的兵器在下日夜不停，終於在三日前打造完畢。”趙平滿臉笑容的上前邀功道。</p>
</p><p>&emsp;&emsp;“趙兄辛苦了，走，去欣賞一下你的手藝！”石牧眼中喜色一閃，微笑道。</p>
</p><p>&emsp;&emsp;“快快裡面請！”趙平呵呵一笑，連忙在前面帶路。</p>
</p><p>&emsp;&emsp;此時鐵匠鋪還沒有開張，但鋪子內五六個精壯大漢不是忙着整理物品，就是在正在給煅鐵爐生火。鋪子裡還堆着不少半成品或成品的各式兵器，比兩個月前多了不少的樣子。</p>
