<title>《玄界之門》▷ 第六百四十五章 停留</title></p><p>&emsp;&emsp;石牧二人很快走下了城牆，來到了城內街道之上。</p>
</p><p>&emsp;&emsp;“煙羅，你如今傷勢仍未痊癒，難得這冥玉星天地靈氣還算充裕，不如就在此稍作停留，也好順便去獵殺一些妖獸給你進補一下。”石牧對煙羅說道。</p>
</p><p>&emsp;&emsp;“你剛剛教訓的那人在這個星球上身份應該不低，恐怕不會善罷甘休，此刻估計已經去請人來對付你了。”煙羅接石牧的話，說道。</p>
</p><p>&emsp;&emsp;“那等紈絝子弟，來再多又有什麼用，要是真的不識擡舉，我不介意替他們的長輩教訓教訓他們！”石牧笑道。</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，不再說什麼。</p>
</p><p>&emsp;&emsp;“這樣吧，我們先去打聽一下關於這星球的事情，再作打算。”石牧說着，轉身朝着街道附近一個販賣書籍的店鋪走去。</p>
</p><p>&emsp;&emsp;煙羅眼神有些複雜的看了石牧一眼，邁步跟了上去。</p>
</p><p>&emsp;&emsp;半個時辰之後，二人從那間書店裡走了出來，石牧手中多了一塊玉簡，眉頭緊鎖。</p>
</p><p>&emsp;&emsp;他已經在店鋪中的典籍資料中大致瞭解了關於這個星球的信息，結果發現這顆冥玉星只有一塊大陸，其他大部分地方都是海水，也就是說，想要在此星球上獵殺妖獸，就只能出海去獵殺海獸。</p>
</p><p>&emsp;&emsp;海獸不如陸地上的妖獸位置固定，想要準確的定位可不容易，他從店鋪中雖然得到了一塊地圖玉簡，上面標記出了一些天位境海獸的方位，但是並不一定準確。</p>
</p><p>&emsp;&emsp;突然，煙羅秀眉一皺，身上氣息浮動的似乎比剛纔厲害一些。</p>
</p><p>&emsp;&emsp;“煙羅，怎麼了？”石牧感應到煙羅的氣息變化，問道。</p>
</p><p>&emsp;&emsp;“沒什麼。”煙羅搖了搖頭。</p>
</p><p>&emsp;&emsp;“既然知道了位置，那我們儘快出城，前往海域吧。”石牧說道。</p>
</p><p>&emsp;&emsp;話音剛落，也沒等煙羅答應，他伸手攔住了煙羅的腰肢，身上藍光大放，朝着城外海域方向飛遁而去。</p>
</p><p>&emsp;&emsp;結果兩人剛剛飛遁而走，附近街道的陰影處立刻走出兩個藍袍之人。</p>
</p><p>&emsp;&emsp;“我繼續跟蹤那人，你快回去稟告少主，就說目標要逃。”其中一個藍袍之人飛快的說了一句，身形沖天而起，朝着石牧二人追去。</p>
</p><p>&emsp;&emsp;另一人轉身朝着城內而去。</p>
</p><p>&emsp;&emsp;海瀾城剛好處於臨海之地，石牧二人很快便出了城，來到了廣闊的海域之上。</p>
</p><p>&emsp;&emsp;石牧目光環視一圈後，揮手祭出靈羽飛車，帶着煙羅一齊落在了上面。</p>
</p><p>&emsp;&emsp;緊接着，他轉頭朝着身後某處看去，口中冷哼一聲，揮手打出一道法訣，飛車光芒大放，化爲一道迅疾無比的青光，朝着海域深處飛去。</p>
</p><p>&emsp;&emsp;後方十餘里外，海面之中冒出一個人影，正是那個藍袍之人。</p>
</p><p>&emsp;&emsp;他看着天際的飛車迅速遠去，幾個呼吸便消失在了視野盡頭，嘆了口氣，雖然明知趕不上，也只好硬着頭皮繼續追了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈羽飛車很快飛入了海域深處，石牧目光四下掃視，片刻後取出了那塊玉簡，神識探入其中。</p>
</p><p>&emsp;&emsp;片刻之後，他揮手打出一道法訣，靈羽飛車轉了一個方向，朝着左前方而去。</p>
</p><p>&emsp;&emsp;小半日後，一座被濃濃霧氣籠罩的島嶼出現在前方。</p>
</p><p>&emsp;&emsp;石牧目光一亮，揮手打出一道法訣，靈羽飛車緩緩落在了海島上空，其神識猛地擴散開來，瞬間籠罩了方圓數十里範圍，同時還深入了海底。</p>
</p><p>&emsp;&emsp;片刻後，他臉上一喜。</p>
</p><p>&emsp;&emsp;“果然有天位海獸，還真是運氣不錯。煙羅你就在此稍等我片刻，我去取了那妖獸的獸魂。”</p>
</p><p>&emsp;&emsp;石牧說了一句，身上藍光大放，飛身沒入了海底。</p>
</p><p>&emsp;&emsp;靈羽飛車之上，一直閉目靜坐的煙羅睜開眼睛，口中低聲嘆了口氣，而後又再度閉上了眼睛。</p>
</p><p>&emsp;&emsp;時間一點一點過去，足足過了一刻鐘。</p>
</p><p>&emsp;&emsp;海島附近原本平靜的海面忽的劇烈翻滾了起來，掀起了一陣陣陣連天接地的巨大波濤，傳出隆隆的巨響。</p>
</p><p>&emsp;&emsp;“嘩啦啦”一聲，浪花翻涌而且，從中飛出一道被藍光籠罩的人影，正是石牧。</p>
</p><p>&emsp;&emsp;緊隨着，“轟隆”一聲，海面上飛出一頭赤紅色的妖獸，體型龐大猶如一座閣樓般大小，外形形似一頭巨大龍蝦，一對巨大長螯寒光閃爍，頭上卻長了六隻赤色眼睛，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;這龍蝦海獸實力不弱，竟達到了天位中期巔峰的程度。</p>
</p><p>&emsp;&emsp;海面上方，浪濤翻涌，“嗤嗤”之聲不絕於耳。</p>
</p><p>&emsp;&emsp;赤紅巨蝦六隻眼睛紅光大放，射出一道道赤紅光束，朝着石牧打去。</p>
</p><p>&emsp;&emsp;與此同時，它兩隻巨螯揮舞，兩道猶如小山般大小的巨大螯影憑空浮現而出，並從兩側朝着石牧夾擊而來，引得虛空一陣顫動。</p>
