<title>《玄界之門》▷ 第三十三章 揮手擒拿</title></p><p>&emsp;&emsp;“影毒蠍！怎麼會有這麼多隻！”仇元喃喃自語着，臉色很是難看。</p>
</p><p>&emsp;&emsp;影毒蠍單個實力雖然不強，但其蠍尾劇毒無比，帶有腐蝕作用，而且又羣居生活，絕對可以說是第二層暗黑森林最難纏的影獸，神境暗獸也不敢招惹這些影毒蠍。</p>
</p><p>&emsp;&emsp;不過一般的影毒蠍羣最多數千只，上萬只的已經非常罕見，但是眼前這羣毒蠍密密麻麻，起碼有十幾萬只。</p>
</p><p>&emsp;&emsp;影毒蠍立刻發動了進攻，從四面八方氣勢洶洶飛撲了上來。</p>
</p><p>&emsp;&emsp;三族之人連忙各自施展手段對敵。</p>
</p><p>&emsp;&emsp;仇元低喝一聲，背後浮現出一個十幾丈大小的綠色巨蟾虛影。</p>
</p><p>&emsp;&emsp;巨蟾虛影大口一張，噴出無數綠色光團，然後一凝化爲無數磨盤大小的冰盾，將所有古蠻族人嚴嚴實實的籠罩在裡面。</p>
</p><p>&emsp;&emsp;冥龍族昆圖也大喝一聲，揮手祭出四面黑色圓珠，一閃飛射到冥龍族衆人四角。</p>
</p><p>&emsp;&emsp;昆圖兩手掐訣，張口噴出四道黑光，各自沒入一個黑色圓珠中。</p>
</p><p>&emsp;&emsp;噼啪！</p>
</p><p>&emsp;&emsp;四個黑色圓珠噸數浮現出大片黑色電弧，翻涌滾動，形成四個房屋大小的雷球。</p>
</p><p>&emsp;&emsp;不過下一刻，這些黑色電弧立刻分散開來，彼此連接形成一個方形黑色雷電護罩，護住所有族人。</p>
</p><p>&emsp;&emsp;羅素也祭出一個黃色葫蘆法寶，嘩啦一聲，一道金色匹練從裡面噴出，卻是無數金色砂礫，每一粒都晶光閃閃，耀眼奪目。</p>
</p><p>&emsp;&emsp;金色匹練一下擴散開來，形成一道金色砂幕，擋在了前面。</p>
</p><p>&emsp;&emsp;他們三人剛剛做完這些，那些影毒蠍便飛撲而至，蠍尾一抖。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;無數道紫色銳芒飛射而出，鋪天蓋地朝着所有人打去。</p>
</p><p>&emsp;&emsp;仇元施展的冰盾響起密集的撞擊聲，足足持續了十幾個呼吸，才慢慢停歇。</p>
</p><p>&emsp;&emsp;冰盾上浮現出無數針孔，赫然被穿透小半。</p>
</p><p>&emsp;&emsp;不僅如此，冰盾上還浮現出一層紫色，緩緩蔓延開來。</p>
</p><p>&emsp;&emsp;昆圖的黑色雷電護罩，羅素的砂幕也劇烈顫抖，昆圖和羅素的臉色隨之一白。</p>
</p><p>&emsp;&emsp;十幾萬影毒蠍的集體攻擊，即便是他們三個神境後期，也大感吃不消。</p>
</p><p>&emsp;&emsp;不等三人緩一口氣，那些影毒蠍第二輪的攻擊已經開始發起。</p>
</p><p>&emsp;&emsp;石牧和妙空自然也被波及，無數蠍尾毒針飛射而來。</p>
</p><p>&emsp;&emsp;不過二人絲毫沒有慌張，身上護體光芒輕輕閃爍，便將這些毒針擋了下來。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，靈目金光閃爍，朝着前方望去，臉色有些陰沉。</p>
</p><p>&emsp;&emsp;眼前這些毒蠍，他沒有放在眼中。</p>
</p><p>&emsp;&emsp;不過剛剛這些影毒蠍出現的瞬間，他感覺到了前方有一股微弱的氣息，不過這氣息只出現一瞬間，立刻便消失。</p>
</p><p>&emsp;&emsp;石牧轉頭朝着妙空望去，妙空正好也看了過來。</p>
</p><p>&emsp;&emsp;二人交換了一下眼神，石牧驀然兩手掐訣，大片明黃火焰從他身體各處浮現而出。</p>
</p><p>&emsp;&emsp;他左手虛空一抓，滾滾火焰頓時匯聚到了一處，轉眼間形成一個房屋般的巨大的明黃火球。</p>
</p><p>&emsp;&emsp;這明黃火焰，赫然正是昊天聖焰。</p>
</p><p>&emsp;&emsp;巨大火球火舌吞吐，隱隱能看到裡面有赤色法則符文，火球中傳出隆隆的聲音，但是卻散發出沒有絲毫熱量。</p>
</p><p>&emsp;&emsp;石牧對於昊天聖焰的控制，顯然已經達到了爐火純青的地步。</p>
</p><p>&emsp;&emsp;他左手手指連點，打出一道道法訣。</p>
</p><p>&emsp;&emsp;昊天聖焰火球還在繼續增大。</p>
</p><p>&emsp;&emsp;他另一隻手從袖中探出，輕飄飄抓攝而下，一股如山如海的可怖威壓陡然爆發。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;方圓百里內的天地靈氣猛然一顫，然後劇烈波動起來，朝着石牧瘋狂匯聚而去，幾乎如同開閘洪水一般。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數道五顏六色的光芒憑空出現，朝着石牧狂涌而去，方圓百里內的氣流猛烈涌動，形成無數大大小小的氣流漩渦，朝着石牧手邊匯聚。</p>
</p><p>&emsp;&emsp;方圓百里內一下子變成了沸騰的水面。</p>
</p><p>&emsp;&emsp;那些影毒蠍立刻被氣流捲起，哪裡還能發出攻擊，身不由己的隨着氣流流動起來，朝着石牧而去。</p>
</p><p>&emsp;&emsp;仇元等人眼見此景，目瞪口呆。</p>
</p><p>&emsp;&emsp;方圓百里內的影毒蠍以秋風掃落葉的趨勢，幾個呼吸被盡數捲走。</p>
</p><p>&emsp;&emsp;石牧右手邊氣流匯聚頃刻間形成一個小山般大小的翻滾風球，裡面密密麻麻滿是影毒蠍，隨着氣流翻滾着。</p>
</p><p>&emsp;&emsp;他兩手一合，昊天聖焰所化的火球此刻也差不多同樣大小，和巨大風球融合在了一起。</p>
</p><p>&emsp;&emsp;風球中的影毒蠍，立刻被昊天聖焰吞沒，嗤啦一聲，變成一股青煙消失。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;轉眼間，十幾萬影毒蠍紛紛化爲青煙，徹底消失了。</p>
</p><p>&emsp;&emsp;石牧兩手一擺，昊天聖焰長鯨吸水般倒卷而回，融入他的身體。</p>
</p><p>&emsp;&emsp;翻滾的氣流迅速平息，很快徹底消失，一切彷彿沒有發生一般。</p>
</p><p>&emsp;&emsp;仇元等人呆呆看着石牧，說不出話來。</p>
</p><p>&emsp;&emsp;“走吧，沒時間在這裡耽擱。”石牧開口說道。</p>
</p><p>&emsp;&emsp;“啊，是是！”仇元等人如夢初醒，連忙答應，收起了各自的法寶。</p>
</p><p>&emsp;&emsp;石牧單手一揮，一股黃雲再次籠罩住在場所有人，翻滾着朝前面飛馳而去，眨眼間消失在天際。</p>
</p><p>&emsp;&emsp;石牧等人離開好一會，剛剛戰鬥區域很遠的一處森林中，一棵大樹的樹杈一花，化爲一個身影浮現而出，正是那個灰袍女子。</p>
</p><p>&emsp;&emsp;她朝着石牧等人遠處方向望去，臉上浮現出後怕的神色。</p>
</p><p>&emsp;&emsp;“好敏銳的探查手段，那個人類竟然比那妙空更早察覺到我的存在，還有剛剛的神通，究竟是什麼人？還好我的隱匿神通已經到了虛實變幻，以假亂真的地步，否則真的可能被他發現了。”灰袍女子喃喃自語。</p>
</p><p>&emsp;&emsp;她臉上神情陰晴不定，猶豫是否繼續追蹤下去。</p>
</p><p>&emsp;&emsp;石牧的實力大大出乎他們幾個子獸的預料，若是再加上妙空，九首饕餮未必一定是對手。</p>
</p><p>&emsp;&emsp;灰袍女子心中念頭急轉，考慮着是不是放棄拖延的計劃，立刻趕回九首饕餮身旁。</p>
</p><p>&emsp;&emsp;以石牧剛剛展現的實力，就算她用秘術引來更多其他影獸，恐怕也沒有什麼作用，不如直接回到九首饕餮身旁。</p>
</p><p>&emsp;&emsp;他們幾個子獸有一個合擊秘術，可以將幾人修爲彼此連通，短暫擁有堪比半步真仙之體的戰力。</p>
</p><p>&emsp;&emsp;灰袍女子瞬間權衡，眼神很快一定，體表黑光一涌，正要飛起。</p>
</p><p>&emsp;&emsp;就在此刻，灰袍女子頭頂虛空轟隆一聲巨響，一隻房屋大小的黃色拳頭突然憑空出現，轟然擊下。</p>
</p><p>&emsp;&emsp;一股巨力從天而降，附近虛空更是嗡嗡顫抖，方圓數十里的天空直接扭曲，無數道黑線浮現而出，狂亂的扭曲不定，整個天空好像被翻轉了過來。</p>
</p><p>&emsp;&emsp;巨拳看似緩慢，實則一閃便到了灰袍女子頭頂。</p>
</p><p>&emsp;&emsp;灰袍女子身形頓時被壓的爲之一矮，臉色大變，仰頭髮出一聲尖叫，兩手閃電般掐訣，身上黑光狂漲，然後猛地一縮，幻化成一個黑色烈日虛影。</p>
</p><p>&emsp;&emsp;不過未等烈日虛影形成，黃色拳頭便轟然落下。</p>
</p><p>&emsp;&emsp;黑色烈日紙糊的一般碎裂開來，被碾壓擊潰，化爲無數道黑光朝着四周射去。</p>
</p><p>&emsp;&emsp;灰袍女子的身影消失無蹤，似乎被徹底碾碎了一般。</p>
</p><p>&emsp;&emsp;半空之中人影一花，石牧的身影憑空出現，臉上並沒有什麼喜色。</p>
</p><p>&emsp;&emsp;他冷哼一聲，也沒有什麼動作，體表驟然間浮現出一層赤色法則符文，然後赤光一閃，又有一層藍色光芒浮現，裡面同樣無數藍色符文涌現。</p>
</p><p>&emsp;&emsp;下一刻，藍光中又涌現出點點土黃光芒。</p>
</p><p>&emsp;&emsp;如此一道光芒接着一道光芒浮現，石牧身上眨眼間涌現出赤，黃，綠，紅，藍，黑，白七種光芒，重疊在一起，交織閃爍。</p>
</p><p>&emsp;&emsp;其中截然不同的法則之力彼此之間完美融合，沒有絲毫間隙。</p>
</p><p>&emsp;&emsp;呼啦！</p>
