<title>《玄界之門》▷ 第四百六十九章 赤猊子</title></p><p>&emsp;&emsp;這突如其來的紅色遁光聲勢浩大，把下方石牧等人和三頭風靈犼都嚇了一跳。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;一聲輕咦從紅色遁光中傳出，接着遁光驟然拐了個彎，朝着下面落了下來。</p>
</p><p>&emsp;&emsp;光芒一斂，現出一個身高丈許，膚色棗紅的高大身影。</p>
</p><p>&emsp;&emsp;“是他！”</p>
</p><p>&emsp;&emsp;石牧目光一閃，此人他之前見過，印象還挺深，正是此前獨自離去的那名地階大圓滿巨漢。</p>
</p><p>&emsp;&emsp;周圍衆人似乎也有人見過這壯漢，感受到其身上的龐大氣息，臉色紛紛一鬆。</p>
</p><p>&emsp;&emsp;棗紅巨漢掃了衆人一眼，眼中閃過一絲不屑，移開了目光，視線落在三頭風靈犼身上，雙目精光四射。</p>
</p><p>&emsp;&emsp;“哈哈！三頭地階後期的風靈犼，不錯，我赤猊子就順便收下了！”</p>
</p><p>&emsp;&emsp;巨漢大笑一聲，身上轟的一聲，赤光大放，接着身後驀然升起一頭十餘丈高，通體被赤金色烈焰包裹的兇獸法相，看起來猶如一頭周身被赤鱗包裹的巨獅，氣勢駭人。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;三頭風靈犼本就性情殘暴，本能的感受到赤猊子帶來的威脅最大，當即怒吼一聲，立刻捨棄了石牧等人，四足如飛的朝着棗紅大漢撲去！</p>
</p><p>&emsp;&emsp;這些風靈犼善於御風，此刻周身狂風繚繞，化爲三道巨大的青色龍捲風，席捲而至！</p>
</p><p>&emsp;&emsp;赤猊子輕蔑的冷哼一聲，背後烈焰巨獅法相光芒大放，旋即飛快縮小，融入了他的體內。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤猊子身上驀然燃起赤金色的熊熊烈焰，整個人頓時變成了一個赤金色火人。</p>
</p><p>&emsp;&emsp;赤金色火焰溫度極高，周圍的虛空也燒灼的明顯扭曲了起來。</p>
</p><p>&emsp;&emsp;嗖！</p>
