<title>《玄界之門》▷ 第二百八十七章 起疑</title></p><p>&emsp;&emsp;?“乒乒乓乓！”</p>
</p><p>&emsp;&emsp;兩人兵刃頻頻交擊，一紅一黑兩道刀影攪在一起，發出陣陣震耳欲聾的金屬碰撞聲。▲∴，</p>
</p><p>&emsp;&emsp;石牧手中黑刀揮灑自如，一招一式的施展出風馳刀法，沒有出現以前的重重刀影，不過刀法變幻，時而凌厲，時而柔韌，給人一種返璞歸真的感覺。</p>
</p><p>&emsp;&emsp;任憑赤袍大漢如何猛烈攻擊，也是輕而易舉的悉數接下，讓餘意等人直看的目瞪口呆。</p>
</p><p>&emsp;&emsp;隨着兵刃一次次的短兵相交，石牧也漸漸摸索到了隕鐵黑刀吞噬真氣的規律。</p>
</p><p>&emsp;&emsp;黑刀只有在與真氣相觸的瞬間，才能夠吞噬對方兵器或是攻擊中所蘊含的真氣，雖然吞噬的量並不多，但臨陣對敵之時，此消彼長之下，產生的效果卻不容小覷。</p>
</p><p>&emsp;&emsp;畢竟高手相爭，一線之差有時便能影響戰鬥結果！</p>
</p><p>&emsp;&emsp;赤袍大漢狂攻了一陣，體內真氣雖然流逝飛快，但自己的攻擊卻愈發的力不從心，刀法也漸漸散亂了起來，心中暗暗叫苦不迭。</p>
</p><p>&emsp;&emsp;石牧此刻已經差不多得到了想要的結果，也無心繼續和此人糾纏，手中真氣一催，黑刀驟然加快。</p>
</p><p>&emsp;&emsp;鐺鐺鐺！</p>
</p><p>&emsp;&emsp;石牧在瞬息之間施展了三次十三合一的風馳刀法，連續劈出三道丈許長黑色刀光，交錯着劈向了對方，氣勢驚人。</p>
</p><p>&emsp;&emsp;赤袍大漢大駭，揮動手中赤色長刀勉力接住，但身體大震之下，連連後退，即便以其如今的殭屍之體，整條手臂還是一陣發麻。</p>
</p><p>&emsp;&emsp;其實這還是石牧礙於比試規則，沒有施展全力的緣故！</p>
</p><p>&emsp;&emsp;在一連擊出三招後，石牧如影隨形般的欺近身來，刀光一轉。幻化出一團刀花，裹住了大漢手中的赤紅戰刀。</p>
</p><p>&emsp;&emsp;赤袍大漢手臂正是痠麻難當，哪裡還拿捏得住，手中戰刀頓時脫手飛出。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，石牧趁機一拳落在了大漢胸口，使其騰雲駕霧搬飛了出去。</p>
</p><p>&emsp;&emsp;這一拳力道掌握的恰到好處。正好將對方擊飛，以對方殭屍之體又不會受到什麼傷害。</p>
</p><p>&emsp;&emsp;未等赤袍大漢身形落下，一條白色鎖鏈已一閃而逝的捆住了他的身體。</p>
</p><p>&emsp;&emsp;“砰”的一聲，赤袍大漢重重的墜落地面，身上黑毛迅速褪去，鼓脹發青的身體也隨之恢復了原狀。</p>
</p><p>&emsp;&emsp;早已候在一旁的侯賽雷見狀，眼中喜色一閃，快步上前，一把搶過其頭頂的帽子。而後又飛快的閃身而回。</p>
</p><p>&emsp;&emsp;赤袍大漢眼神中滿是憤恨之色，不過此刻其體內真氣損耗大半，全身更是被氣環樁鎖鏈捆住，絲毫掙脫不得，只能任人魚肉。</p>
</p><p>&emsp;&emsp;“好了，我們走吧。”</p>
</p><p>&emsp;&emsp;石牧看了侯賽雷手中的帽子一眼，收刀後退，揮手解開了氣環樁。</p>
</p><p>&emsp;&emsp;赤袍大漢站了起來。身體已經恢復了原狀，看了石牧一眼。無奈的嘆了口氣，撿起戰刀，朝着臺下走去。</p>
</p><p>&emsp;&emsp;大漢的另外幾個同伴此刻也從土牢術中脫困而出，但在親眼目睹石牧與赤袍大漢的交戰經過後，哪裡還有絲毫戰意，連忙朝着遠處退去。</p>
</p><p>&emsp;&emsp;在石牧替侯賽雷奪得法帽的同時。場上的比試已徹底陷入白熱化，擂臺上有不少人漸漸失去了耐心和起初時的理性，開始變得焦躁暴戾。</p>
</p><p>&emsp;&emsp;畢竟不是誰都可以忍受這種畏手畏腳的古怪比試規則。</p>
</p><p>&emsp;&emsp;衝突的爆發，在導致傷亡產生的同時，也使得越來越多的人立刻失去了比試資格。被執事弟子帶離了擂臺，同時也有不少人因此而莫名其妙的直接成功晉級。</p>
</p><p>&emsp;&emsp;距離比試開始還不到一個時辰，擂臺上已只剩不足三千人。</p>
</p><p>&emsp;&emsp;“看來接下來就剩我的了，幾位稍等片刻！”</p>
</p><p>&emsp;&emsp;石牧看了餘意等四人手中的帽子一眼，開口說了一句後，身形一縱，已如游魚般竄入了前方人羣。</p>
</p><p>&emsp;&emsp;餘意等三人還沒有反應過來，石牧已經沒有了影子。</p>
</p><p>&emsp;&emsp;遠處，石牧周身青光隱隱，身影如飛，只是幾個呼吸的工夫，便來到了擂臺一處，並直接擋在了一個四人小隊面前。</p>
</p><p>&emsp;&emsp;他目光肆無忌憚的看向了其中一名瘦高青年，其頭頂的法帽上的數字正是“四百三十”。</p>
</p><p>&emsp;&emsp;小隊四人只覺眼前身影一晃，石牧便已出現在身前。</p>
</p><p>&emsp;&emsp;瘦高青年感受到石牧如鷹隼般凌冽的目光，立刻想到了什麼，面色一凜的退了一步，將手中的一杆青色玉如意橫在了身前。</p>
</p><p>&emsp;&emsp;“閣下的目標若是我四人之一，那奉勸你還是死了這條心吧！”四人之中，一個頭領模樣的長臉中年人上前半步，手中一柄尺許來長對的綠色鐵尺表面符文繚繞，厲聲喝道。</p>
