<title>《玄界之門》▷ 第七百一十九章 彌陽之亂</title></p><p>&emsp;&emsp;就在此時，一聲大喝傳出！</p>
</p><p>&emsp;&emsp;只見一道足有百丈長的擎天劍影在趙戩與穆易二人上方驟然出現，直指蒼穹，然後帶着一股無法言喻的龐然劍意，轟然劈下。</p>
</p><p>&emsp;&emsp;距離二人稍近一些的雙方弟子被這股沛然靈壓所震懾，紛紛停下爭鬥，朝中間望去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣雷霆般的巨響在擎天劍影落下後炸裂開來，一輪輪兩色相雜的驕陽接連閃現，陣陣劇烈的空間波動更是在轟鳴中傳出，一股股猶如狂風般的氣流，朝四面八方捲開。</p>
</p><p>&emsp;&emsp;就在此時，兩道身影分別朝兩邊一閃的分了開來。</p>
</p><p>&emsp;&emsp;正是趙戩和穆易。</p>
</p><p>&emsp;&emsp;此刻的二人看起來都有些狼狽，身上服飾多出破損，身體各處更是出現了不少傷勢，鮮血淋漓。</p>
</p><p>&emsp;&emsp;“傳說中的追風逐雲劍就只有這點程度嗎？真是讓我失望！”趙戩冷笑一聲，手邊忽的燃起炙熱的白色火焰，瞬間蔓延到了整個長戟上。</p>
</p><p>&emsp;&emsp;“你找死！”穆易怒吼一聲，但眼中卻不易覺察的閃過一絲異色，身體驟然倒射而出，竟然從戰場上脫離了出去。</p>
</p><p>&emsp;&emsp;趙戩眉頭一皺，正要追擊。</p>
</p><p>&emsp;&emsp;就在此刻，遠處天際，一個黑點迅疾無比的朝着這裡飛馳而來，趙戩目光朝着那裡望去，臉色大變。</p>
</p><p>&emsp;&emsp;黑點轉瞬間便到了近處，卻是一艘巨大白色戰艦，足有數十丈長，戰艦前端尖銳無比，彷彿一柄巨劍劃破星空。</p>
</p><p>&emsp;&emsp;戰艦兩側是數十個黑洞洞的炮口，散發出充滿兇暴氣息的黑光。</p>
</p><p>&emsp;&emsp;“不好，快撤！是逐雲劍派的長風戰艦！”趙戩目光一凝，大喝出聲。</p>
</p><p>&emsp;&emsp;正在激斗的青蘭聖地弟子聞言，擡頭看到天空的巨大戰艦，臉色都是一變，當即不再和逐雲劍派之人糾纏，飛射而出。</p>
</p><p>&emsp;&emsp;逐雲劍派之人也沒有阻攔，就在此刻，上空戰艦忽的光芒大放，兩側黑色洞口中白光一閃，數十道白色光柱飛射而出，落在青蘭聖地的人羣之中。</p>
</p><p>&emsp;&emsp;頓時一陣慘叫聲傳出，但凡被光柱擊中的人，立刻身受重傷，甚至直接爆體而亡。</p>
</p><p>&emsp;&emsp;“分頭撤離！”</p>
</p><p>&emsp;&emsp;戰艦連續幾輪轟擊，青蘭弟子損失過半，最終只有不到二十人逃了出來，四散而逃。</p>
</p><p>&emsp;&emsp;逐雲劍派弟子立刻緊追而去，想要斬盡殺絕。</p>
</p><p>&emsp;&emsp;就在此時，人影一閃，趙戩擋在了逐雲劍派弟子身前，手中戰戟橫掃而出，一圈灰光恍如潮水般涌出，將數名逐雲劍派弟子震飛，口中鮮血狂噴。</p>
</p><p>&emsp;&emsp;“殺了此人！”</p>
</p><p>&emsp;&emsp;後面的逐雲劍派弟子紛紛怒吼着飛撲而至，數十道劍光匯聚成一道巨大洪流，朝着趙戩當頭斬下。</p>
</p><p>&emsp;&emsp;趙戩眼中光芒一閃，大喝一聲，身上浮現出黑白兩色光芒，形成一個黑白光罩，擋在劍芒洪流之前。</p>
</p><p>&emsp;&emsp;他身軀大震，臉上浮現出一層血色光芒，黑白光罩劇烈顫抖，似乎立刻便要碎裂。</p>
</p><p>&emsp;&emsp;“趙戩師兄，我來助你！”人影一花，一道人影飛射而至，落在趙戩身旁，卻是一個圓臉青袍男子。</p>
</p><p>&emsp;&emsp;但見其手中法決一催，身上也爆發出大片黑白光芒，形成一道光柱，融入了趙戩頭頂的黑白光罩之中。</p>
</p><p>&emsp;&emsp;黑白光罩立刻穩定了下來。</p>
</p><p>&emsp;&emsp;二人互望一眼，同時大喝一聲，黑白光罩光芒大盛，然後一下爆裂，將上面的數十道劍芒盡數震飛。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;二人臉色都是一白，身形飛射而出，化爲兩道電光，朝着遠處飛射而去，轉眼就消失無蹤。</p>
</p><p>&emsp;&emsp;穆易看着二人逃遠，冷笑一聲，也沒有追趕，朝着戰艦飛去。</p>
</p><p>&emsp;&emsp;距離戰場萬餘里外的一處山峰之上，兩道遁光迅疾無比從遠處飛馳而來，落在了一處懸崖上，遁光斂去，現出趙戩和那個圓臉青年的身影。</p>
</p><p>&emsp;&emsp;二人臉色都有些蒼白，方一落地，便大口喘息，各自取出丹藥服下。</p>
