<title>《玄界之門》▷ 第二十五章 石猴廢脈</title></p><p>&emsp;&emsp;血珠沒入木碗底部，一閃而逝的不見了蹤影。</p>
</p><p>&emsp;&emsp;片刻後，木碗微微一顫，“砰”的一聲，從中噴出一小團白色霧氣來，滴溜溜一轉後，在木碗上方就凝聚成一個拇指大小的迷你小猴，身軀捲縮一團，雙目緊閉，栩栩如生，但體表隱約有一根根白色晶線若隱若現。</p>
</p><p>&emsp;&emsp;“這……這是沒有入品的石猴血脈，即使在廢脈中也是最無用的一種？既然這樣，在下算是白跑一趟了，趙某還有其他要事，就先告辭了。”斗笠人仔細打量了迷你白猴和體表那些晶線後，卻臉色一沉說道。</p>
</p><p>&emsp;&emsp;他隨之單手一揮，將迷你白猴驅散，將木碗重新收了起來，衝厲蒼海閔姓大漢略一拱手後，就自顧自的走出了大廳。</p>
</p><p>&emsp;&emsp;從始至終，這趙姓斗笠人竟再也不看石牧任何一眼。</p>
</p><p>&emsp;&emsp;厲蒼海和閔教頭則早已臉色大變了。</p>
</p><p>&emsp;&emsp;石牧見此，心中一個突兀，隱約預感到了什麼不好的事情。</p>
</p><p>&emsp;&emsp;“對了，那小子，我奉勸你也不要去參加開元武院的入學測試了，以你的石猴廢脈之身，去了也只是白白浪費學院資源。”</p>
</p><p>&emsp;&emsp;門廳外，驀然又傳來一句斗笠人冷冷話語聲，隨之就再無任何聲音了。</p>
</p><p>&emsp;&emsp;“石猴廢脈？厲師傅，這是什麼意思？難道我沒有激發血脈，還是激發的血脈並無大用？”石牧目光閃動了一下，轉首向厲蒼海問道。</p>
</p><p>&emsp;&emsp;“這要怎麼說呢……”厲蒼海下意識的喃喃兩聲，但臉色十分難看。</p>
</p><p>&emsp;&emsp;“我來說吧。石牧，只能說你的福緣太薄了，你的確激發了血脈之力，但激發的卻是根本沒有入品的石猴血脈，還不如沒有激發的好！要知道，血脈者固然有藉助血脈之力一衝飛天，修煉速度遠勝常人的。但也有激發的血脈沒有大用，反可能在以後修煉中有各種障礙，修煉遠比一般人更加困難的，這就是廢脈了。你激發的石猴血脈就是最廣爲人之廢脈，此血脈之力的確可以讓人在武徒期皮糙肉厚，天生神力，但一旦領悟氣感後，體內經脈卻受到血脈之力堵塞，真氣凝聚速度遠遜色正常人的。你好自爲之吧！”閔姓大漢嘆了一口氣，在旁邊略加解釋幾句後，就搖着頭的同樣大步離開了。</p>
</p><p>&emsp;&emsp;轉眼間，整個的大廳中就只剩下了石牧和厲蒼海二人而已。</p>
</p><p>&emsp;&emsp;石牧聽完閔教頭的話，心頓時直往下沉去了。</p>
</p><p>&emsp;&emsp;“厲師傅……”</p>
</p><p>&emsp;&emsp;“石牧，你的確不用參加這次開元武院的測試了。據我所知，凡是被檢測出激發廢脈之人，在歷屆測試中無論表現多出色，也從未有人能夠成進入武院的。畢竟武院招收弟子，是爲了培養後天甚至先天境的強者，一名只能在武徒境中強大的人，對武院來說是沒有絲毫培養價值的。”厲蒼海驀然打斷了石牧想問的什麼話語，沉聲說道。</p>
</p><p>&emsp;&emsp;“說實話，我也很失望，原本以爲可以親手培養出一名從本武館走出的強者來，但萬萬沒想到你激發的是廢脈。我早就應該想到的，必經只有擁有石猴血脈之人，才能短短數月內就將碎石拳修煉出這種恐怖威力的。”</p>
</p><p>&emsp;&emsp;說到最後，厲蒼海話語中又不禁流露出幾分懊悔之意。</p>
</p><p>&emsp;&emsp;“難道擁有石猴廢脈，就真的無法成爲武道強者嗎？”石牧強行按捺住心中的冰冷沮喪等複雜情緒，咬了咬牙，不信的再問了一句。</p>
</p><p>&emsp;&emsp;“當你開始修煉某種後天功法，發現自己凝聚真氣速度竟然是他人一小半甚至更低時，你就會真正感到絕望的。作爲你曾經請的教頭，我再給你最後一個忠告。你將此前立志學武事情，就當做一場大夢，回家去做一個普通人吧。對了，以後也無需再來流風武館了。我們武館雖然是收銀子就傳武功的，但對沒有培養價值的廢脈之人也不會繼續教下去的，否則只會讓其他武館恥笑的。”厲蒼海面無表情的說完最後幾句話，拍了下石牧肩頭後，也轉身離開了大廳。</p>
</p><p>&emsp;&emsp;石牧站在原地一動不動，半晌後，才緩緩走到最近的一把椅子上做了下來，神色木然之極。</p>
</p><p>&emsp;&emsp;“哈哈……哈……，昨日還是豐城第一武徒，今天就是石猴廢脈，真還真是好笑……哈……”</p>
</p><p>&emsp;&emsp;大廳中驀然傳來了石牧近似癲狂的笑聲。</p>
</p><p>&emsp;&emsp;方走出不遠的厲蒼海，聽到了後面傳來的笑聲，神色微動了一下，但足下仍沒有絲毫停留。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，石牧看似神色平靜的離開了流風武館，直奔城外的莊園而去。</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;血脈狂潮開啓，尋脈使者現身豐城，並且接連發現了包括王天豪在內的三名血脈者的事情，在整個豐城傳揚了開來，引起了豐城所有勢力和大小世家的轟動。</p>
</p><p>&emsp;&emsp;其中石尋脈使者也造訪過流風武館，發現石牧擁有的竟然是石猴廢脈事情，也夾帶在這些消息中。</p>
</p><p>&emsp;&emsp;此消息固然讓許多人大爲驚詫莫名，但同樣讓另外某些人大喜不已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金家主宅中，某偏廳中。</p>
</p><p>&emsp;&emsp;珍姨站在一名五十多歲、滿臉威嚴之色的男子面前，柳眉倒豎的質問道：</p>
</p><p>&emsp;&emsp;“大哥，聽說你將剛剛到府的十顆氣靈丹全都分了下去，而原本應給分給石牧的那一枚，竟然給了金田？”</p>
</p><p>&emsp;&emsp;“是的，我的確將石牧的那一枚給了金田侄兒。七妹，你來的正好，這裡有一萬兩銀票是五弟出的，你回頭讓人帶給石牧即可了。”威嚴男子正是現任的金家之主，聽到珍姨的質問，不慌不忙的回道，並從袖中摸出一張銀票遞了過去。</p>
</p><p>&emsp;&emsp;“一張銀票，就想換下氣靈丹？大哥，你把石牧當傻瓜不成？”珍姨擡手將銀票一掌打飛，怒極反笑的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，石牧這小子就算不是傻瓜，這次也只能當傻瓜了。我們金家購置氣靈丹也不容易，豈能耗費在一個廢脈之人身上。”威嚴男子毫不在意的將手縮回，但口中仍冷冷的回道。</p>
</p><p>&emsp;&emsp;“不管石牧是不是廢脈，當初都是我親口答應給他一顆氣靈丹的。這事絕不能就這樣算了，我要去見父親他老人家。”珍姨不客氣的說道。</p>
</p><p>&emsp;&emsp;“找父親？七妹，實話對你說了吧，取消石牧氣靈丹的事情，正是父親他老人家親口吩咐的。”金家家主淡淡的說道。</p>
</p><p>&emsp;&emsp;“什麼，是父親他老人家親口吩咐的？”珍姨一聽這話，臉色頓時大變。</p>
</p><p>&emsp;&emsp;“你別忘了，你畢竟姓金，不是姓石，你那夫婿是入贅金家的。一顆氣靈丹事小，但絕不能做出讓金家被其他世家大族恥笑的事情來。七妹回去後，還是多把心思放在玉環這孩子身上吧。血脈狂潮既然開啓，三大宗門的行走使者肯定也將現世，我正在積極聯繫，這說不定這也是玉環的一個天大造化。”金家家主一說道石玉環，板着的臉孔總算緩和了幾分。</p>
