<title>《玄界之門》▷ 第二百零一章 贈丹</title></p><p>&emsp;&emsp;左彥臉色慘白，羞怒的全身發起抖來。</p>
</p><p>&emsp;&emsp;他臉色一陣青一陣白後，還是從地上爬了起來，兩手捧着隕鐵黑刀走到石牧面前，漲紅着臉，恭恭敬敬地把刀遞了過來。</p>
</p><p>&emsp;&emsp;他嘴脣微動，卻一個字也沒有說出來。</p>
</p><p>&emsp;&emsp;石牧右手一伸，拿回隕鐵黑刀，然後再也不看左彥一眼，轉身大步離去，白石等人本還有些疑惑，但在聽到石牧那句話後，也大約可以猜出曾經發生過什麼事情了，當即冷冷地掃了左彥一眼後，緊隨石牧而去。</p>
</p><p>&emsp;&emsp;左彥面無人色的看着石牧的背影，半晌纔回過神來，也不顧圍觀衆人戲謔的目光，灰溜溜的離開了廣場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死靈界面。</p>
</p><p>&emsp;&emsp;陰沉的天空之下，一身鎧甲覆體的煙羅，正帶着近百個骷髏士兵組成的軍團，朝着一個方向而去。</p>
</p><p>&emsp;&emsp;上次在沙漠中損失的人手，此刻已經盡數恢復，而且軍團整體實力看起來比過去隱隱還強上幾分。</p>
</p><p>&emsp;&emsp;周圍地面到處都是黑色淤泥和水窪，高矮不一的腐樹林立，似乎是一片黑色沼澤地。</p>
</p><p>&emsp;&emsp;沼澤地面輕浮，極易陷入其中，不過煙羅等都是骷髏，身體輕盈，這才能順利穿行而過。</p>
</p><p>&emsp;&emsp;煙羅當先走在最前方，腳步忽的一停，轉首看向一個方向。</p>
</p><p>&emsp;&emsp;只見十幾丈外一處泥潭之上，長出了一株深綠色植物，中間盛開一朵綠色花朵，散發出淡淡綠色煙氣，頗爲美麗。</p>
</p><p>&emsp;&emsp;煙羅眼眶中藍光微微閃爍，轉身邁步走了過去，來到了綠色花朵前。</p>
</p><p>&emsp;&emsp;就在此刻，綠色花朵旁驟然飛出一道白影，迅疾無比的撲向煙羅而來。</p>
</p><p>&emsp;&emsp;卻是一隻人頭大小的白色骨蠍，眼中閃爍着深綠色魂火，兩隻鋒利大螯彷彿兩柄大刀，斬向煙羅的腳裸。</p>
</p><p>&emsp;&emsp;煙羅看也未看。手中骨槍隨意一刺，看似不快，卻在骨蠍撲到之前，點在了其頭頂。</p>
</p><p>&emsp;&emsp;一道纖細幽藍光芒從骨槍上飛射而出。刺入了骨蠍頭顱之中。</p>
</p><p>&emsp;&emsp;骨蠍眼中深綠色魂火猛地一閃，隨即一下消散開來，化爲一團深綠色熒光。</p>
</p><p>&emsp;&emsp;煙羅張口一吸，那些綠色魂火熒光便被其吸入了口中。</p>
</p><p>&emsp;&emsp;骨蠍魂火消散，身體立刻變成死物空殼。啪嗒一身掉落在了地上，一動不動。</p>
</p><p>&emsp;&emsp;煙羅收起骨槍，走到綠色花朵之前，歪着頭端詳了片刻，似乎考慮什麼。</p>
</p><p>&emsp;&emsp;片刻之後，它伸手將綠色花朵摘了下來，目光在身上打量了一下，最後還是將綠花別在了頭上。</p>
</p><p>&emsp;&emsp;做好這些，煙羅似乎有些歡喜，單腳點地。原地轉了一圈。</p>
</p><p>&emsp;&emsp;它似乎對自己現在這個樣子頗爲滿意，點了點頭，在此處流連了好一會，這才繼續趕路，帶着駐足不前似在等待自己的手下，朝着遠處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑魔門一號山峰，放眼望去，入目處皆是一片皚皚白雪。</p>
