<title>《玄界之門》▷ 第三百七十五章 離開</title></p><p>&emsp;&emsp;東洲大陸某處，一間密室之中。</p>
</p><p>&emsp;&emsp;一名身穿杏黃色僧袍，年約三四十的胖和尚正盤膝打坐。</p>
</p><p>&emsp;&emsp;此時他雙目微閉，周身隱約有一道道金色光華緩緩流轉，彷彿沐浴在金光中一般。</p>
</p><p>&emsp;&emsp;其單手置於胸前，施無畏印，嘴脣微動，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;隨着時間的飛逝，他整個人竟然緩緩升起，如同懸坐於半空一般，環繞其周身的金色光芒愈加強烈，不斷向四周散發出陣陣光芒，這些光芒漸漸匯聚於其身後，形成了一團金色的圓光。</p>
</p><p>&emsp;&emsp;忽然，妙空似有所感應一般，緩緩睜開了雙眼，左手在身前掐指一算，略一沉吟，繼而嘴角上揚，神色略露出滿意之色。</p>
</p><p>&emsp;&emsp;接着他再次合上雙眼，繼續唸唸有詞起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼旭城，泥頭街倉庫之中。</p>
</p><p>&emsp;&emsp;石牧此刻正在倉庫中各處走來走去，不時蹲下站起，似乎在翻找尋覓着什麼。</p>
</p><p>&emsp;&emsp;由於他那隻如焦炭般的左手奇重無比，使得他走路的姿勢有些奇怪，且看起來每一步都顯得十分吃力。</p>
</p><p>&emsp;&emsp;看得出來，石牧這是在試圖平衡着自己的身體，但左手平白無故多出的巨重顯然不是這麼短時間可以調整過來的。</p>
</p><p>&emsp;&emsp;於是乎，石牧走路之時，身體不是往左偏幾分，便是往右偏幾分，且左腳踩下時，顯得沉重異常，稍不留神，身形還會一個趔趄不穩。</p>
</p><p>&emsp;&emsp;這種費力的走路方式，使得他光溜溜的腦袋上大汗淋漓，身上也騰騰的冒出陣陣的白色霧氣。</p>
</p><p>&emsp;&emsp;不過他此刻卻完全顧不上這些，鍾秀的失蹤，如同一記重拳擊在他的心頭，讓他有種說不出的胸悶之感。</p>
</p><p>&emsp;&emsp;“石頭，俺覺得這事有些詭異，要是有人進來擄走了她，俺肯定能看到啊。可是俺這眼睛半天沒閒着，卻什麼影子也沒看到。這說明鍾姐姐肯定不是別外面的人擄走的，說不定，說不定她……”彩兒飛在半空，看着下方的石牧，有些欲言又止的說道。</p>
</p><p>&emsp;&emsp;彩兒的意思，石牧哪能不明白，但他此前也想過，並不認同此種假設。</p>
</p><p>&emsp;&emsp;一來，這突如其來的烈焰，本就來源於鍾秀體內，他在陷入昏迷前親眼目睹鍾秀在這灼灼烈焰中，除了神情有些痛苦外，並沒有受到什麼傷害。</p>
</p><p>&emsp;&emsp;二來，就算那烈焰再厲害，也不可能將一個活生生的人燒得一點渣子都不剩，況且就目前倉庫中找到的一些灰燼來看，根本不是來自於一個大活人，頂多就是一些衣衫的殘渣。</p>
</p><p>&emsp;&emsp;只是鍾秀的失蹤是事實，而且從他之前在倉庫周圍佈下的隔絕禁制來看，雖然在烈焰焚燒中，受損嚴重，但並沒有被徹底破壞。</p>
</p><p>&emsp;&emsp;不過關心則亂，石牧開始有些擔心，是不是在自己昏迷後，那滔天的烈焰發生了某種異變，將鍾秀給……</p>
</p><p>&emsp;&emsp;有了這個念頭，他也沒精神再與彩兒討論，有些頹然地坐在地上。</p>
</p><p>&emsp;&emsp;他看着面前的一小堆衣衫焚燬餘下的灰燼，眼神愣愣出神，往日二人經歷的點點滴滴開始在腦海中不斷閃現。</p>
</p><p>&emsp;&emsp;從少年時鐘父託孤開始，自己與鍾秀這麼多年來，在命運的主宰下分分合合，想到她在背後爲自己的無私付出以及對自己的款款深情，石牧心頭不由涌起陣陣酸澀。</p>
