<title>《玄界之門》▷ 第二百一十八章 追逃</title></p><p>&emsp;&emsp;與此同時，石牧縱身一躍的掠上了前方一處高坡，眼看便要消失蹤影。</p>
</p><p>&emsp;&emsp;“小子，哪裡跑！”</p>
</p><p>&emsp;&emsp;扎古大吼一聲，手中青色長鞭表面青光流轉，閃動起青色符文，手腕一抖，長鞭驟然伸長了十倍，一下捲住了附近一塊兩丈大小的巨石。</p>
</p><p>&emsp;&emsp;嗚！</p>
</p><p>&emsp;&emsp;巨石凌空飛起，並在脫離長鞭之後，朝石牧所在****而去，速度奇快無比，氣勢駭人，顯然灌注了不少真氣。</p>
</p><p>&emsp;&emsp;石牧似有所感，在巨石臨身之前驀然一個轉身，雙腿一曲，雙臂虯筋畢露，手中八尺長的隕鐵陌刀由下朝上，猛地斬在了巨石底部，同時上半身借勢往後一仰而去。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;巨石在石牧這麼一挑之下，飛射的方向稍稍往上擡了一點，擦着石牧平躺的身體飛了過去。</p>
</p><p>&emsp;&emsp;石牧一個鯉魚打挺，站了起來，臉色隱隱有些發白，方纔這一下使得體內氣血一陣翻滾，不過所幸並沒有受傷。</p>
</p><p>&emsp;&emsp;他飛快一瞥遠處的扎古，身形一晃，便越過了高坡。</p>
</p><p>&emsp;&emsp;扎古眼見石牧消失在了視野，眼中閃過一絲陰霾，轉首看向左腿傷口。</p>
</p><p>&emsp;&emsp;只見傷口處絲絲黑氣繚繞，並有朝周圍蔓延開來的趨勢。</p>
</p><p>&emsp;&emsp;扎古手中一晃之下，多出了一柄尖刀，猛地一咬牙，尖刀刺入傷口處，手中一攪。</p>
</p><p>&emsp;&emsp;鮮血飛濺，直接將傷口附近，沾染了黑氣的腐肉挖了出來。</p>
</p><p>&emsp;&emsp;扎古悶哼了一聲，不過神情間卻鬆了口氣。</p>
</p><p>&emsp;&emsp;腐肉挖出之後，傷口處的麻痹感果然已經消失，只是腦海中的那種微微眩暈之感卻沒有散盡。</p>
</p><p>&emsp;&emsp;他晃了晃頭顱，揮手取出一張符籙貼在了傷口處，鮮血很快止住，隨即身形一縱，朝着石牧逃離的方向飛奔而去。</p>
</p><p>&emsp;&emsp;雖然讓石牧跑了一段距離，但以他的修爲，自然毫不擔心會讓對方跑掉。</p>
</p><p>&emsp;&emsp;“追上來了！”</p>
</p><p>&emsp;&emsp;裡許之外。石牧透過飛在頭頂高空的鸚鵡視野，將扎古的舉動看得一清二楚，口中喃喃自語了一句。</p>
</p><p>&emsp;&emsp;煙羅此刻也跟在他的身旁，似乎聽到了石牧的話。周身黑氣涌起，身形一晃，便消失在了原地。</p>
</p><p>&emsp;&emsp;石牧見此，身形一頓，目光朝着周圍一掃。哪裡還有煙羅的身影。</p>
</p><p>&emsp;&emsp;通過心神呼喚，但是煙羅卻沒有絲毫迴應。</p>
</p><p>&emsp;&emsp;他這一停頓，立刻被扎古拉近了不少距離。</p>
</p><p>&emsp;&emsp;石牧猛地一跺腳，身形繼續朝着前方逃去，同時身上青光一閃，又貼了一張輕身符籙，速度再次增加不少。</p>
</p><p>&emsp;&emsp;後方數百丈外，扎古牢牢鎖定着石牧的氣息，不緊不慢的追了上來。</p>
</p><p>&emsp;&emsp;以他地階的修爲，速度遠非石牧可比。兩者間的距離被迅速拉近，石牧的身影很快出現在了他的視野之中。</p>
</p><p>&emsp;&emsp;扎古眼中獰色一閃，手臂一擡，就在此刻，其身後黑氣一閃，煙羅身影浮現而出，手中骨槍一抖，寒光一閃，化爲一片密密麻麻的白色槍花，朝其後背猛然刺下。</p>
</p><p>&emsp;&emsp;同時一股陰冷之氣一卷而至！</p>
</p><p>&emsp;&emsp;扎古心中一凜。</p>
</p><p>&emsp;&emsp;他剛剛吃過煙羅的大虧。當下顧不得攻擊石牧，身影一晃的朝着一旁跳去，同時手臂一抖，青色長鞭化作一道青影。迎向了白色槍花。</p>
</p><p>&emsp;&emsp;不過就在長鞭堪堪觸及槍花的瞬間，白色槍花驀然一散的變回骨槍，並閃電般縮了回去，沒有和青色鞭影相碰。</p>
