<title>《玄界之門》▷ 第二百二十八章 密謀與安頓</title></p><p>&emsp;&emsp;天虞城某處僻靜的大宅院中。</p>
</p><p>&emsp;&emsp;院子裡的建築表面看起來十分陳舊，不少門窗上的漆已大片剝落，到處都積着厚厚的灰塵，地面滿是枯黃的落葉，看起來似乎很久沒人住了。</p>
</p><p>&emsp;&emsp;不過從整座宅子的規模和佈局，以及飛檐斗拱上精緻入微的細節來看，這裡儼然是一處頗有身份的大戶人家曾經的府邸，特別是正房前那塊大氣恢弘的“天地無極”鎏金牌匾，可見這裡曾經的主人，身份應該不一般。</p>
</p><p>&emsp;&emsp;此時黃昏將過，天色漸暗。</p>
</p><p>&emsp;&emsp;一名身着月色長袍，額頭纏着一根銀色布帶的三十多歲俊朗男子，在庭院中駐足而立，雙目閉合，似乎在感受着什麼。</p>
</p><p>&emsp;&emsp;此人正是與石牧一同隨車隊入城的柳岸。</p>
</p><p>&emsp;&emsp;晚風拂面，將其一頭血色長髮吹起，迎風舞動。</p>
</p><p>&emsp;&emsp;片刻後，柳岸睜開雙眼，目光平靜如水，默默的環視了一圈後，擡步朝東側某間廂房走去，並直接推門而入。</p>
</p><p>&emsp;&emsp;屋內頗爲寬敞，從中間一分爲二，牀鋪桌椅一應俱全，陳設簡單卻不失雅緻。</p>
</p><p>&emsp;&emsp;柳岸直接走到裡間，伸手在牀頭某個位置一按，再一旋。</p>
</p><p>&emsp;&emsp;“喀嚓”一聲悶響。</p>
</p><p>&emsp;&emsp;其身後的牆壁突然從中間裂開，露出了一道黑乎乎的通道，似乎通往地下。</p>
</p><p>&emsp;&emsp;柳岸沒有猶豫，身形一花，就消失在通道。</p>
</p><p>&emsp;&emsp;通道並不長，很快，一間透着昏暗光亮的密室出現在他眼前。</p>
</p><p>&emsp;&emsp;這是一間數丈方圓的小型密室，除了中間一張供桌外，沒有其他的裝飾。</p>
</p><p>&emsp;&emsp;在供桌上兩根蠟燭微弱光線的映照下，可以看到密室兩側，還盤坐着五個人影，一動不動。</p>
</p><p>&emsp;&emsp;這幾人在柳岸走進來後，紛紛站了起來，卻是三男兩女。</p>
</p><p>&emsp;&emsp;三個男子，分別是一個身材魁梧的黑衣紅臉大漢。商賈模樣的胖子，和一個銀色短髮青年。</p>
</p><p>&emsp;&emsp;兩名女子，一個蒙着面紗，身材高挑。另一個身材嬌小玲瓏，一身火紅衣衫。</p>
</p><p>&emsp;&emsp;“大師兄！”</p>
</p><p>&emsp;&emsp;五人朝着柳岸恭身行了一禮，齊聲道。</p>
</p><p>&emsp;&emsp;柳岸一言不發的徑直從五人面前走過，向密室中央的供桌走去，此時的他。身上充滿了陰冷的氣息。</p>
</p><p>&emsp;&emsp;貢桌上供奉着一塊黑色靈牌，上面銘刻着“東方冼天”四個篆字。</p>
</p><p>&emsp;&emsp;“呯”的一聲悶響。</p>
</p><p>&emsp;&emsp;柳岸在貢桌前重重的跪了下來，纏繞額頭上的銀色布帶不知何時已被扯去，露出額頭正中一輪如鉤般血色彎月。</p>
</p><p>&emsp;&emsp;其它的三男二女，也紛紛來到柳岸身後，同樣跪了下來。</p>
</p><p>&emsp;&emsp;一時間，密室內氣氛變得沉悶起來。</p>
</p><p>&emsp;&emsp;“師尊，雖然師叔他不同意，但我還是來了。”</p>
</p><p>&emsp;&emsp;“這一次，我會讓他們付出代價的。”</p>
</p><p>&emsp;&emsp;“到時羅天鬼王重臨人間。就讓這些天才們的鮮血灑滿天虞城，用他們的靈魂，來弔唁您在天之靈！”柳岸在靈牌前如此說着，隨即重重地磕了三個頭。</p>
</p><p>&emsp;&emsp;“教主，安息吧！”</p>
</p><p>&emsp;&emsp;其身後，其餘五人也隨着柳岸一同磕頭，每個人臉上都是一副肅然神情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;是夜，天虞城城西。</p>
</p><p>&emsp;&emsp;百丈高的小山頂部，一片宮殿建築中，一座規模最爲龐大的金色宮殿頗爲醒目。</p>
</p><p>&emsp;&emsp;此殿白天被一層七色雲氣所籠罩。到了晚上，則金光大放，在城中各處，都可以見到夜色中升騰而起的金色流光。</p>
</p><p>&emsp;&emsp;這裡正是通天仙教在天虞城所設的一處分教。</p>
</p><p>&emsp;&emsp;通天仙教作爲陸山王朝的國教。在各個城池都設有分教，而在天虞城的分教無疑是最大的一處，也是舉辦昇仙大典的所在。</p>
