<title>《玄界之門》▷ 第七百二十六章 大發神威</title></p><p>&emsp;&emsp;雙倍月票開始了，最後的關鍵時期，諸位道友別忘給忘語投一票哦！^^</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“好，石老弟是個爽快人！不瞞你說，你那件飛車靈器，我可是聚集山莊數名一等一的煉器宗師，費了不少功夫，總算在不久前成功將之提升至法寶品階，可用去了山莊不少多年積攢下來的珍稀靈材，耗資不菲啊！這樣吧，這件金甲法寶石老弟要是能夠割愛於我，那些靈材等費用便一筆勾銷。”</p>
</p><p>&emsp;&emsp;石牧聞言，默然不語，目光一動不動的望着祝炎武。</p>
</p><p>&emsp;&emsp;祝炎武略一停頓，繼續說道：“除此之外，我這山莊寶庫中還有一些趁手的法寶，還可以任由你挑選一件，石老弟，我這可是誠心誠意的，你看如何？”</p>
</p><p>&emsp;&emsp;石牧修爲與其相仿，如今又身穿這件極品護甲法寶，祝炎武心中自然多了幾分顧忌。</p>
</p><p>&emsp;&emsp;“祝莊主，你受我所託，爲我修復飛車，提升品階，需要多少靈石你開個價便可，我石牧自然不會少你分毫。不過這真龍鎖金甲乃是前輩特意所留，豈能易於他人？”石牧毫不遲疑的說道。</p>
</p><p>&emsp;&emsp;“這麼說，石老弟是不願讓出寶甲了？”祝炎武臉色陰沉下來，天位後期的氣息顯露無疑。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒！”祝炎虎喝到，十餘個山莊的天位高手本就已將石牧團團圍住，此刻紛紛亮起手中靈器法寶。</p>
</p><p>&emsp;&emsp;“要動手就儘管來，廢話少說。”石牧冷哼一聲，單手一揮，如意鑌鐵棍重新翻出，被其緊握在手中。</p>
</p><p>&emsp;&emsp;“動手！”祝炎武單手一擡，低聲喝道。</p>
</p><p>&emsp;&emsp;其話音剛落，石牧周圍十餘道身影疾射而出，朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;只是不等這些人近身，石牧背後黑白光芒頓時一亮，兩片火翼延展而出，其上道道灰光不斷流轉。</p>
</p><p>&emsp;&emsp;石牧雙翅一鼓，身形驟然從原地消失不見，一頭扎進了那十餘道人影中。</p>
</p><p>&emsp;&emsp;其手中長棍一卷，一片金色棍影立即朝四周橫掃而出。</p>
</p><p>&emsp;&emsp;山谷之中光芒頻閃，兵刃碰撞之聲大作，其中三人被金色棍影掃中，立即倒飛了出去。</p>
</p><p>&emsp;&emsp;然而不等其落下，石牧右臂便轉爲烏黑之色，朝其打了過去。</p>
</p><p>&emsp;&emsp;只見空氣之中，道道寒氣噴涌而過，徑直將那三人裹進去凍成了冰雕。</p>
</p><p>&emsp;&emsp;而另一邊，五六人見石牧背後有空檔，手中法寶光芒閃耀朝着石牧偷襲而去。</p>
</p><p>&emsp;&emsp;石牧卻是頭也未回，左臂亮起瑩潔白光，猛地朝那幾人轟擊而去。</p>
