<title>《玄界之門》▷ 第四十四章 飛昇之劫</title></p><p>&emsp;&emsp;數日之後，藍海星蠻族之地，白馬山後方山谷。</p>
</p><p>&emsp;&emsp;白馬山的風景一日往昔，日前此處異動，蠻族聖殿派人來此查看了一番，沒有什麼發現，便又很快離開。</p>
</p><p>&emsp;&emsp;後山山谷上空虛空一陣波動，一個人影憑空出現，正是石牧。</p>
</p><p>&emsp;&emsp;他站在半空，看着眼前滿山青翠，臉上露出如釋重負的笑容。</p>
</p><p>&emsp;&emsp;雖然只是離開了幾日，不過這期間幾經生死，彷彿離開了許久一般。</p>
</p><p>&emsp;&emsp;石牧在半空站立了一會，身形化爲一道黃芒，朝着東洲半島方向飛去。</p>
</p><p>&emsp;&emsp;他沒有掩飾自己的氣息，剛走到半途，一金一白兩道遁光迎面飛射而來。</p>
</p><p>&emsp;&emsp;石牧停下了身形，含笑看着眼前的兩道遁光。</p>
</p><p>&emsp;&emsp;金白兩道遁光在其身前落下，現出鍾秀和西門雪的身影。</p>
</p><p>&emsp;&emsp;“秀兒，雪兒，我回來了。”石牧看着眼前的二女，張開了手臂。</p>
</p><p>&emsp;&emsp;二女眼中閃爍着淚花，然後撲進了石牧的懷中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，轉眼間又是三百年匆匆而過。</p>
</p><p>&emsp;&emsp;藍海星東海入海三萬裡的一座環形小島之上，島嶼周圍的天空上籠罩着一層鉛色陰雲，方圓足有數千裡之廣，當中隱隱有亮光不斷閃現。</p>
</p><p>&emsp;&emsp;環形島嶼中部，一塊巨大的黑色礁石上，正一男三女相對而立，其中一女身着青色紗裙，秀美的雙眉緊蹙，向身旁男子說道：“夫君，飛昇天劫非同小可，千萬當心。”</p>
</p><p>&emsp;&emsp;問話之人正是鍾秀，其身旁健碩的男子，自然就是石牧，旁邊是西門雪，金小釵站在距離稍遠的地方。</p>
</p><p>&emsp;&emsp;幾人身上靈光隱隱，顯然三百年過去，修爲都有不小進步。</p>
</p><p>&emsp;&emsp;西門雪修爲赫然已經達到了神境後期，鍾秀和金小釵也都有了神境中期的實力。</p>
