<title>《玄界之門》▷ 第六百六十章衝動</title></p><p>&emsp;&emsp;“血河斬！”郎堃大吼一聲，手中戰刀一抖，接着驀然劈斬而出。</p>
</p><p>&emsp;&emsp;一道十餘丈大小的血色匹練飛射而出，散發出刺目血光，朝着西門雪席捲而出，氣勢極大，彷彿一條洶涌血河橫空臨世，排山倒海而來。</p>
</p><p>&emsp;&emsp;刀芒所過之處，虛空爲之顫抖，裂開一道粗大裂隙。</p>
</p><p>&emsp;&emsp;西門雪眼見此景，臉色也有些蒼白，口中飛快唸唸有詞，兩手疾揮。</p>
</p><p>&emsp;&emsp;她此刻身前藍光加速匯聚，頃刻間凝聚成了一朵一人多大的藍色冰花，綻放出大片晶瑩的藍光和一股奇寒之力。</p>
</p><p>&emsp;&emsp;石牧目光一閃，心中掠過一絲詫異，這些藍色冰花散發出的寒氣，幾乎可以趕上九轉玄功二轉的至陰之力，不知西門雪施展的是何秘術。</p>
</p><p>&emsp;&emsp;就在那道血色匹練帶着狹長的空間裂縫，席捲至西門雪身前時，此女玉手往身前一指，藍色冰花頓時飛旋而出，迎向了血色刀芒。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩者轟然相撞，發出一聲驚天巨響。</p>
</p><p>&emsp;&emsp;一紅一藍兩道光環在半空交織碰撞，竟然不相上下，周圍氣流翻滾，周圍衆人都被朝後推了出去。</p>
</p><p>&emsp;&emsp;石牧身體負手而立，在勁風中穩穩站立，眼中淡淡金光閃爍，光環深處雖然光芒耀眼，但是裡面的情況仍清晰呈現在他眼中。</p>
</p><p>&emsp;&emsp;血色刀芒雖然氣勢恢宏之極，但是那藍色冰花當真有不測神通，隨着花瓣急速旋轉，大片寒氣飛快滲透進了刀芒之中，使得血色刀芒光芒越來越黯淡。</p>
</p><p>&emsp;&emsp;郎堃眼見此景，口中發出一聲怒吼，身上血光大放，雙目也變得血紅一片，五官扭曲，顯現出瘋狂之意。</p>
</p><p>&emsp;&emsp;但見其雙手握住血色戰刀，再次由下至上的劈出，又是一道宏大血色刀光飛卷而出。</p>
</p><p>&emsp;&emsp;西門雪手中法決連連變化，藍色冰花光芒大放，“嗖”的一聲，一道纖細藍色光線從冰花中央電射而出，迅疾無比的打中了那道宏大血色刀光。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;血色刀芒一下碎裂開來，藍色光線去勢絲毫不減，迅疾無比的洞穿了郎堃的肩膀。</p>
</p><p>&emsp;&emsp;一層藍色冰晶頓時在其肩膀處瀰漫開來，整條手臂頓時被冰層覆蓋，並朝着身體部位延伸。</p>
