<title>《玄界之門》▷ 第一千零六十二章 飛昇</title></p><p>&emsp;&emsp;“師尊！”一旁，馮離等青蘭弟子也飛身落在慄升身邊。</p>
</p><p>&emsp;&emsp;“馮離，這些年你雖不在我身邊，卻爲此次決戰的成行立下了不小功勞。如今爲師要前往上界，青蘭聖地就交給你了。”慄升翻手取出一塊青色令牌，交給馮離。</p>
</p><p>&emsp;&emsp;“師尊放心，弟子定然不會辜負您的期望，將青蘭聖地發揚光大。”馮離鄭重說道。</p>
</p><p>&emsp;&emsp;慄升聞言微微一笑，轉身朝着石牧點了點頭，身體沖天而起，朝着玄界之門飛去。</p>
</p><p>&emsp;&emsp;煙羅身上七彩光芒亮起，一步邁出，緊隨慄升身後。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;玄界之門似乎感知到二人實力遠在剛剛的狄彥等人之上，未等兩人靠近，立刻白光立刻大盛，一股無法言喻的龐大威壓從裡面透出，下一刻一聲雷霆巨響，無數白色雷球從裡面蜂擁而出，朝着慄升二人打去。</p>
</p><p>&emsp;&emsp;這些雷球赫然比剛纔狄彥等人時大了數倍，每一顆都有磨盤大小，裡面流動着無數道白色電弧，滋滋作響，光看着便讓人心驚膽戰。</p>
</p><p>&emsp;&emsp;慄升兩人身上各自亮起大片湛青光芒和七彩霞光。</p>
</p><p>&emsp;&emsp;白色雷球轟擊在兩人身上，兩人護體光芒只是微微閃爍幾下，立刻便將無數看起來威力可怖的白色雷球震開，毫髮無傷。</p>
</p><p>&emsp;&emsp;下方人羣眼見此景，頓時發出一陣驚歎歡呼。</p>
</p><p>&emsp;&emsp;不過不等他們歡呼幾下，玄界之門猛地一震，散發出的光芒再盛，呼啦一聲，數百條長龍般的白色閃電從中噴射而出，鋪天蓋地打向兩人。</p>
</p><p>&emsp;&emsp;雷龍所過之處，穩固到極點的空間，赫然浮現出道道波紋。</p>
</p><p>&emsp;&emsp;這些雷龍的威勢比起剛剛的雷球，大了數倍不止。</p>
</p><p>&emsp;&emsp;耀眼無比的光芒充斥整個天空，下方所有人眼睛立刻睜不開。</p>
</p><p>&emsp;&emsp;與此同時，一股龐大威壓洶涌擴散開來，所有人都被朝着後面退出數百丈，只有石牧一個穩立原地，擡頭靜靜看着半空。</p>
</p><p>&emsp;&emsp;慄升面對數百雷龍，絲毫不懼，大喝一聲，全身青光大盛，每一道青光都是一股青光朦朦，凌厲無比的劍氣。</p>
</p><p>&emsp;&emsp;下一刻，以他身體爲中心，一座巨大青色蓮花綻放而開，瞬間漲大到數畝大小，滴溜溜瘋狂旋轉。</p>
