<title>《玄界之門》▷ 第一百七十五章 破敵</title><br><p>&emsp;&emsp;擂臺上。</p>
<br><p>&emsp;&emsp;石牧面上一絲遲疑後，連忙硬生生的收回刀勢，一股巨力立刻倒卷而回，讓其胸口一悶。</p>
<br><p>&emsp;&emsp;他強壓下體內翻騰的氣血，右腳一點地面，身形往後略一倒射。</p>
<br><p>&emsp;&emsp;下一個呼吸，一片青色刀影以毫釐之差，在石牧面前一劈而過，刀刃上森寒的殺氣，讓他全身一個激靈。</p>
<br><p>&emsp;&emsp;烏利身形未有絲毫停留，如同鬼魅一般粘了上來，手中彎刀再次化作一團青色刀光，表面隱約有雷弧彈射，眨眼間就到了石牧頸脖處，並一劈而下。</p>
<br><p>&emsp;&emsp;石牧臉色一沉，手中隕鐵黑刀上驀然火光大亮，很快化爲了一柄巨大的火焰巨刀，手一揮，一道巨大的赤紅刀光就向彎刀迎了過去。</p>
<br><p>&emsp;&emsp;“轟”一聲爆響，一股炙熱的環形氣浪夾雜着隱隱青雷，朝四面八方盪漾而開。</p>
<br><p>&emsp;&emsp;烏利臉色一變，一股遠超其想象的巨力，沿着彎刀直透整條右臂，如山洪爆發一般向他體內狂涌而入。</p>
<br><p>&emsp;&emsp;其右手瞬間一麻，手中彎刀立刻脫手而飛，整個人也不由自主的連退數步，才勉強化解了體內的巨力，體內五臟六腑卻是一陣翻江倒海般難受，微微有些怔神。</p>
<br><p>&emsp;&emsp;在烏利被震退的同時，石牧眼中寒光一閃，兩腳一蹬擂臺，整個人如同獵豹一般飛竄而出，眨眼間到了烏利身前。</p>
<br><p>&emsp;&emsp;未及烏利回過神來，石牧手中隕鐵黑刀一閃，十三道赤紅刀光連成一片，向烏利的腹部狠狠地斬了下去。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;隕鐵黑刀剛一接觸到烏利腹部的鱗片，其表面朦朧的光暈立刻開始流轉起來，一股古怪的力量擋住了刀光。</p>
<br><p>&emsp;&emsp;石牧還沒來得及反應，就感覺刀刃處一滑，隕鐵黑刀竟貼着對方鱗片上擦了過去，砍在了空氣中。</p>
<br><p>&emsp;&emsp;刀身上的強橫力量隨之傾斜一空，其身形也不由晃了一下。</p>
<br><p>&emsp;&emsp;石牧一愣，自己這一刀像似斬在了一件滑溜溜的物體上。基本上沒給對方造成什麼傷害。</p>
<br><p>&emsp;&emsp;趁此機會，烏利身形急閃，帶着一溜殘影，立刻退出了石牧的攻擊範圍。並迅速從腰間拔出一柄通體碧綠，充滿腥氣的鋒利短刀。</p>
<br><p>&emsp;&emsp;石牧腳步一頓停在原地，他看着烏利鬼魅般的速度，微微皺起了眉頭。</p>
<br><p>&emsp;&emsp;平臺上，伊赫祭司眼中先是露出一絲驚訝。隨後被一絲譏諷所替代。</p>
<br><p>&emsp;&emsp;此時他自然是看出了石牧不知何時竟達到了後天後期修爲，且蠻力頗爲驚人，但是他絲毫不擔心，因爲單憑這些，想要破開烏利身上的這層極蛇鱗甲是遠遠不夠的。</p>
<br><p>&emsp;&emsp;一念及此，他目光一轉的落在烏利手中那柄綠油油的短刀上，瞳孔深處閃過一絲不易覺察的獰色。</p>
<br><p>&emsp;&emsp;坐在火舞公主身邊的炎牙祭司眉頭微蹙，輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;其他各部祭司俱是一副看戲架勢，極蛇是勇士禁地中，最難對付的幾種後天兇獸之一。所以這些人言談間還是對烏利的防禦都很有信心。</p>
<br><p>&emsp;&emsp;唯有大祭司始終眯着昏黃的老眼，腦袋一點一點，似乎睡着了一般。</p>
<br><p>&emsp;&emsp;火舞公主先喜後驚，面色凝重的看着烏利身上光暈流轉的鱗片，秀眉不由皺了起來。</p>
<br><p>&emsp;&emsp;擂臺邊則是歡呼聲陣陣，方纔烏利與石牧這番短暫交手，雖然速度極快讓衆人目不暇接，卻同時讓衆人大呼過癮不已。</p>
<br><p>&emsp;&emsp;烏利目光陰冷的重新打量了一下石牧，然後冷冷一笑，胸前赤色巨蟒圖騰再次閃動起來。其身形在一陣咔咔聲響之中，立刻又漲大了一圈。</p>
<br><p>&emsp;&emsp;然後身體原地一晃，就化爲三道模糊不清的人影，各持一柄綠色短刀。一起向石牧撲了過來。</p>
<br><p>&emsp;&emsp;石牧見狀，眼中一抺金光不易察覺的一閃，然後迅速變成迷茫之色，手中隕鐵黑刀化則幻化出一片火紅的刀幕，迎向了右邊烏利的前進方向上。</p>
<br><p>&emsp;&emsp;烏利眼中喜色一閃，眼看就要撞到刀上。他腳下一滑，瞬間出現在石牧的左側近在咫尺的空檔處，一刀向石牧咽喉抺去，而另兩道殘影原地一凝後慢慢消散。</p>
<br><p>&emsp;&emsp;就在這時，石牧右手刀光一收，身形瞬間一矮，躲過了烏利這一擊，同時左手立刻變得潔白晶瑩，隱隱有金屬光澤透了出來，然後猛的一拳擊出。</p>
<br><p>&emsp;&emsp;“砰”</p>
<br><p>&emsp;&emsp;一聲悶響，拳頭準確無誤的轟擊在了烏利的小腹部，其鱗片上一層蒙朧的光暈再次流轉開來。</p>
<br><p>&emsp;&emsp;就在那股古怪力量再次出現之際，石牧口中一聲暴吼，左手手臂猛然粗大了一圈，全力一擊而出，一股不下於先天強者的恐怖力量在瞬間爆發出來！</p>
<br><p>&emsp;&emsp;烏利體表浮現的鱗片外流轉不體的光暈瞬間一凝，下一刻和腹部鱗片同時爆裂開來。</p>
<br><p>&emsp;&emsp;烏利臉上驚愕的表情還沒消散，腹部傳來一陣劇痛，如同一個萬斤重錘猛然砸在自己的肚子上。</p>
<br><p>&emsp;&emsp;“啊！”一聲慘叫傳出，在半途戛然而止。</p>
<br><p>&emsp;&emsp;烏利整個人如同破麻袋般倒飛了出去，一直撞到擂臺結實的護木，才反彈而起，重重的砸在擂臺上，口鼻都有血沬噴涌而出，早已不省人事了。</p>
<br><p>&emsp;&emsp;碧綠的短刀深深的插入擂臺中，左右晃動間，發出一陣嗡嗡的鳴響。</p>
<br><p>&emsp;&emsp;擂臺周圍的數百圍觀蠻人俱是一呆，他們本能的看向烏利，只見他受傷處鱗片破損嚴重，一片血肉模糊，整個人的氣息也變得若有若無起來。</p>
