<title>《玄界之門》▷ 第五百九十七章 參悟溟水</title></p><p>&emsp;&emsp;石牧沒想到，自己的無心之舉，卻會導致兩件靈物融合。</p>
</p><p>&emsp;&emsp;如此一來，服下這枚嬰靈果後，自己結丹機率將大大增加，此外，這濃郁無比的木屬性靈氣，應該也有什麼其他功效也說不定。</p>
</p><p>&emsp;&emsp;不過此刻還沒到服下靈果之時，小心翼翼的將之收起後，石牧手中光芒再次一亮，手心之中便多出了一個長條形的精美木盒。</p>
</p><p>&emsp;&emsp;他將木盒打開，取出了平放在其中的一枚黑色玉簡，卻正是之前從方家家主手中得來的《溟水訣》功法。</p>
</p><p>&emsp;&emsp;石牧盯着那枚玉簡看了一陣後，緩緩擡起手掌，將玉簡附在了額頭眉心處。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲輕響，他的眉心處立即亮起一道藍色光芒，一圈圈如同水波般的靈力波紋，便從玉簡中盪漾而出。</p>
</p><p>&emsp;&emsp;石牧只覺得識海之中一陣清涼，一種溫潤柔和之感緩緩襲來，讓他感到十分舒適。</p>
</p><p>&emsp;&emsp;那藍色光芒只持續了片刻，便散了開去，一段藍濛濛小字出現在了他的腦海之中。</p>
</p><p>&emsp;&emsp;“餘自得此功法，修習已六百二十一載，初時如順水行舟順暢無比，中期則如大江穿山九曲百折，後期卻如飛瀑倒流難以寸進，始終不得窺入大成之境，憾矣，嘆矣。今將尋一造化秘境，以堪破生死之關，特留此拓印孤本，以資後人。如若不成，還望有後來之輩能競未成之功，幽溟留字。”</p>
</p><p>&emsp;&emsp;石牧看罷，心中不由一驚。</p>
</p><p>&emsp;&emsp;此段文字顯然爲幽溟上人所留，其當年突然失蹤，竟然是爲了修煉這溟水訣，而去閉了生死關。</p>
</p><p>&emsp;&emsp;然而，如今已過千年，世間雖仍有幽溟上人的傳說，卻早已無其絲毫消息，顯然他是沒能成功，可見這溟水訣想要修成，也絕非一樁易事。</p>
</p><p>&emsp;&emsp;未等石牧多想，那些藍色文字也隨之一閃的消失不見，緊接着，一段段新的小字開始不斷在他腦海中浮現。</p>
</p><p>&emsp;&emsp;接下來的半個時辰裡，他每記住一段文字，那段文字便會消失，而新的一段文字也會立即出現。</p>
</p><p>&emsp;&emsp;半個時辰之後，就在石牧感到頭腦微微有些脹痛的時候，那些文字終於全都消失不見，也未有新的文字出現了。</p>
</p><p>&emsp;&emsp;石牧揉了揉有些酸脹的眉心，放下那枚玉簡，臉上露出一絲淡淡笑意。</p>
</p><p>&emsp;&emsp;這《溟水訣》遠比他想象中的還要精妙，其共分爲十層，前三層分別對應地階初中後三期，初始之時對修行者要求不高，對所需的丹藥靈材要求也不嚴苛，只要是含有較爲精純的水屬性靈氣的靈材，即可使用。</p>
</p><p>&emsp;&emsp;可一旦進入第四層，則就是每兩層對應一個境界，等修煉者修至天位後期時，溟水訣的修煉則應進入第九層。</p>
