<title>《玄界之門》▷ 第五百四十七章 軒然大波</title></p><p>&emsp;&emsp;月票仍在雙倍期間，今天再次三更求票票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;充斥天地間黑白光芒，只是一晃而逝，耀目的白色雷光及黑焰海洋立刻消散開來。</p>
</p><p>&emsp;&emsp;天地之間，在一陣天翻地覆後，復歸寧靜。</p>
</p><p>&emsp;&emsp;半空中，石牧依舊保持着雙手握棍，直指蒼穹的姿勢，只是周身的金色鱗片及身後法相，不知何時早已不見了蹤影。</p>
</p><p>&emsp;&emsp;此刻的他面色蒼白，只覺得渾身一陣虛乏，身子在半空中一陣搖晃。</p>
</p><p>&emsp;&emsp;“果然還是有些勉強！”石牧胸膛起伏，低聲自語說道。</p>
</p><p>&emsp;&emsp;剛一說完，他便眼前驟然一黑，身上的火光熄滅，整個人立即從半空中墜落了下來。</p>
</p><p>&emsp;&emsp;半空中一道銀光劃過，煙羅驟然而至，一把接住了石牧。</p>
</p><p>&emsp;&emsp;她低頭看了一眼石牧，絕美的臉上看不出來是喜是憂，只是略一停頓，便再次化爲一道銀光，朝着遠處飛馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;石牧洞府密室，虛空中驟然波動大起，浮現出大片黑光。</p>
</p><p>&emsp;&emsp;片刻之後，黑光一陣狂閃後，化爲一個緩緩旋轉的漩渦。</p>
</p><p>&emsp;&emsp;漩渦之中，一個人影從裡面飛出，落在了地上。</p>
</p><p>&emsp;&emsp;正是石牧。</p>
</p><p>&emsp;&emsp;“終於回來了！”</p>
</p><p>&emsp;&emsp;他目光四下掃視一圈，不由輕呼了一口氣，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;死靈界面陰沉死寂，他始終還是不喜歡。</p>
</p><p>&emsp;&emsp;不過也幸虧煙羅的指引，讓其這近三年的時光得以在死靈界面經歷了一場又一場戰鬥，使得臨陣對敵的實戰經驗大增。</p>
</p><p>&emsp;&emsp;畢竟除了死靈界面，放眼整個彌陽星域，也絕難找到另一處擁有那麼多天位對手，並可任其廝殺的地方了。</p>
</p><p>&emsp;&emsp;如今的他雖然仍是地階後期修爲，但整個人無論是散發的氣勢，還是真實實力都與兩年前可謂是判若兩人，對於和天位中期以下實力者的戰鬥，也是信心大增。</p>
</p><p>&emsp;&emsp;石牧在密室靜立了一會，平復了一下心境，而後深吸了口氣，轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;“石頭！”</p>
</p><p>&emsp;&emsp;石牧一走出洞府，一道細小身影便從遠處飛來，自然是彩兒。</p>
</p><p>&emsp;&emsp;“這些年怎麼樣，沒人來找麻煩吧？”石牧隨意問道。</p>
</p><p>&emsp;&emsp;“有俺和齊胖子在，能出什麼事！對了，你在死靈界面的試煉完成了？”彩兒落在石牧肩膀，問道。</p>
</p><p>&emsp;&emsp;石牧點了點頭。</p>
</p><p>&emsp;&emsp;“那你這是要去哪裡？難道這便要挑戰那幻魔道？”彩兒問道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧望了一眼天空，如此說道。</p>
</p><p>&emsp;&emsp;“可是，馬上就是十年大比之期了，你真要在這個時候挑戰？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧一怔，這些年他忙於修煉，倒是忘了時間，轉眼竟然又過了差不多九年，距離大比之期已十分臨近了。</p>
</p><p>&emsp;&emsp;“石頭，你這些年忙於閉關修煉，可是連宗門任務都沒完成。要不你等大比結束之後再挑戰吧，以你現在的實力，可以在大比中展露風頭，先拿到一些宗門獎勵再說。”彩兒建議道。</p>
</p><p>&emsp;&emsp;“那些不過是蠅頭小利，不要也罷。”石牧略一沉吟，搖了搖頭道。</p>
</p><p>&emsp;&emsp;彩兒見石牧這般義無反顧模樣，也不再多說什麼。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;石牧揮手祭出青翼飛車，化爲一道青光，朝着玄靈塔飛去。</p>
</p><p>&emsp;&emsp;片刻後，石牧來到玄靈塔一處黑色大殿之外。</p>
</p><p>&emsp;&emsp;大殿之上懸掛着一面黑色匾額，上面寫着“幻魔殿”三個大字。</p>
</p><p>&emsp;&emsp;“就是這裡了。”石牧喃喃自語，邁步走了進去。</p>
</p><p>&emsp;&emsp;大殿之中擺設極爲簡單，只有一個條形石桌，其他地方竟然是空空蕩蕩，什麼也沒有。</p>
</p><p>&emsp;&emsp;石桌後面坐着一個昏昏欲睡的灰衣老者，正在打瞌睡，沒有注意到石牧走了進來。</p>
</p><p>&emsp;&emsp;石牧眼睛朝着大殿中看了幾眼，最後邁步來到石桌前。</p>
</p><p>&emsp;&emsp;“在下石牧，見過這位執事師兄。”石牧大聲說了一句。</p>
</p><p>&emsp;&emsp;這灰衣老者修爲也就地階初期的樣子，看其身上的服飾，應該只是一名低階執事，被分配到了這裡。</p>
</p><p>&emsp;&emsp;灰衣老者一個激靈醒了過來，睡眼惺忪的望了石牧一眼，急忙站了起來，問道：</p>
</p><p>&emsp;&emsp;“你是什麼人？來幻魔殿做什麼？”</p>
</p><p>&emsp;&emsp;“在下石牧，想要挑戰幻魔道。”石牧開口說道。</p>
</p><p>&emsp;&emsp;“什麼！”灰衣老者似乎聽錯了，揉了揉雙眼，又上下打量了石牧一眼。</p>
</p><p>&emsp;&emsp;“石牧，想要挑戰幻魔道！”石牧重複了一遍。</p>
</p><p>&emsp;&emsp;“你……你要挑戰幻魔道，此話可是當真？”灰衣老者神情古怪。</p>
</p><p>&emsp;&emsp;“自然當真，還請這位執事師兄上報宗門。”石牧取出了玄靈璧，遞了過去，神情肅然。</p>
</p><p>&emsp;&emsp;灰衣老者看到石牧這般神情，這才確定其不是說笑，急忙伸手接了過來。</p>
</p><p>&emsp;&emsp;他揮手取出一個黑色令牌，在石牧的玄靈璧上一晃。</p>
</p><p>&emsp;&emsp;一道青光從玄靈璧中飛出，飛入了黑色令牌上，黑色令牌上立刻多出了石牧的名字。</p>
</p><p>&emsp;&emsp;“好，我已經做好記錄了。你先回去，三日後挑戰開始，具體事宜會有人傳訊給你。”灰衣老者說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，將玄靈璧收了起來，轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;“嘿嘿，沒想到在這裡輪值不過百餘載，竟遇到此等稀罕之事！”灰衣老者看着石牧的背影，口中嘖嘖稱奇道。</p>
</p><p>&emsp;&emsp;也難怪這灰衣老者會如此，要說這青蘭聖地雖然爲百年弟子設下了幻魔道一途，但是自從開派以來這麼多年，申請挑戰幻魔道者，卻根本連十人都不到。</p>
</p><p>&emsp;&emsp;故而此處幻魔殿常年處於閒置狀態，並被譽爲玄靈塔中最爲人丁稀少的一處空間，甚至有不少百年弟子即便在第一層呆滿了千年歲月，都不曾得知還有此等去處。</p>
</p><p>&emsp;&emsp;灰衣老者曾經也是一名百年弟子，可惜觸犯了門規，被貶爲執事在這裡看守已有百餘年，還是第一次碰到有人挑戰幻魔道。</p>
</p><p>&emsp;&emsp;他嘖嘖了幾聲，不過還是沒有忘了正事，轉身來到大殿內殿。</p>
</p><p>&emsp;&emsp;此處空空蕩蕩，只在深處聳立了一塊黑色石碑，上面黑光繚繞，隱隱有無數細小符文時隱時現。</p>
</p><p>&emsp;&emsp;灰衣老者拿出那面黑色令牌，口中唸唸有詞，手中令牌漸漸亮了起來。</p>
</p><p>&emsp;&emsp;片刻之後，一道黑光從中飛出，沒入黑色石碑中。</p>
</p><p>&emsp;&emsp;黑色石碑光芒大放，上面浮現出了石牧的名字。</p>
</p><p>&emsp;&emsp;與此同時，青蘭聖地某地，與幻魔殿內殿一樣也聳立了一座黑色石碑，此刻上面驟然光芒大放。</p>
</p><p>&emsp;&emsp;石碑附近懸掛了一個紫色大鐘，此刻也亮起了光芒，並且發出“咚咚”的巨響，遠遠傳了出去。</p>
</p><p>&emsp;&emsp;“怎麼回事，幻魔鐘響了，這是有百年弟子要申請挑戰幻魔道？”</p>
</p><p>&emsp;&emsp;“哦，真是稀奇了，這次不知是個什麼樣的弟子？”</p>
</p><p>&emsp;&emsp;鐘聲一響，立刻聖地高層中，便有不少人得知此事，議論紛紛。</p>
</p><p>&emsp;&emsp;石牧挑戰幻魔道的消息，迅速傳揚開來，不到一日，便傳遍了整個青蘭聖地，掀起了一番軒然大波。</p>
</p><p>&emsp;&emsp;不少本不知道幻魔道爲何物之人，也藉此得知了聖靈塔中，還有這麼一個特殊的地方。</p>
</p><p>&emsp;&emsp;所有人在得知石牧此舉的目的後，自然一片譁然。</p>
</p><p>&emsp;&emsp;畢竟此舉實在太過匪夷所思，光是挑戰排名前三弟子這個苛刻條件，便可讓絕大多數弟子望而卻步，跟別說之後的幻魔道了。</p>
</p><p>&emsp;&emsp;漸漸地，所有人對於此事的關注和期盼，甚至超過了即將開始的大比。</p>
