<title>《玄界之門》▷ 第三百七十二章 烈焰</title></p><p>&emsp;&emsp;“秀兒，你怎麼了？”石牧面色緊張，手掌透出一股精純真氣，注入鍾秀體內。</p>
</p><p>&emsp;&emsp;鍾秀得到石牧真氣相助，臉上的紅色逐漸消退。</p>
</p><p>&emsp;&emsp;“我沒事。”鍾秀勉強笑了笑，站穩了身體。</p>
</p><p>&emsp;&emsp;“怎麼會沒事，此前在迎仙閣便是這樣，以你現在的修爲，絕不是什麼勞累所致。”石牧搖頭說道。</p>
</p><p>&emsp;&emsp;“我真的沒事，最近這段時間有時便會如此，不過很快就會恢復正常。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，讓鍾秀坐了下來。</p>
</p><p>&emsp;&emsp;“不行，還是仔細檢查一下。”他說道，手掌虛按在石牧頭頂，真氣透體而入。</p>
</p><p>&emsp;&emsp;與此同時，石牧的神識也蔓延出，進入鍾秀體內。</p>
</p><p>&emsp;&emsp;他的真氣神識仔細在鍾秀體內探查了一遍，沒有發現任何異樣，鍾秀體內氣血運行有些遲滯，和尋常過度疲勞造成的情況倒是頗爲相似。</p>
</p><p>&emsp;&emsp;“怎麼會……”石牧不可置信的喃喃自語。</p>
</p><p>&emsp;&emsp;他搖了搖頭，神識再次探入鍾秀體內，片刻之後，還是一無所獲。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，沉吟了起來。</p>
</p><p>&emsp;&emsp;“我真的沒什麼事情，只是偶爾會覺得有些疲勞而已，石大哥你不用這般放在心上。”鍾秀說道，不過石牧這般緊張自己，她心中也覺得有些甜絲絲的。</p>
</p><p>&emsp;&emsp;“真的沒事嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“真的沒事，你看我現在不是好好的嗎。”鍾秀身上藍光一閃，透體而出，彷彿一朵蓮花綻放，真氣運轉順暢無比。</p>
</p><p>&emsp;&emsp;“好吧，答應我，一會回去好好睡一覺，你這些日子太累了。”石牧點了點頭，放棄了繼續追根問底。</p>
</p><p>&emsp;&emsp;“好！對了，怎麼不見彩兒？”鍾秀朝着倉庫裡面看了一眼，說道。</p>
</p><p>&emsp;&emsp;“彩兒不喜歡這裡狹窄的環境，一直在外面。”石牧說道。</p>
</p><p>&emsp;&emsp;“我剛剛正要和你說此時，王副會長已經宣佈我擔任此次出使凌天峰的使者，一月之後出發。”鍾秀興奮的說道。</p>
</p><p>&emsp;&emsp;“真的？太好了！”石牧聞言，雖然早有所料，仍露出大喜之色。</p>
</p><p>&emsp;&emsp;鍾秀見石牧面露喜色，心中也是喜悅無比。</p>
</p><p>&emsp;&emsp;“還有一個月的時間，我們好好計劃一下……”石牧說着，取出一張地圖。</p>
</p><p>&emsp;&emsp;鍾秀正要走過來，臉色忽然一變，眼前一陣昏黑，身體搖晃了一下，朝着地面倒去。</p>
</p><p>&emsp;&emsp;“秀兒！”</p>
</p><p>&emsp;&emsp;石牧臉色大變，伸手立刻抱住了鍾秀。</p>
</p><p>&emsp;&emsp;不過他手指一碰到鍾秀的身體，神情再次一變，鍾秀身體赫然滾燙無比，彷彿一個大火爐一般。</p>
</p><p>&emsp;&emsp;一股股炙熱的熱浪，從其體內涌出。</p>
</p><p>&emsp;&emsp;石牧自身修煉的便是火屬性的赤猿火經，區區一點熱力自然不會對他又什麼影響。</p>
</p><p>&emsp;&emsp;他一催丹田真氣，身上頓時紅光大放，抵擋住了鍾秀身上的熱力，小心的將其放在地上。</p>
</p><p>&emsp;&emsp;然而鍾秀此刻神智卻隱隱有幾分迷離，口中喃喃的呼喚着石牧的名字。</p>
</p><p>&emsp;&emsp;“秀兒，我在這裡，你……你感覺怎麼樣？”石牧握住鍾秀的手，口中說道。</p>
</p><p>&emsp;&emsp;鍾秀神智不清，對石牧的話語沒有任何反應。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，勉強平復焦急的心情，神識透體而出，探入鍾秀體內，臉色一沉。</p>
</p><p>&emsp;&emsp;鍾秀體內此刻法力真氣十分紊亂，如同一條條不受控制的小蛇一般，在奇經八脈之中不斷亂竄。</p>
</p><p>&emsp;&emsp;好在鍾秀是武法雙修，且修爲不弱，經脈堅韌，勉強承受住了亂竄的真氣法力。</p>
</p><p>&emsp;&emsp;隨着石牧神識繼續深入，很快找到了真氣法力暴動的原因。</p>
</p><p>&emsp;&emsp;鍾秀丹田之中，憑空浮現出一團炙熱的紅光，彷彿熊熊燃燒的烈焰一般，漲縮不定。</p>
</p><p>&emsp;&emsp;丹田中的真氣法力被這團火焰一逼，混亂無比的涌入鍾秀經脈之中。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？難道是修煉功法走火入魔了？！”石牧從未見過這等情形，頓時有些手足無措起來。</p>
</p><p>&emsp;&emsp;他強迫自己靜下心來，心中念頭電轉，不管如何，想要救鍾秀，必須先遏制住這團忽然出現的火焰。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，單手一揮，數道光芒飛射而出，落在了倉庫各處。</p>
</p><p>&emsp;&emsp;倉庫中立刻浮現出幾道光芒，張開了三四層光幕。</p>
</p><p>&emsp;&emsp;“彩兒，嚴密戒備周圍的任何動靜，有任何人靠近，都要告訴我。”他心神聯繫彩兒。</p>
</p><p>&emsp;&emsp;倉庫之外一棟建築之上，彩兒怔了一下，看向倉庫放心。</p>
</p><p>&emsp;&emsp;倉庫裡張開了幾個禁止法陣，它也看不真切。</p>
</p><p>&emsp;&emsp;不過石牧語氣嚴峻，彩兒知道必然出了什麼緊急之事，急忙答應了一聲。</p>
</p><p>&emsp;&emsp;石牧盤膝在鍾秀身旁坐下，雙手按在鍾秀小腹丹田之上，身上紅光大放，體內真氣洶涌而出，沒入鍾秀體內。</p>
</p><p>&emsp;&emsp;一股股真氣在石牧的控制下，涌入鍾秀丹田，層層包裹住了那團赤色火焰。</p>
</p><p>&emsp;&emsp;鍾秀身上散發出的炙熱頓時減弱下去，經脈中紊亂的真氣法力也開始平息下來。</p>
</p><p>&emsp;&emsp;鍾秀口中發出一聲呢喃般的輕哼，臉上神情平緩了不少。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，未等其鬆一口氣，鍾秀丹田中的烈焰再次一顫，滾滾翻涌起來，衝擊起周圍石牧的真氣來。</p>
</p><p>&emsp;&emsp;石牧見此，急忙加大真氣注入，抵禦起這股烈焰衝擊。</p>
</p><p>&emsp;&emsp;只是，烈焰的衝擊越來越強大，以石牧如今的實力，竟然有些抵擋不住之感。</p>
