<title>《玄界之門》▷ 第六十四章 比試</title></p><p>&emsp;&emsp;比試</p>
</p><p>&emsp;&emsp;足足幾個呼吸過後，石牧眼神才漸漸凝聚。</p>
</p><p>&emsp;&emsp;這時他才發現自己全身上下沒有半點疲憊之意，反覺神清氣爽，特別是腦袋好像輕盈了不少，隱隱還有一種殘留的清涼舒適之感。</p>
</p><p>&emsp;&emsp;雖然看不到，但是石牧知道自己的腦海深處一定發生了某種奇特的變化。</p>
</p><p>&emsp;&emsp;他鬼使神差突然想起了白天參悟的般若天象功，讓他震驚無比的是，原本白天對功法中一些無法明白的地方，現在再略一細想後，竟然豁然開朗了幾分。</p>
</p><p>&emsp;&emsp;石牧在原地呆滯了片刻，隨即臉上涌出狂喜之色。</p>
</p><p>&emsp;&emsp;沒想到這看似古怪的“吞月式”，竟然對參悟功法有如此神效，若是長此以往，那自己往後的修煉將受益無窮，在淬骨丹和血罡丹的輔佐下，眼前般若天象功的第一層，恐怕很快就能練成了。</p>
</p><p>&emsp;&emsp;他再也按捺不住，一個翻身站了起來，飛快的掃視了一圈周圍，確認沒有異樣後，便再次悄悄的潛回了自己的石屋。</p>
</p><p>&emsp;&emsp;一回到住所，他立刻在石牀上盤膝而坐，心中默默的將般若天象功第一層法訣回憶了一遍，直到確認自己理解無誤，這才服下了一顆血罡丹，再次擺出五心向天的姿勢，慢慢調整自己的呼吸，感應周圍的天地靈氣。</p>
</p><p>&emsp;&emsp;漸漸的，他的呼吸變得若有似無，自覺身心處於最佳狀態後，便不再猶豫的立刻服下一顆淬骨丹，並摧動起般若天象功第一層法訣來。</p>
</p><p>&emsp;&emsp;星星點點的天地靈氣開始向他身體聚集過來，在一股無形的力量引導下，慢慢被納入到他體內的經脈中，並沿着某種順序緩緩運轉起來。</p>
</p><p>&emsp;&emsp;也不知過了多久，經脈中運行的真氣越來越強，從最初的細如髮絲到針一般粗細，最終在某一處經脈交匯轟然分開，一道比髮絲還細的微弱真氣進入了一條新的經脈中。</p>
</p><p>&emsp;&emsp;石牧心中一喜，經過昨天晚上的頓悟，他在功法運轉方式上做了些許的調整。</p>
</p><p>&emsp;&emsp;就是這麼一點看似沒什麼特別的調整，使得過去一直進展緩慢的修煉發生了不小的變化。</p>
</p><p>&emsp;&emsp;終於在嘗試了近一個白天后，他打通了這條經脈，以後自己吸納天地靈氣的速度，將加快不少。</p>
</p><p>&emsp;&emsp;就這樣，在接下來的時間內，石牧像受了刺激一樣，除了練習風馳刀法和碎石拳外，白天黑夜都瘋狂練習這般若天象功。</p>
</p><p>&emsp;&emsp;而每當有月光的晚上，他則會偷偷溜出去，在月光明亮的草坪上進入到夢境之中，繼續不停地吸納月光，並用“吞月式”將月光精華在腦海中不停壓縮凝聚積累。</p>
</p><p>&emsp;&emsp;在這兩個月內，石牧腦海中晶粒也終於由米粒大小，變成了豆粒大小。</p>
</p><p>&emsp;&emsp;雖然到目前爲止，他還沒有發現這晶體顆粒的確切作用，不過單單是提升思維靈敏，就已經讓他受益匪淺。</p>
</p><p>&emsp;&emsp;兩月時間過去，石牧在血罡丹和淬骨丹的作用下，終於將般若天象功第一層修成。</p>
</p><p>&emsp;&emsp;天象功不愧是煉體爲主的功法，如今他肉身力量比以前幾乎增長了三分之一，若是再調動真氣輔助下，更是再能發揮出倍許以上威力，其全身的皮膚也變得堅韌起來，估計若是再多修幾層後，恐怕普通刀槍都很難破開肌膚了。</p>
</p><p>&emsp;&emsp;石牧體內天象真氣也頗具規模，足以支持全力揮出三記碎石拳，或是全力施展兩次風馳刀法。</p>
</p><p>&emsp;&emsp;此外，在天象真氣的加持之下，風馳刀法已經接近大圓滿，如今石牧可以輕易做到一息十一斬，碎石拳威力也是大增，日前他曾經嘗試過，全力一拳之下，已可將一塊長許大小的巨石一擊粉碎。</p>
</p><p>&emsp;&emsp;以石牧如今的實力，再面對金五爺那樣的後天中期武者，相信也能正面對抗之力了。</p>
</p><p>&emsp;&emsp;只是如今淬骨丹和血罡丹都所剩無幾，需要再次購買一些。</p>
</p><p>&emsp;&emsp;石牧取出一個包裹，翻出了幾張銀票。</p>
</p><p>&emsp;&emsp;這些已經是他身上所有的財產了，已經不到三萬兩白銀，以他目前修煉所需的消耗，只能支撐半個月左右了。</p>
</p><p>&emsp;&emsp;這般若天象功所耗費的資源果然非常人所能承受的，若不是自己之前還有些積蓄，加上有這吞月式輔佐，自己恐怕連這第一層都未必練得成！</p>
</p><p>&emsp;&emsp;石牧苦笑一聲，事到如今他也沒有什麼好的法子，只能走一步算一步，找機會打聽一下黑魔門中賺錢的門路。</p>
</p><p>&emsp;&emsp;他收起銀子，推門走了出去。</p>
</p><p>&emsp;&emsp;十三號山峰新一輪弟子的住處附近，此刻人來人往，和以前比起來熱鬧了不少。</p>
</p><p>&emsp;&emsp;當初被曲坤等人打傷的弟子，早已經恢復了過來，而且如今兩月時間過去，大多數弟子已經對黑魔門熟悉了不少。</p>
</p><p>&emsp;&emsp;這些年輕弟子對黑魔門這等的大宗派自然好奇，除了石牧這樣一味閉門苦修的，越來越多的弟子在修煉之餘，紛紛走出房門，在谷間及廣場之中流連，領略起大宗派的風采。</p>
</p><p>&emsp;&emsp;石牧平時極少出門，除了少數幾人外，與大多數新弟子都不熟悉，沿着一條街道徑直往青石廣場方向拐去，忽然另一個路口遠處隱隱傳來一陣呼喊，助威聲。</p>
</p><p>&emsp;&emsp;聽聲音，人數似乎還不少。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，那個方向是黑魔門在十三號山峰專門開闢的一處較技場，他曾經和白石等人去過一次。</p>
</p><p>&emsp;&emsp;看這情形，應該是有人在較技場比試了。</p>
</p><p>&emsp;&emsp;那裡的較技場是黑魔門爲石牧等新入門弟子專設，在那裡比試的自然也只有他們這些新晉弟子了。</p>
</p><p>&emsp;&emsp;石牧目光一閃，邁步朝着較技場方向走去。</p>
</p><p>&emsp;&emsp;一個七八丈大小的四方青色石臺，高出地面數尺，周圍是漆黑的金屬護欄。</p>
</p><p>&emsp;&emsp;此刻青色石臺附近圍了二三十個人影，大部分都是新入門的弟子，此刻隱隱分成了兩波，頗有敵意的彼此對視。</p>
</p><p>&emsp;&emsp;而擂臺之上，兩個人影正攪在一起，互相拼鬥，戰況很是激烈。</p>
</p><p>&emsp;&emsp;其中一人是個身材修長的少年，正是與石牧相熟的白石。</p>
</p><p>&emsp;&emsp;而另一人是那個滿頭小辮，身上掛滿了銀色小鈴鐺的嬌小少女。</p>
</p><p>&emsp;&emsp;“是她……”石牧臉色有些驚訝。</p>
</p><p>&emsp;&emsp;此女入門當日曾經顯露了一手詭異的血脈手段，躲過了那曲坤的一拳，給他留下了很深刻的印象。</p>
</p><p>&emsp;&emsp;之後石牧和白石等人一起，也和此女有過一些接觸，記得她叫做藍鳳。</p>
</p><p>&emsp;&emsp;不管是白石，還是藍鳳，都可以說是新入門的這些弟子中的翹楚，只是不知二人爲何在此比試？</p>
