<title>《玄界之門》▷ 第八百一十六章天庭突襲</title></p><p>&emsp;&emsp;天河星域，苦林星。</p>
</p><p>&emsp;&emsp;苦林星千年之前是八荒古族之一飛天鼠族的主星，靈氣非常濃郁。</p>
</p><p>&emsp;&emsp;飛天鼠族衰落之後，苦林星上各種中小勢力如雨後春筍，爭相涌現，雖然並未恢復到當年全勝之時的繁盛景象，但也恢復了七八成。</p>
</p><p>&emsp;&emsp;紫陽城是苦林星最大的城池，佔地面積足有數千裡，城內華美建築林立，各種商鋪林立，街道人流如川，極爲繁華。</p>
</p><p>&emsp;&emsp;城內一座酒樓之上，一個黑衣青年坐在一個臨窗座位上，桌子上擺滿精美的酒菜。</p>
</p><p>&emsp;&emsp;黑衣青年只是慢慢飲酒，並沒有動筷子，倒是桌上的一隻彩毛鸚鵡正大快朵頤，吃的不亦樂乎，引得酒樓其他人頻頻矚目。</p>
</p><p>&emsp;&emsp;這個黑衣青年自然是石牧。</p>
</p><p>&emsp;&emsp;他花了十幾日，終於來到了苦林星。</p>
</p><p>&emsp;&emsp;自從將盤踞在彌天巨猿一族周圍幾個星球上的天庭勢力肅清後，他便繼續隱姓埋名，收斂起息，一路有驚無險的來到了這裡。</p>
</p><p>&emsp;&emsp;接下來的兩條路，大長老雖然讓其選擇稍微繞遠，但是相對安全的那條，但是石牧實在心繫鍾秀，已經決定走近的那條路。</p>
</p><p>&emsp;&emsp;只是近道前方星域那裡出了些問題，苦林城的星際傳送陣已經被關閉了幾日，還需要兩日才能開啓。</p>
</p><p>&emsp;&emsp;石牧和彩兒兩天前就已經到了紫陽城，也只好在這等着。</p>
</p><p>&emsp;&emsp;“呼……吃的好飽，這裡的菜餚味道還真是不錯。”彩兒擡起了頭，叫道。</p>
</p><p>&emsp;&emsp;“就知道吃。”石牧白了彩兒一眼，站了起來，扔出幾塊靈石到桌子上。</p>
</p><p>&emsp;&emsp;“吃飽了，那我們就回去吧。”</p>
</p><p>&emsp;&emsp;“這麼快就回去，咱們到城裡四處逛逛吧。”彩兒飛起落在石牧肩膀上，說道。</p>
</p><p>&emsp;&emsp;石牧哪有心思閒逛，走下酒樓，朝着附近的一家客棧走去，那裡是他臨時的住處。</p>
</p><p>&emsp;&emsp;這家客棧頗爲高級，後面有一些獨門獨戶的客房，石牧身上靈石無數，自然不會太過節儉，住了一個獨立的客房。</p>
</p><p>&emsp;&emsp;“咦，乾鸚！”石牧很快回到住處，正要推門進去，一個聲音從旁邊傳來。</p>
</p><p>&emsp;&emsp;石牧轉頭看去，旁邊的院外不知何時出現一個灰衣青年，中等身材，眼睛閃閃發光，驚喜的看着彩兒。</p>
</p><p>&emsp;&emsp;“哈哈，抱歉了這位道友，乾鸚是很稀有的靈獸，在下不由得多看了兩眼，切莫見怪。”見石牧看了過去，灰衣青年呵呵笑道，眼睛仍是不斷瞄着彩兒。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，這灰衣青年其貌不揚，但是實力竟然已經達到了聖階後期，比他還要高出一個境界。</p>
</p><p>&emsp;&emsp;彩兒被灰衣青年看的有些不舒服，瞪了其一眼，振翅飛進了院子。</p>
</p><p>&emsp;&emsp;灰衣青年眼中閃過一絲焦急，不過立刻便隱去。</p>
</p><p>&emsp;&emsp;灰衣青年眼中神情雖然一閃而過，不過還是被石牧看到。</p>
</p><p>&emsp;&emsp;“無妨。”他擺了擺手，不再理會此人，便要推門進屋。</p>
</p><p>&emsp;&emsp;“這位兄臺，請稍等一下。”灰衣青年連忙說道，走近了幾步，臉上堆起笑容，朝石牧拱手作揖道：</p>
</p><p>&emsp;&emsp;“呵呵，小弟舒有金，就住在隔壁，不知兄臺高姓大名。”</p>
</p><p>&emsp;&emsp;“石牧。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;“原來是石兄弟，真是幸會。”灰衣青年呵呵笑道。</p>
</p><p>&emsp;&emsp;“閣下有什麼事？”石牧眉頭微皺。</p>
