<title>《玄界之門》▷ 第六百八十章暴動</title></p><p>&emsp;&emsp;求月票！求票票！，“玄界”現在很需要衆道友的支持哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一座東西走向的綿延山脈某處，離火觀一行三十餘人，正在溫華的帶領下，往前方走去。</p>
</p><p>&emsp;&emsp;根據之前的安排，每三個人結成一個小隊，首尾相顧。</p>
</p><p>&emsp;&emsp;石牧與煙羅與西門雪三人結成一隊，此刻正處於隊伍的末尾。</p>
</p><p>&emsp;&emsp;遠處，那道沖天而起的灰色光柱已清晰可聞，以他對於空間波動的感應力，已能夠感受到灰色光柱所在之處，應該正是通往上一層的空間通道所在。</p>
</p><p>&emsp;&emsp;溫華等人同樣通過其他手段，驗證了此前的猜測，此刻大多數人臉上都滿是興奮之色。</p>
</p><p>&emsp;&emsp;不過他心中的那種不祥預感，卻是愈發強烈。</p>
</p><p>&emsp;&emsp;“喚靈大陣……”他望着一眼身旁不遠處的煙羅，目光閃動幾下。</p>
</p><p>&emsp;&emsp;自從之前看到灰色光柱後，一行人在途中遇到的死靈幻獸便開始增多。</p>
</p><p>&emsp;&emsp;起初大都是規模不大的一小隊，自然被衆人輕易斬殺。</p>
</p><p>&emsp;&emsp;不過隨着衆人越接近那道灰色光柱，遇到的死靈幻獸頻率和規模便開始增加，並且他有種錯覺，那些幻獸似乎也都正朝着那道灰色光柱涌去。</p>
</p><p>&emsp;&emsp;就在其思量之際，耳邊轟鳴聲響起，緊接着地面忽的一陣搖晃。</p>
</p><p>&emsp;&emsp;“是幻獸，大家小心！”</p>
</p><p>&emsp;&emsp;隨着溫華聲音響起，四周山地一陣巨顫，並裂開一道道裂痕，密密麻麻的死靈幻獸從中鑽了出來，並嘶吼着朝着衆人撲了過來。</p>
</p><p>&emsp;&emsp;其中有骷髏，也有殭屍，還有不少骨獸。</p>
</p><p>&emsp;&emsp;非但如此，周圍天空中傳來一陣異響，一大羣骨鳥模樣的死靈幻獸撲了過來，數量足有近百頭。</p>
</p><p>&emsp;&emsp;“情況不對，怎麼會突然出現這麼多死靈幻獸！”</p>
</p><p>&emsp;&emsp;“我們被包圍了！”</p>
</p><p>&emsp;&emsp;離火觀衆人頓時大驚，紛紛祭出手中靈器法寶。</p>
