<title>《玄界之門》▷ 第四十四章 玄子令</title><br><p>&emsp;&emsp;葉紅藥聽了此話，心中就是一喜。</p>
<br><p>&emsp;&emsp;“我可以去天音宗，但希望前輩讓石大哥一同跟去。”鍾秀點點頭後，卻這般的衝葉紅藥說道。</p>
<br><p>&emsp;&emsp;石牧聽到此話，心中狂跳了兩下。</p>
<br><p>&emsp;&emsp;他若是也能加入這比大齊朝廷還要強大的宗門，自然心中千百個願意。</p>
<br><p>&emsp;&emsp;葉紅藥聞言，黛眉皺起，半晌後才搖頭的說道：</p>
<br><p>&emsp;&emsp;“其他事情都好說，但此事恐怕不行。除非是血脈者或者天資的確過人，很適合本宗功法的，否則本宗向來收女不收男的。本宗上至宗門長老下至內門弟子，男子原本就是寥寥無幾的。就算我是一閣之主，也不敢輕易破此例的。”</p>
<br><p>&emsp;&emsp;“血脈者話，石大哥也是血脈者。”鍾秀聽到此話，不禁大急起來。</p>
<br><p>&emsp;&emsp;“什麼，你也是血脈者，是何種血脈，讓我也測一測。”葉紅藥先是一愣，有些將信將疑。</p>
<br><p>&emsp;&emsp;“不用測了，葉前輩。我是石猴廢脈，恐怕無法入你眼的。”石牧聞言，卻苦笑了起來。</p>
<br><p>&emsp;&emsp;“石猴廢脈？若真如此的話，進入本宗的確一絲希望沒有的。”葉紅藥心中一鬆後，正色說道。</p>
<br><p>&emsp;&emsp;“要是這樣話，我也不去天音宗，我要和石大哥在一起。我這條命本就是石大哥救的，不可能中途拋棄他，獨自去加入宗門的。”鍾秀聽完之後，毅然說道。</p>
<br><p>&emsp;&emsp;“鍾姑娘，你不必如此的。”石牧聽到這裡，有幾分動容和感動。</p>
<br><p>&emsp;&emsp;鍾秀卻搖搖頭的，只是用懇求目光繼續看着葉紅藥不語。</p>
<br><p>&emsp;&emsp;葉紅藥見此，不禁大爲頭痛起來了，但念頭一轉後，又想起來了什麼，忽然衝石牧二人問道：</p>
<br><p>&emsp;&emsp;“對了，我差點忘問了，你們兩個誰有玄武宗的玄子令？”</p>
<br><p>&emsp;&emsp;“玄武宗，玄子令？</p>
<br><p>&emsp;&emsp;石牧和鍾秀i互望一眼後，不禁面面相覷了。</p>
<br><p>&emsp;&emsp;“算了，我還是自己找下吧。”葉紅藥很快意識到了什麼，啞然一笑後，單手一個翻轉，取出一張淡黃色符籙，迎風一晃後，“噗”的一聲，無風自燃起來。</p>
<br><p>&emsp;&emsp;下一刻，石牧胸口處突然傳出嗚嗚的怪響聲，竟有東西隔着衣服的抖動起來。</p>
<br><p>&emsp;&emsp;“這是……鍾姑娘，麻煩你幫我把東西拿出來。”石牧低首見到此幕，先是一呆，隨之有些恍然大悟。</p>
<br><p>&emsp;&emsp;旁邊的少女聞言，答應一聲，從其胸口處的衣衫內摸出了一物來。</p>
<br><p>&emsp;&emsp;竟是一名烏黑的牌子，表面銘印有精美之極的花紋，給人一種古樸玄妙的感覺。</p>
<br><p>&emsp;&emsp;鍾秀看到這塊令牌，臉上同樣露出訝然的神色。</p>
<br><p>&emsp;&emsp;石牧更是一咧嘴，神色大爲異樣起來。</p>
