<title>《玄界之門》▷ 第八百八十五章 傲世雙猿</title></p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;隨着一聲巨大的嘶吼之聲響起，地面轟的一震，一道巨大無比的白色身影從深坑之中躍了出來，落在了地面之上。</p>
</p><p>&emsp;&emsp;只見其身上長滿了粗長的白色毛髮，口中滿是參差交互的巨齒，雙臂之上肌肉膨起，手掌尖端長着長長的利爪，看起來竟也是一頭白色巨猿，那模樣看起來和白猿老祖竟還有幾分相似。</p>
</p><p>&emsp;&emsp;不過若是觀其雙目，卻是神光隱隱，精芒爆射，昂首挺胸，不可一世。</p>
</p><p>&emsp;&emsp;此人不是別人，正是石牧。</p>
</p><p>&emsp;&emsp;他雙手擡起，低下頭顱打量了一眼自己，似乎對這身體還有些不習慣。</p>
</p><p>&emsp;&emsp;“我……我能化身彌天巨猿之軀了？”石牧口中喃喃說道，心中涌現出一絲複雜的感覺。</p>
</p><p>&emsp;&emsp;雖說之前他已不止一次化身白猿，但大多時候他都是如同旁觀者一般，對這副白猿軀體並無掌控權，所以此時是他第一次真正掌控彌天巨猿之軀。</p>
</p><p>&emsp;&emsp;石牧下意識緊了緊握着的拳頭，感受着從其上傳來的力量，眼中漸漸浮現出一絲喜悅和興奮之色。</p>
</p><p>&emsp;&emsp;他擡起首，目光朝着面前的“白猿老祖”望去，心中倒沒多少殺伐之氣，反而更多的是感激之情。</p>
</p><p>&emsp;&emsp;因爲鍾秀的緣故，使得他體內的石猴血脈覺醒，成爲彌天巨猿，卻似乎因爲血脈不全的緣故，一直沒能將通過大梵盤武真經，將順利化身真正的彌天巨猿之軀。</p>
</p><p>&emsp;&emsp;沒想到，今日機緣巧合下，不但讓他對滅仙一棍和九轉玄功的領悟更加精深，也激發了他的血脈變化，使得大梵盤武真經更進一步，成功化身成了彌天巨猿。</p>
</p><p>&emsp;&emsp;此時，“白猿老祖”卻是靜靜站在原地，沒有再攻擊過來。</p>
</p><p>&emsp;&emsp;“白公，石牧定然不會負你所望，接下來就用這翻天棍來向您討教吧。”石牧衝着“白猿老祖”施了一禮，鄭重說道。</p>
</p><p>&emsp;&emsp;說罷，石牧重新直起身來，手腕一翻，一杆通體金光璀璨的長棍浮現而出，眼中透射出灼灼金芒。</p>
</p><p>&emsp;&emsp;石牧周身光芒一閃，身上道道毛髮倒豎而起，一道赤紅色的火焰從其左臂之上延展而出，瞬間變覆蓋了整個翻天棍。</p>
</p><p>&emsp;&emsp;緊接着，一圈一圈火焰繼續纏繞而上，將石牧的巨猿之軀整個身軀都包裹了起來。</p>
</p><p>&emsp;&emsp;烈焰翻滾中，石牧體表的九龍鎖金甲也被火焰覆蓋起來，背後“呼”的一下，燃起一片長達數百丈長的巨大火幕。</p>
</p><p>&emsp;&emsp;那火幕就如同一張巨大的火紅色披風，在風中獵獵鼓盪着，氣勢不凡。</p>
</p><p>&emsp;&emsp;與石牧遙遙相對的“白猿老祖”，此刻似乎也是心有所感，身上“騰”地一下子升起了金色的火焰，將其整個人包裹了起來。</p>
</p><p>&emsp;&emsp;石牧能夠清晰的感受到，金焰中傳出的氣息正在不斷攀升，變得強大無比。</p>
</p><p>&emsp;&emsp;一金一赤兩頭巨猿，身上烈焰滾滾，四目相對，同時狂吼一聲，一挺手中長棍，朝着彼此衝了過去。</p>
