<title>《玄界之門》▷ 第二百六十七章 返回總壇</title></p><p>&emsp;&emsp;?西夏國國都曲陽城附近，一座巨大灰色山脈蜿蜒而過。</p>
</p><p>&emsp;&emsp;此山名叫陰屍山脈，終年被灰色陰氣籠罩，遙遙望去，就如同一具側臥的巨型屍體，因此得名。</p>
</p><p>&emsp;&emsp;山脈靠近曲陽城有一座巨大的灰色山峰，山體從半山腰開始，被灰色霧氣籠罩，常年不見山頂真容。</p>
</p><p>&emsp;&emsp;若是有人飛在雲層之上，定然會大吃一驚。</p>
</p><p>&emsp;&emsp;雲層之上的山頂，一座座黑色宮殿建築聳立，數量極多，不過最讓人吃驚的，卻是峰頂盤踞着的一具巨大無比的灰色妖獸骸骨。</p>
</p><p>&emsp;&emsp;妖獸骸骨看起來似乎是狼或者虎，生前體型足有山峰大小，四個爪子深深插入山峰之中，頭顱高擡，似乎在仰望着遠處某處，峰頂的那些建築，都建造在妖獸骸骨下方。</p>
</p><p>&emsp;&emsp;不時有身着灰色長袍，雙袖刺有血色月紋之人，在峰頂的建築之間穿行，一副忙碌異常的樣子。</p>
</p><p>&emsp;&emsp;此處正是冥月教總壇所在。</p>
</p><p>&emsp;&emsp;就在此刻，一團灰雲從山下飄飛而至，落在了峰頂的廣場之上。</p>
</p><p>&emsp;&emsp;灰雲閃爍了兩下，消散無蹤，現出了兩個人影，其中一人是個身穿月白長袍的青年，一頭血色長髮，俊朗的眉目間略帶幾分滄桑。</p>
</p><p>&emsp;&emsp;另一人，是個身材嬌小玲瓏的紅衫少女，容貌頗爲秀麗。</p>
</p><p>&emsp;&emsp;“這是……是柳岸師叔回來了！”</p>
</p><p>&emsp;&emsp;“弟子拜見柳師叔！”</p>
</p><p>&emsp;&emsp;廣場附近的一些冥月教弟子看到二人，臉上都露出驚訝的神色，隨即躬身行禮。</p>
</p><p>&emsp;&emsp;柳岸神情平靜冰冷，對於周圍弟子的行禮絲毫沒有理會，邁步朝着居中一座黑色大殿走去。</p>
</p><p>&emsp;&emsp;紅衫少女急忙跟了上去。</p>
</p><p>&emsp;&emsp;兩人很快走進了黑色大殿，大殿連通着一條長長的迴廊。</p>
</p><p>&emsp;&emsp;兩人默然無語的沿着迴廊往前行走，不多時，前面迎面出現了一個身着灰袍的捲髮青年，五官看起來也端正，只是鼻翼有兩道深紋，看起來略顯陰鶩。</p>
</p><p>&emsp;&emsp;“這不是柳大殿主嗎？真是許久不見了。”捲髮青年看到柳岸二人，神情怔了一下，隨即停下了腳步，擋在了二人身前，說道。</p>
</p><p>&emsp;&emsp;柳岸和紅衫少女只得也停了下來，目光看向捲髮青年。</p>
</p><p>&emsp;&emsp;“話說柳大殿主此番在天虞城可是一鳴驚人了，以區區六人就敢向通天仙教挑戰，這份膽量，這份氣魄，着實讓在下佩服萬分。嘖嘖，不愧是東方教主的愛徒，真是英雄了得。”捲髮青年說道。</p>
</p><p>&emsp;&emsp;柳岸沒有說話，面上神情平靜，紅衫少女面現怒容，看了柳岸一眼，也沒有說話。</p>
</p><p>&emsp;&emsp;“咦，怎麼只有柳大殿主和甄師妹兩人，其他幾位呢？”捲髮青年故意看了看柳岸兩人身後，問道。</p>
</p><p>&emsp;&emsp;紅衣女子眼中火光大放，踏前一步，正要說話。</p>
</p><p>&emsp;&emsp;柳岸一伸手，攔在紅衣女子身前，開口說道：</p>
</p><p>&emsp;&emsp;“蒼狼殿主，可有什麼事情？”</p>
</p><p>&emsp;&emsp;“柳大殿主這話說的，你我足有數年沒見，今日見你平安歸來，不過是問候一下，何必如此兇巴巴的。”捲髮青年笑道，故意將平安兩字的聲音加大了幾分。</p>
</p><p>&emsp;&emsp;柳岸眼中陰晦之色一閃即逝，正要說什麼，前方一陣腳步聲傳來。</p>
</p><p>&emsp;&emsp;三人循聲望去，卻是一個三十歲左右，雙眉赤紅的削瘦男子走了過來。</p>
</p><p>&emsp;&emsp;“柳師弟，你可算是回來了！”赤眉男子看到柳岸，臉上頓時露出驚喜之色，快步走了過來。</p>
</p><p>&emsp;&emsp;“狄師兄，許久不見。”柳岸臉上露出一絲笑容，說道。</p>
</p><p>&emsp;&emsp;“回來就好。”赤眉男子神情有些激動，拍了拍柳岸的肩膀。</p>
</p><p>&emsp;&emsp;“狄師兄。”紅衫少女也向赤眉男子行了一禮。</p>
</p><p>&emsp;&emsp;“甄師妹也是，平安就好。”赤眉男子隨即又對紅衫少女點了點頭。</p>
</p><p>&emsp;&emsp;“你們隨我來吧，我們許久未見，要好好聊一聊。”赤眉男子拉着柳岸的手，朝着前方快步走去。</p>
</p><p>&emsp;&emsp;從捲髮青年身旁經過時，赤眉男子看也沒有看對方一眼，似乎從頭至尾，都當做沒這個人存在一般。</p>
</p><p>&emsp;&emsp;捲髮青年臉色陰沉，看着三人遠去的背影，冷哼了一聲。</p>
</p><p>&emsp;&emsp;他目光閃了兩閃，邁步朝着前方快步走去。</p>
</p><p>&emsp;&emsp;柳岸二人在赤眉男子的帶領下，來到了一處偏廳之中。</p>
</p><p>&emsp;&emsp;此處似乎是赤眉男子的居所，空氣中飄蕩着一股濃郁的酒氣。</p>
</p><p>&emsp;&emsp;“狄師兄，你又喝酒了。”紅衫少女皺了皺眉瓊鼻，說道。</p>
</p><p>&emsp;&emsp;“哈哈，小酌幾杯，澆澆愁。來，坐吧。”赤眉男子哈哈大笑一聲。</p>
</p><p>&emsp;&emsp;三人分別坐了下來。</p>
</p><p>&emsp;&emsp;“狄師兄，如今教內情形如何？”柳岸坐了下來，立刻開口問道。</p>
</p><p>&emsp;&emsp;“還能如何，你也看到了，還是老樣子。自從東方教主隕落，教主之位空懸，教內便一直爭權奪勢，實力也是每況愈下。”赤眉男子苦笑了一聲。</p>
</p><p>&emsp;&emsp;柳岸似乎早有所料，點了點頭。</p>
