<title>《玄界之門》▷ 第一百三十一章 被襲</title><br><p>&emsp;&emsp;夜色籠罩，空中鉛雲涌動，儼然是個無月之夜。@</p>
<br><p>&emsp;&emsp;鼠巢據點附近的山地密林之中，一個個高大人影，正悄無聲息的從四面八方朝着據點方向匯聚而去。</p>
<br><p>&emsp;&emsp;這些人影在距離據點尚有數裡處停了下來，沒有人說話，似乎在等待着什麼。</p>
<br><p>&emsp;&emsp;沒過多久，一團漆黑烏雲從遠處滾滾飄蕩而來，張牙舞爪，不時幻化成虎，豹等兇獸模樣，邪氣森森。</p>
<br><p>&emsp;&emsp;烏雲在據點附近一座小山丘上落下，消散開來，露出其中一個身穿黑色獸袍，頗爲矮小的蠻族男子。</p>
<br><p>&emsp;&emsp;此人戴着一頂古怪黑色帽子，外型很像一個黑色羊頭，臉看起來並不老，只是手臂乾枯的很，彷彿老樹根一般，握着一個白骨法杖，一頭鑲着一個白色骷髏頭顱，黑洞洞的眼眶中閃爍着兩團黑色火焰。</p>
<br><p>&emsp;&emsp;山丘上已經站着幾個高大蠻人，對這個矮小蠻人恭敬的俯身行禮。</p>
<br><p>&emsp;&emsp;“見過統領大人！”</p>
<br><p>&emsp;&emsp;“都已經準備好了嗎？”被稱爲統領的矮小蠻人開口說道，聲音低沉嘶啞。</p>
<br><p>&emsp;&emsp;“已經安排妥當，這個基地的四個出口都已分配族人把守，今日必定將這個據點拔掉，裡面的人族符師一個也跑不掉！”一個狀若棕熊，揹負雙斧的中年蠻人立刻上前一步，惡狠狠的說道。</p>
<br><p>&emsp;&emsp;蠻族統領點了點頭，目光遠遠看向據點。</p>
<br><p>&emsp;&emsp;“統領大人，據我們的情報，這個據點中有星階術士坐鎮，本族勇士雖然驍勇，但是恐怕還不是那人對手。”中年蠻人遲疑了一下，又說道。</p>
<br><p>&emsp;&emsp;“有我在你擔心什麼？我就是爲了要會一會這些所謂的人族術士，纔來這一趟的。”蠻族統領傲然說道。</p>
<br><p>&emsp;&emsp;“是。有統領大人您出手，我等便可以放心了。”中年蠻人忙奉承的說道。</p>
<br><p>&emsp;&emsp;統領大人擺了擺手，一揮手中白骨法杖。頓時一道白光****而出，發出刺耳銳響。</p>
<br><p>&emsp;&emsp;埋伏在據點附近的蠻族同時呼喊。帶着無邊殺意，朝着據點撲去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鼠巢據點，坤字號房間。</p>
<br><p>&emsp;&emsp;石牧盤膝坐在牀上，正緩緩運轉般若天象功。</p>
<br><p>&emsp;&emsp;隨着體內真氣運轉，他身上若隱若現的浮現出一道道黑色氣勁，如綢帶般環繞在周身。</p>
<br><p>&emsp;&emsp;在修煉脫胎決的這段時間裡，他對般若天象功的修煉也沒有放鬆分毫，如今距離進階第六層。也已是遙遙可期了。</p>
<br><p>&emsp;&emsp;就在此刻，一陣巨大隆隆聲音忽然從外面傳來，整間石室都隱隱有些震顫。</p>
<br><p>&emsp;&emsp;石牧心中一凜，連忙翻身跳下牀，抓起了隕鐵黑刀，正要朝着外面走，突然想到了什麼，俯身從牀下取出一個盒子，裡面赫然是厚厚一沓各色符籙。</p>
<br><p>&emsp;&emsp;他一把將所有符籙抓起放入懷裡，這才推開石門朝着外面快步走去。</p>
<br><p>&emsp;&emsp;到了外面。隆隆的聲音更加響亮起來，從四面八方各個方向竟然都有傳來。</p>
<br><p>&emsp;&emsp;“難道有人的攻打據點？”</p>
<br><p>&emsp;&emsp;石牧心中詫異，目光四下一掃。選擇了一個方向掠去。</p>
<br><p>&emsp;&emsp;他奔出沒有多久，身旁一個通道中，傳來一陣雜亂的腳步聲。</p>
<br><p>&emsp;&emsp;石牧心中一凜，握緊了隕鐵黑刀，不過隨即又鬆了口氣，來的是五六個符師，馮離也在其中。</p>
<br><p>&emsp;&emsp;“石師兄，你可知道發生了什麼事情？”那幾人起先也是一驚，看清是石牧這次鬆了口氣。一個身着天陰宗服飾的男符師忙出言問道。</p>
<br><p>&emsp;&emsp;“我也不是很清楚，似乎在攻打此據點。”石牧搖了搖頭道。</p>
<br><p>&emsp;&emsp;他話音剛落。前方通道里傳來一陣喊殺和法力碰撞的聲音。</p>
<br><p>&emsp;&emsp;一行人臉色大變，然後互望了一眼。朝着前面衝去。</p>
<br><p>&emsp;&emsp;石牧悄然落後了一步，靠近了馮離，正要說話。</p>
<br><p>&emsp;&emsp;就在此刻，通道在前面拐彎，衝在最前的兩個符師沒有多想，直接轉了過去。</p>
<br><p>&emsp;&emsp;“小心……”石牧見此，臉色一變，連忙出聲提醒道。</p>
<br><p>&emsp;&emsp;不過已經遲了！</p>
<br><p>&emsp;&emsp;隨着一陣刺耳破空聲驟然響起，幾道烏黑箭弩從對面****而來，將兩個毫無防備的符師洞穿。</p>
<br><p>&emsp;&emsp;那兩個符師發出悽慘的叫聲，身體被箭弩帶起，狠狠釘入轉彎處的牆壁之中，大指粗細粗細的箭尾急驟地上下顫動，盪出一片扇形光影。</p>
<br><p>&emsp;&emsp;一個符師被射中要害，瞬間斷氣，另一個青年符師還沒有立刻死掉，目光求助的看向石牧等人，手臂努力想要擡起一些。</p>
<br><p>&emsp;&emsp;“嗖”的一聲怵人銳嘯！</p>
<br><p>&emsp;&emsp;又一隻漆黑骨矛****而至，釘入了青年符師的喉嚨，矛頭入牆半尺，周圍牆壁浮現出一圈龜裂痕跡。</p>
<br><p>&emsp;&emsp;石牧面色凝重，身形一閃，俯身靠在了拐彎的牆壁旁，手掌一翻，取出了四五張符籙，同時側耳傾聽起來。</p>
<br><p>&emsp;&emsp;其餘幾個符師看着釘在牆上的兩人，紛紛露出恐懼之色的後退了幾步。</p>
<br><p>&emsp;&emsp;石牧身旁空氣一動，馮離靠了過來。</p>
<br><p>&emsp;&emsp;石牧看了他一眼，又瞄了遠處的幾人，聲音微不可查的說道：“來的應該是蠻族，該不會你……”</p>
