<title>《玄界之門》▷ 第九百九十四章 宿命交鋒</title></p><p>&emsp;&emsp;?石牧雙目緊盯熊熊火焰的中心，輕吸一口氣，手中法訣微微一變。</p>
</p><p>&emsp;&emsp;霎時間，那十二條火焰巨龍口中涌出的金焰猛地擴大一倍，直在趙戩周圍匯成一片金色火海。</p>
</p><p>&emsp;&emsp;“石牧，我的火之力也已修煉圓滿，單憑這火焰就想將我煉化，你未免也太天真了吧？”火海之中突然傳來趙戩嘲諷的聲音。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;高空之中又傳來一道巨大轟鳴之聲。</p>
</p><p>&emsp;&emsp;石牧擡眼看了一下上空，手中法訣突然一收，籠罩在周圍的領域光幕頓時消散開來。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲嘹亮的龍吟之聲響起。</p>
</p><p>&emsp;&emsp;高空中一道粗壯無比的藍色龍形雷電，嘶聲狂嘯着俯衝而下，徑直貫入了熊熊火海之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;蛟龍入海，肆意翻騰。</p>
</p><p>&emsp;&emsp;劇烈的火屬性靈力，與狂暴的水屬性雷電攪動一處，驟然爆裂開來。</p>
</p><p>&emsp;&emsp;一道足以毀天滅地的狂暴氣浪，從爆炸中心橫掃開來，裹挾着無數火焰和電芒朝着四面八方衝擊而去。</p>
</p><p>&emsp;&emsp;石牧並未硬撼，身形一動，朝着下方落了下去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;靠近石牧一側的山壁，在這股氣浪的衝擊下，頓時垮塌了下來，無數岩石紛紛滾落，激起無數煙塵。</p>
</p><p>&emsp;&emsp;距離石牧最近的土屬性靈瀑，也從中間斷裂開來，衝下的水流沿着坍塌堆砌的亂石滾滾流出，化作數百道細小的靈河，流向洞窟中央。</p>
</p><p>&emsp;&emsp;而與之相鄰的另外兩道靈瀑，也在這股氣浪的衝擊之下，斷流了數息。</p>
</p><p>&emsp;&emsp;石牧仰頭望着高空中，眉頭微微一蹙。</p>
</p><p>&emsp;&emsp;只見火光雷電已經消散了大半，趙戩的身影卻是絲毫不見。</p>
</p><p>&emsp;&emsp;就在這時，洞窟頂部突然傳來一道聲音。</p>
</p><p>&emsp;&emsp;“你是在找我嗎？”</p>
</p><p>&emsp;&emsp;同時，趙戩的身影驀然浮現。</p>
</p><p>&emsp;&emsp;其周身之上焦痕遍佈，顯得很是狼狽，但卻並未受到致命傷害。</p>
</p><p>&emsp;&emsp;趙戩面帶淺笑，身形懸空而立，口脣翕動，隱約傳出晦澀難明的吟誦之聲。</p>
</p><p>&emsp;&emsp;接着，其手中遮天棍忽然一轉，棍端指向半空中尚未完全消散的雷電和火焰。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;只見遮天棍頭上的獸首豁然大口一張，從中涌現出一道黑色旋渦，一股強大的吞噬之力立即從中傳出。</p>
</p><p>&emsp;&emsp;一道道雷電火焰受其吸引，紛紛朝漩渦中涌動而去。</p>
</p><p>&emsp;&emsp;遮天棍身之外，那些星星點點的凹痕內，亮起團團光芒，一股不亞於剛纔那次碰撞的力量從中宣泄而出。</p>
</p><p>&emsp;&emsp;“以彼之道，還施彼身！現在，就讓你也嚐嚐，這水火相交的滋味吧。”趙戩寒聲說道。</p>
</p><p>&emsp;&emsp;說罷，其棍身再度一轉，另一頭指向石牧，猛然朝棍身一拍。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;一道赤藍相間的光芒朝着石牧驟然射去，大片雷電和火焰從中奔涌而出，眨眼間便將以石牧爲中心，方圓百丈範圍全都籠罩了進去。</p>
</p><p>&emsp;&emsp;雷火電光之中，石牧步伐連動，手中翻天棍掄轉不息，無數金色棍影飛舞而出，攪動着洞窟中的無數靈氣，形成了一道巨大的靈力龍捲。</p>
</p><p>&emsp;&emsp;下一刻，其手中長棍驟然擎天一指，那道靈力龍捲便驟然潰散，幻化成千百頭兇獸模樣，朝着上方的雷火之中奔騰而去。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;一連串的巨響接連不斷的傳出，赤藍金三色異芒閃爍，虛空震顫，掀起陣陣滔天氣浪，朝四周席捲而開。</p>
</p><p>&emsp;&emsp;大片煙塵升騰而起，火焰雷光縱橫肆虐，地面上無數岩石崩裂成碎片，四散炸裂開來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲重響。</p>
</p><p>&emsp;&emsp;石牧的身子從煙塵中拋飛而出，在地面上翻滾幾圈後，才重新站定。</p>
</p><p>&emsp;&emsp;其周身衣衫已經盡是焦痕，嘴角處也掛上了一絲血痕，傷勢看起來竟比趙戩還嚴重幾分。</p>
</p><p>&emsp;&emsp;趙戩見狀，得意的一笑，手上法訣飛快掐動起來。</p>
</p><p>&emsp;&emsp;只見其額頭之上，皮肉突然裂開，豎眼之內射出一道銀光，一閃即逝的投在了遮天棍上。</p>
</p><p>&emsp;&emsp;遮天棍頓時一陣顫動，兩端獸首之內烏光涌動，道道如同魔氣一般的黑色霧氣從中涌動而出。</p>
</p><p>&emsp;&emsp;趙戩雙手一握長棍，身形倒轉，以從天而降的姿態，徑直向下方衝了下來。</p>
</p><p>&emsp;&emsp;石牧見狀，身形一晃，連忙向遠處退讓開百餘丈距離。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;趙戩手中的遮天棍砸入了地面之中。</p>
</p><p>&emsp;&emsp;大地猛然一顫，巨石翻飛，煙塵四起，方圓數百丈的範圍內都塌陷了下去。</p>
</p><p>&emsp;&emsp;石牧垂首向地面望去，就見地表之上浮現出一道道蜿蜒曲折的裂痕，彼此相互勾連，竟然形成了一片詭異的陣法紋路，當中亮起一道道白色光芒。</p>
</p><p>&emsp;&emsp;就在這時，洞窟頂端之上一片黑色霧氣覆蓋而下，化作一道巨大的半球狀光幕，將石牧周圍方圓十數裡的範圍全都遮蓋了進去。</p>
</p><p>&emsp;&emsp;黑色光幕剛一浮現，石牧頓時覺得周圍空氣一滯，彷彿所有靈力都被切斷開來，就連肆虐在洞窟中的五色雷柱也被隔絕在了外面。</p>
</p><p>&emsp;&emsp;“遮天棍……這就是遮天？”石牧見此，目光一閃，用只有自己可聽見的聲音，喃喃自語道。</p>
</p><p>&emsp;&emsp;就在這時，前方不遠處，銀光一閃，趙戩的身影浮現而出。</p>
</p><p>&emsp;&emsp;“石牧，在此空間領域內，你必死無疑。”趙戩冷笑一聲說道。</p>
</p><p>&emsp;&emsp;說罷，遮天棍在趙戩手中掄轉一圈，霍然指向石牧。</p>
</p><p>&emsp;&emsp;遮天棍上烏光一閃，一陣無形波動震盪而出。</p>
</p><p>&emsp;&emsp;石牧忽然感到周身一沉，一股無形力量朝他身上壓迫而來，逼迫着他身子不由自主地朝地面上貼近而去。</p>
</p><p>&emsp;&emsp;這股力量很是奇異，明明沒有任何實物或者能量壓身，卻依舊讓石牧感到難以抗拒。</p>
</p><p>&emsp;&emsp;“咚”</p>
</p><p>&emsp;&emsp;石牧心中一凜，手中翻天棍猛然杵在地上，雙手死死握住棍身，支撐着自己不至於跌倒。</p>
</p><p>&emsp;&emsp;趙戩見狀，額頭青筋暴起，握着遮天棍的手向下壓去。</p>
</p><p>&emsp;&emsp;重壓之下，石牧周身如同爆豆一般響起“噼啪”之聲，雙膝也是不由自主地彎曲了下去。</p>
</p><p>&emsp;&emsp;趙戩見狀大喜，周身靈力順着手臂大量涌入遮天棍。</p>
</p><p>&emsp;&emsp;“給我跪下。”趙戩嘶聲大吼道。</p>
</p><p>&emsp;&emsp;石牧身子不由自主地往下一沉，額頭之上青筋暴起，一滴滴汗水順着額角滴落下來。</p>
</p><p>&emsp;&emsp;“石小子，必須快想辦法離開這片區域。那傢伙能操控黑幕之內的重力和靈力，在這裡面你的靈力無法補充，時間一長，你消耗過多，就真的必敗無疑了。”水靈子的聲音突然響起。</p>
</p><p>&emsp;&emsp;“那就只能速戰速決了。”石牧目光一閃，沉聲道。</p>
</p><p>&emsp;&emsp;說罷，其口中突然發出一聲暴喝，體內的白猿血脈頓時在血管中激烈地衝撞起來。</p>
</p><p>&emsp;&emsp;石牧體表迅速浮現出一層銀色光芒，體內所有關節骨骼之上，同時響起“咔咔”的爆鳴之聲，其身上的肌肉全都快速隆起壯大，一根根銀白色毛髮從中層層生出。</p>
</p><p>&emsp;&emsp;前後不過兩三息工夫，石牧的身體就如同充氣一般飛快漲大，變成了一個高達千餘丈的白色巨猿。</p>
</p><p>&emsp;&emsp;其雙拳轟然在地面一砸，被壓迫半晌的身軀驟然直起，一拳朝趙戩砸去。</p>
</p><p>&emsp;&emsp;石牧如山般的巨拳驟然轟出，壓破得空氣中爆鳴連響，劇烈摩擦之間燃起熊熊烈焰，轟至趙戩身前。</p>
</p><p>&emsp;&emsp;趙戩臉上並未露出什麼驚惶之色，手中遮天棍橫舉向前，棍身之上烏光大作，一道巨大的圓盤狀黑色旋渦驟然浮現，迎向了石牧的巨拳。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲震徹天地的轟鳴之聲響起。</p>
</p><p>&emsp;&emsp;石牧所化白猿的拳端之下，頓時生出一道道黑色雷電，卻是那片困住其的黑色空間也被其隱隱撕裂了開來。</p>
</p><p>&emsp;&emsp;趙戩的身子轟然一震的倒飛而出，一直撞擊到黑色光幕的邊界，才堪堪停了下來。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲狂暴的怒吼之聲響起，趙戩身上銀光大作，體型也快速暴漲起來，眨眼間就變得和石牧相差無幾了。</p>
</p><p>&emsp;&emsp;其雖化身白猿，與石牧所化白猿最大的不同，是額頭豎眼位置處，有一道淡淡豎痕。</p>
</p><p>&emsp;&emsp;遮天棍在其手中烏光大作，不斷暴漲，很快就變成一根與其身高相稱的擎天巨柱。</p>
</p><p>&emsp;&emsp;趙戩雙手握住遮天棍，猶如車輪般一卷，而後直指石牧，目中滿是猙獰之色。</p>
</p><p>&emsp;&emsp;石牧望着趙戩這副模樣，心中輕嘆一聲。</p>
</p><p>&emsp;&emsp;兩人自相遇後，頗多糾葛，且冥冥之中，二人似乎有某種聯繫。</p>
</p><p>&emsp;&emsp;或許趙戩說的對，他們二人的確在某些層面很像，可稱得上是宿命中的敵人。</p>
</p><p>&emsp;&emsp;也就是說，即便沒有九轉玄功，二人之中，終將只能留下一人。</p>
</p><p>&emsp;&emsp;這場終極對決，自然是避免不了的。</p>
</p><p>&emsp;&emsp;或許，今日是該了結了。</p>
</p><p>&emsp;&emsp;在其身前，杵在地面中看起來細小得如同牙籤般的翻天棍，驀然間爆發出一陣耀眼金光，棍身如同一截金竹一般節節高升，變成一根足有千餘丈高的金色巨柱。</p>
</p><p>&emsp;&emsp;巨柱兩端金色花紋纏繞，中間部分則的玄奧符文散發出刺目的金光，從中散發出一股巍峨如山的可怕氣息。</p>
</p><p>&emsp;&emsp;不知爲何，化身成白猿時的石牧，望着眼前的翻天棍，心中總有一種莫名感觸。</p>
</p><p>&emsp;&emsp;他驀然伸出右手，一把握住了金色巨棍。</p>
</p><p>&emsp;&emsp;棍身頓時發出一陣愉悅的顫鳴，一道毀滅的氣息，頓時以其爲中心擴散開來。</p>
</p><p>&emsp;&emsp;就在這時，趙戩所化白猿，已經手持遮天棍，狂奔而至。</p>
</p><p>&emsp;&emsp;其額中豎眼豁然打開，當中吐出的卻也是血色光芒。</p>
</p><p>&emsp;&emsp;其手中握着的遮天棍，竟也在這一刻，染上了血色，周圍籠着一層詭異的暗紅色血霧。</p>
