<title>《玄界之門》▷ 第一百四十四章 狙殺</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;突遭變故，使得周圍的天狼部落士兵紛紛大驚失色，然而剛剛那道箭矢速度實在太快，他們甚至連其從哪裡射出都沒有看清。</p>
</p><p>&emsp;&emsp;地面傳來一陣隆隆聲響！</p>
</p><p>&emsp;&emsp;隊伍最前面的約莫二十個狼騎勇士反應神速，轉眼間從前面奔馳而至。</p>
</p><p>&emsp;&emsp;“發生了何事？”費都一馬當先，不過他話音剛落，立刻看到了地上魁梧蠻人的屍體，臉色頓時一僵。</p>
</p><p>&emsp;&emsp;就在此刻，“嗚”的一聲銳嘯，一道黑光不知從何處電射而至，一閃沒入了隊伍最末尾的那名狼騎勇士胸口。</p>
</p><p>&emsp;&emsp;此人也是絲毫沒有反應過來，身體被直接從戰狼坐騎上帶飛了出去，如同先前的魁梧蠻人一般被釘在了地上。</p>
</p><p>&emsp;&emsp;心臟要害處中箭，此人抽搐了幾下，便沒了聲息。</p>
</p><p>&emsp;&emsp;“在那裡！”費都豁然轉首指向遠處的一處丘陵，那裡隱約能看到一個人影。</p>
</p><p>&emsp;&emsp;約三四百丈開外的一座小丘陵頂端，一個黑袍青年迎風獨立，手中挽着一張黃色巨弓，正是石牧。</p>
</p><p>&emsp;&emsp;他騎着四不像不眠不休的整整追了一夜，終於在不久前趕上了天狼部落的隊伍。</p>
</p><p>&emsp;&emsp;此時石牧的雙目已經化爲了金瞳，看着遠處的狼騎大隊，眼神冰冷。</p>
</p><p>&emsp;&emsp;抽箭，撘弦，張弓！</p>
</p><p>&emsp;&emsp;就在衆狼騎順着費都所指望去之時，又是一道黑光從他手中破空射出，撕裂空氣，速度幾乎快過了聲音。</p>
</p><p>&emsp;&emsp;黑光一閃，狼騎勇士中又有一人被洞穿了心臟，被釘在了地上。</p>
</p><p>&emsp;&emsp;“趕緊用盾牌護體！”費都臉色鐵青，大喝一聲。</p>
</p><p>&emsp;&emsp;狼騎勇士們早已心驚肉跳，哪裡還有二話，紛紛從戰騎旁抓過一面黝黑的圓形鐵盾，舉盾擋在身前。</p>
</p><p>&emsp;&emsp;“步兵留在此處。其餘人跟着我衝上去！”費都一聲厲喝，一催身下巨狼，朝着石牧所在方向衝去。</p>
</p><p>&emsp;&emsp;射程在三四百丈之外，還有剛剛閃電般的箭速。對方手中的硬弓，起碼也是五十石以上。</p>
</p><p>&emsp;&emsp;三箭皆是要害，一箭斃命！</p>
</p><p>&emsp;&emsp;這樣的強弓，蠻族中也極少存在，此外。即便一些修爲達到後天後期以上的神箭手也未必有此眼力。</p>
</p><p>&emsp;&emsp;面對這樣的對手，若是不能衝到近處，只怕不用半刻，他手下剩下的這近二十個狼騎勇士便會折損慘重了。</p>
</p><p>&emsp;&emsp;看着天狼戰騎舉盾衝了上來，石牧臉上露出一絲冷笑，翻手從背上的箭囊抽出一支青色長箭，正是追風箭。</p>
</p><p>&emsp;&emsp;彎弓搭箭，張弓如滿月。</p>
</p><p>&emsp;&emsp;他體內法力蜂擁注入弓身之上，破天弓上散發出一陣骨白色光芒，追風箭也被骨白光芒籠罩。無數細小符文包裹住了箭身，緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;長箭瞬間化作了一道青色幻影，比剛剛速度還快了小半有餘。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，一個舉盾的蠻族狼騎身體倒射而出，重重落地，被釘死在地上，和之前的幾人一般無二。</p>
</p><p>&emsp;&emsp;他手中足有三寸厚的鐵盾上，赫然被洞穿了一個窟窿，彷彿紙糊的一般！</p>
</p><p>&emsp;&emsp;費都心中大駭起來，當他目光看到追風箭上的符文後。瞳孔驟然一縮。</p>
</p><p>&emsp;&emsp;“是巫箭！”</p>
</p><p>&emsp;&emsp;其他狼騎勇士聞言臉色紛紛劇變，有幾個畏縮膽小的已經拉住了身下的狼騎，不敢再向前衝。</p>
</p><p>&emsp;&emsp;“不要停下，繼續衝。違令者就地處死！”費都厲聲呵斥道。</p>
</p><p>&emsp;&emsp;那幾個狼騎聽聞此話，只得硬着頭皮繼續往前衝，心中卻是叫苦不迭。</p>
</p><p>&emsp;&emsp;費都臉色鐵青，心中念頭翻滾，不知道在哪裡惹來一個這麼厲害的敵人。</p>
</p><p>&emsp;&emsp;不過不管對方什麼來頭都不重要了，要拉開這種強弓。體力消耗必定極大，應該支持不了幾次，且巫箭珍貴，數量也應該不會多到哪裡去的。</p>
