<title>《玄界之門》▷ 第一百五十一章 海族使團（第三更）</title></p><p>&emsp;&emsp;呵呵，三更完畢！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“公主殿下，大祭司事務繁忙，暫時無法接見你們，不如兩位先隨在下去青牙殿盤桓數日，如何？”烏蘭轉頭看着火舞公主邀請道。</p>
</p><p>&emsp;&emsp;“多謝烏蘭大人，那就恭敬不如從命了。”火舞公主微微一笑道。</p>
</p><p>&emsp;&emsp;烏蘭把白玉令牌收起後，轉身在前面引路，石牧和火舞公主則緊隨其後，很快消失在了軍營深處。</p>
</p><p>&emsp;&emsp;片刻後，三人走在一條近丈寬，全部由白色岩石徹成的山道上，騎在蠻馬上的火舞公主仍比烏蘭矮上不少。</p>
</p><p>&emsp;&emsp;石牧則坐在四不像上，不遠不近的跟在火舞公主身後，四下打量着周圍的環境。</p>
</p><p>&emsp;&emsp;“今天多謝烏蘭大人及時援手，不然後果真是不堪設想。”火舞公主拱手朝烏蘭致謝道。</p>
</p><p>&emsp;&emsp;“公主殿下不用客氣，在下也是奉命行事。”烏蘭擺了擺手道。</p>
</p><p>&emsp;&emsp;“敢問大人奉何人之命？”火舞公主不動聲色的問道。</p>
</p><p>&emsp;&emsp;“呵呵，自然是我們青牙部的祭司炎牙大人。”烏蘭呵呵一笑道。</p>
</p><p>&emsp;&emsp;火舞公主聞言，沒有露出什麼意外之色。</p>
</p><p>&emsp;&emsp;蠻族中兇蠻和平蠻向來不和，剛纔她就是因爲看到對方脖子上的青牙項鍊，才猜到對方是屬於平蠻中的青牙部。</p>
</p><p>&emsp;&emsp;一刻鐘後，在烏蘭的引領下，石牧二人來到了半山腰一處平臺上，那裡佇立着一座青色的小型宮殿中。</p>
</p><p>&emsp;&emsp;石牧和火舞公主在烏蘭的帶領下，朝着宮殿深處走去，二人座騎則被留在了殿外，自然有殿中蠻族僕役負責照料。</p>
</p><p>&emsp;&emsp;青色宮殿大廳中，一個身着青色祭司袍服的瘦削老者正端坐在主座上，一股如淵似海的強者氣息，讓剛進大廳的石牧和火舞公主心中一凜。</p>
</p><p>&emsp;&emsp;“大齊國火舞，見過炎牙祭司大人，多謝大人派人援手解圍。”火舞公主一進大殿，就立刻上前單手撫胸。以蠻族禮儀躬身行了一禮。</p>
</p><p>&emsp;&emsp;石牧也緊隨火舞公主，左手撫胸的行了一禮。</p>
</p><p>&emsp;&emsp;烏蘭則直接上前，把火舞公主的使者令牌遞給炎牙祭司，然後恭敬的站在其身後。</p>
</p><p>&emsp;&emsp;“公主不用客氣。兩位請坐吧。老夫這麼做，其實也是不希望兇蠻和海族的陰謀得逞罷了。”炎牙祭司卻並沒有去查看手中的白玉令牌，朝二人招了招手，微微一笑道。</p>
</p><p>&emsp;&emsp;“海族？”火舞公主聞言，秀眉一挑。驚道。</p>
</p><p>&emsp;&emsp;“公主可能還不知道吧。早在七日前，海族新近名聲大起的聖女香珠，已帶着一支使者隊伍來到了白馬山，以海族的名義邀請我族一同聯手對付人族。所以我等八大部落的祭司纔會受到大祭司召喚集結到聖山，便是爲此事而來。”炎牙祭司再次說出了一個驚人的消息。</p>
</p><p>&emsp;&emsp;火舞公主臉色一變。</p>
</p><p>&emsp;&emsp;海族一旦和蠻族聯手，三國腹背受敵，處境將十分不妙。</p>
</p><p>&emsp;&emsp;“炎牙大人，以貴部與海族的關係，恐怕不會贊成的吧。”火舞公主很快鎮定下來，美眸微閃的直接問道。</p>
</p><p>&emsp;&emsp;“呵呵。沒想到公主知道的還不少。不錯，我青牙部作爲四大平蠻部落之一，與其他三個部落一樣，世代聚居之地臨近東海，跟海族仇恨不淺，自然不願和海族聯手了。”炎牙祭司讚賞的看了一眼火舞公主，慢慢解釋道。</p>
</p><p>&emsp;&emsp;“敢問祭司大人，貴族大祭司對於海族聯盟之事有何看法？”火舞公主深思片刻後，又開口問道。</p>
</p><p>&emsp;&emsp;“兇蠻四部主張與海族聯盟，而我們平蠻四部則持否定意見。大祭司一時還難以決斷。呵呵，公主如今來得正是時候。”炎牙祭司笑道。</p>
</p><p>&emsp;&emsp;“多謝祭司大人提點，小女子一定盡力。”火舞公主大喜，連忙拱手行了一禮道。</p>
</p><p>&emsp;&emsp;“公主。你們使團只有你們兩人嗎？”炎牙祭司看了石牧一眼，想到了什麼一般，問道。</p>
</p><p>&emsp;&emsp;“並非如此，此時還要從我們從大齊國都出發之後說起……”除了關於石牧的事情，火舞公主毫不隱瞞的把使團遭遇講了一遍，特別是近乎導致使團全軍覆沒的元兇。那名海族的地階強者。</p>
</p><p>&emsp;&emsp;聽完之後，炎牙祭司眉頭皺了起來，沉默不語。</p>
</p><p>&emsp;&emsp;“公主，你說的海族地階強者倒有點像烈蛇部的第一勇士扎古，此人兵器是冥蛇鞭，所凝聚的武道法相便是青冥海蛇。”半響後，炎牙祭司把自己的推測說了出來。</p>
</p><p>&emsp;&emsp;石牧和火舞公主聞言對視了一眼，心中大凜之餘，都爲剛纔山下的一幕暗暗後怕。</p>
</p><p>&emsp;&emsp;“對了，你體內仍殘留了一絲青冥真氣，雖被你暫時壓制，但長此以往，終究是個如鯁在喉的不小隱患。老夫這裡有一枚怯陰丹，可有助於你將之徹底清除。”炎牙祭司翻手拿出一個木匣，向火舞公主遞了過來。</p>
</p><p>&emsp;&emsp;“多謝祭司大人！”火舞公主臉色大喜，連忙起身接過。</p>
</p><p>&emsp;&emsp;火舞公主與炎牙祭司又聊了幾句後，便和石牧連忙起身告辭。</p>
</p><p>&emsp;&emsp;出了大廳後，在一名僕役的帶領下，二人在宮殿一側兩個相鄰的石室住了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧在石室中轉了一下，這裡裡外一共三間房子，面積頗大，裝飾也頗爲精緻，看來應該是接待貴客的住處。</p>
</p><p>&emsp;&emsp;叩叩！</p>
</p><p>&emsp;&emsp;一陣輕輕的敲門聲傳來。</p>
</p><p>&emsp;&emsp;石牧拉開房門，卻是田火舞站在門外。</p>
</p><p>&emsp;&emsp;“火舞公主，請進。”石牧微微一笑，將其請進屋。</p>
</p><p>&emsp;&emsp;“我說過多次叫我火舞即可，不必稱呼我公主。”火舞瞪了石牧一眼，無奈的說道。</p>
</p><p>&emsp;&emsp;石牧關上房門，笑了笑，沒有接話。</p>
</p><p>&emsp;&emsp;兩人來到石室會客廳坐下，臉上笑容都收斂了起來，一時沒有說話。</p>
</p><p>&emsp;&emsp;“海族竟然也在這個時候來到白馬聖山，這次會談結盟恐怕沒那麼簡單了。”火舞公主臉上露出些許沮喪神色，輕嘆一聲道。</p>
</p><p>&emsp;&emsp;海族此番也深入蠻荒，不僅搶在己方七日趕到聖山，搶佔了先機，且由對方由族中聖女帶領，實力和氣勢上便是不菲，而人族這邊只有火舞和石牧二人，未免顯得勢單力孤了。</p>
