<title>《玄界之門》▷ 第九百五十四章 九杆舊幡</title></p><p>&emsp;&emsp;?“咔咔咔”</p>
</p><p>&emsp;&emsp;一陣細小的聲音響起，玄火空間的外圍，頓時浮現出道道亮金色的裂紋，猶如蛛網般蔓延，看起來似乎隨時都會碎裂開來一般。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;石牧口中冷哼一聲，手上法訣再度一變，身上赤紅光芒頓時大作。</p>
</p><p>&emsp;&emsp;只見其掌心之中，華光大亮，無數赤色符文叢植飛舞而出，擴展開來，竟然將原先的玄火空間取代，重新凝聚成了一個三十丈大小的赤色區域。</p>
</p><p>&emsp;&emsp;由於赤色區域的面積，比玄火空間縮小了數倍，之前被玄火空間抵擋住的暗紅火牆，頓時猛衝了過來，一下子撞在了赤色空間外圍。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;赤色區域猛然一顫，隨即便恢復了原狀。</p>
</p><p>&emsp;&emsp;在這片赤色區域看似單薄，卻比玄火空間更加牢固。</p>
</p><p>&emsp;&emsp;其中光影環轉，一座座迷你的火山巨峰，和一道道縮小的岩漿河流，全都栩栩如生的顯現在其間。</p>
</p><p>&emsp;&emsp;就彷彿是一個小世界一般。</p>
</p><p>&emsp;&emsp;“石兄，光以領域相抗也不是辦法，不知你有沒有感受到什麼異樣？”馮離面露焦慮之色，問道。</p>
</p><p>&emsp;&emsp;“你是說，體內精血正在不斷流逝的情況嗎？我剛纔就發現了，這火龍的烈焰很是特殊，不但熾熱無比，還能一點點蒸發我們體內的精血。一旦精血耗盡，即便我們神境修爲，也是必死無疑。”石牧也皺眉說道。</p>
</p><p>&emsp;&emsp;“那便只有正面迎擊了。”馮離面色凝重的點了點頭，說道。</p>
</p><p>&emsp;&emsp;說罷，其身上黑紅兩色光芒一亮，便打算衝出火牆，與火龍交戰。</p>
</p><p>&emsp;&emsp;“且慢。”石牧口中立即叫道。</p>
</p><p>&emsp;&emsp;只見其手上法訣微變，在其右後方的領域光幕上，頓時浮現出一片光芒黯淡的區域。</p>
</p><p>&emsp;&emsp;而正對着這一處的那頭火龍見狀，身子猛然一動，急速朝着這邊衝了過來。</p>
</p><p>&emsp;&emsp;石牧見狀，雙手一舞，體內法決一催，大股法力和火焰涌入領域之中。</p>
</p><p>&emsp;&emsp;那片赤色區域頓時擴張一倍，一下子便將那頭火龍籠罩了進去。</p>
</p><p>&emsp;&emsp;火龍剛一進入石牧的領域之中，身子頓時一沉，跌落在了地上。</p>
</p><p>&emsp;&emsp;石牧見此，手腕一翻，取出翻天棍，棍身一蕩，便朝着那條火龍打了過去。</p>
</p><p>&emsp;&emsp;只見其身如陀螺，棍如魅影，打出一片迷濛交錯，令人眼花繚亂的棍影。</p>
</p><p>&emsp;&emsp;“滅仙棍法”</p>
</p><p>&emsp;&emsp;石牧口中一聲暴喝，周身頓時爆發出黑白兩道耀眼光芒。</p>
</p><p>&emsp;&emsp;上清下濁，黑白光芒暴漲十數倍，如同兩道巨大的磨盤，從上下兩方積壓而來，頓時就將那頭火龍吞沒了進去。</p>
</p><p>&emsp;&emsp;“嗷”</p>
</p><p>&emsp;&emsp;一陣嘶吼之聲，從黑白光芒之中傳出。</p>
</p><p>&emsp;&emsp;大片赤紅火焰被研磨成了碎片，從黑白空間中散落而出。</p>
</p><p>&emsp;&emsp;只見道道暗紅鱗片從黑白磨盤中不斷掉落，火龍仰首嘶鳴，巨大身軀一陣扭動掙扎，可惜軀體卻開始一點點的肢解開來，逐漸淹沒於黑白之間。</p>
</p><p>&emsp;&emsp;馮離見狀，臉上露出一絲欣喜之色。</p>
</p><p>&emsp;&emsp;然而，就在這時，那些已經破碎開來的龍軀卻是突然一亮，從中爆出了一團火光來。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，那團火光轟然炸裂開來。</p>
</p><p>&emsp;&emsp;一股無法言喻的巨大氣浪，挾帶着熊熊火焰，朝着四面八方席捲而開，直將石牧和馮離震得倒飛百丈之外。</p>
</p><p>&emsp;&emsp;石牧只覺一陣天旋地轉，胸口一悶，一口鮮血涌上了喉頭。</p>
</p><p>&emsp;&emsp;在他體內，血液的涌動更加狂暴，那種燥熱之感也越發強烈。</p>
</p><p>&emsp;&emsp;其連忙一催法決，稍稍平復了一下體內的震盪，立即催動昊天聖焰融入領域之中，將剛纔受到強烈衝擊的領域穩定了下來。</p>
</p><p>&emsp;&emsp;“石兄，你沒事吧。”馮離也一手撫着胸口，走了過來，關切問道。</p>
</p><p>&emsp;&emsp;他對火焰的耐受不如石牧，剛纔若非有身上的鎧甲護體，只怕他此刻傷勢更重。</p>
</p><p>&emsp;&emsp;“不礙事。趁着我的領域還算牢固，我再放一頭火龍進來，我們將它們一頭一頭分而殺之。”石牧擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“好！”馮離目光一亮，立即應道。</p>
</p><p>&emsp;&emsp;石牧深吸了口氣，手上法訣微變，先將領域重新縮小，待靠近一頭火龍之後，如法炮製，又再次擴大領域，將一頭火龍籠罩了進去。</p>
</p><p>&emsp;&emsp;馮離身上光芒一亮，立即朝那頭火龍衝了過去……</p>
</p><p>&emsp;&emsp;大半個時辰轉眼而逝。</p>
</p><p>&emsp;&emsp;在此期間，石牧與馮離利用此法，再次擊殺了兩條火龍。</p>
</p><p>&emsp;&emsp;然而剩餘的六條火龍卻不知爲何，變得更加狂暴起來，不再只是以火焰炙烤，而是直接用身軀衝撞石牧的領域。</p>
</p><p>&emsp;&emsp;石牧一個不慎，將兩頭火龍同時放入了領域之中，二人費了好大一番功夫，纔將那兩頭火龍殺死，導致二人體內真氣消耗了不少。</p>
</p><p>&emsp;&emsp;而最重要的是，兩人體內的精血也在火焰的炙烤下，消耗了許多。</p>
</p><p>&emsp;&emsp;馮離注意到，石牧的領域已經沒有之前那般牢固了，眼中的焦急之色也越來越濃。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;籠罩在兩人外圍的赤色領域，轟然一震，碎裂了開來。</p>
</p><p>&emsp;&emsp;石牧受到這股震盪衝擊，之前強壓下去的那口淤血，猛地噴了出來。</p>
</p><p>&emsp;&emsp;眼見領域被破，剩餘的三頭火龍，並在一處，巨口齊張，暗紅色的火焰滾滾涌出，直奔石牧兩人而來。</p>
</p><p>&emsp;&emsp;石牧眼看着火浪排山倒海般衝襲過來，暗自咬了咬牙，體內法決猛地一催。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;胸口處一隻藍色小鼎圖文浮現，其雙掌向前平舉而出，掌心之中立刻涌動出滾滾寒氣。</p>
</p><p>&emsp;&emsp;只見大團寒氣從他的掌心疾射而出，化作一道百丈餘高的冰牆，如一道攔海大堤般，擋住了滔天火浪。</p>
</p><p>&emsp;&emsp;自從修成玄功八轉之後，石牧對水屬性之力的運用更加純熟，再輔以至陰之力，化出的冰牆威力雖不及上古神通冰魄神光，卻也勉強能夠抵擋火海一二。</p>
</p><p>&emsp;&emsp;暗紅的火焰攀附在白色冰牆之上，如有粘性一般地粘在了冰牆上。</p>
</p><p>&emsp;&emsp;大片白色霧汽立即升騰而起，一股巨力不斷襲來，直將石牧化出的冰牆推得節節後退。</p>
</p><p>&emsp;&emsp;馮離見狀，暗自一咬牙，雙手十指一陣車輪般變化，渾身烏光大作，周身肌肉膨脹數倍，將那件鎧甲也撐得鼓脹起來。</p>
</p><p>&emsp;&emsp;其大步一躍，來到冰牆之後，雙手向上一舉，死死地抵住了冰牆。</p>
</p><p>&emsp;&emsp;冰牆後退速度頓時減緩，但水汽蒸騰卻是更加劇烈，冰牆正在一點點的融化開來，變得越來越薄。</p>
</p><p>&emsp;&emsp;馮離心中暗暗叫苦，其體內精血的蒸發，對他的影響更爲嚴重，此刻他的狀態已經十分不好，但也只能奮力支撐。</p>
</p><p>&emsp;&emsp;“石兄，交給你了。”馮離面色十分有些蒼白，口中大聲喝道。</p>
</p><p>&emsp;&emsp;石牧因爲開闢了血海，體內精血本就比馮離強大許多，此刻狀態也要好上很多。</p>
</p><p>&emsp;&emsp;他目光凝重的點了點頭，大步向前跨出，一躍之下高飛而起，直奔冰牆之上而去。</p>
</p><p>&emsp;&emsp;身處半空，其手中高擎翻天棍，足尖在冰牆頂端一點，整個人就衝入了那片熾熱的火海之中。</p>
