<title>《玄界之門》▷ 第四百三十一章 天外來客</title></p><p>&emsp;&emsp;呵呵，又一波大高潮要到了！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;爲首蠻人與身後衆人頓時面露大驚之色，看向石牧的目光大變。</p>
</p><p>&emsp;&emsp;“前……前輩，我等有眼不識泰山還望莫要見怪。不知……”爲首蠻人強作鎮定的說道。</p>
</p><p>&emsp;&emsp;“你們不必如此緊張，在下只是想問問路而已，若是你們非要切磋的話，在下也不介意奉陪。”石牧淡淡道。</p>
</p><p>&emsp;&emsp;“不敢，不敢。”爲首蠻人連忙擺手道。</p>
</p><p>&emsp;&emsp;“既然如此，那就回答我幾個問題。”石牧說道。</p>
</p><p>&emsp;&emsp;在展現了強大實力後，這些蠻族自然不敢再有所抵抗。</p>
</p><p>&emsp;&emsp;從對方的口中，石牧證實了自己此前的猜測。</p>
</p><p>&emsp;&emsp;這些蠻族勇士確是朝聖地白馬山方向而去，究其原因，是受大祭司必力格傳喚，去參加蠻族大祭司的傳位大典。</p>
</p><p>&emsp;&emsp;只是被授予者究竟是何人，卻至今仍是一個謎，且已經可以確認，並非是此前備受看好的幾名候選人。</p>
</p><p>&emsp;&emsp;根據蠻族八部中流傳出來的一些消息，據說這繼位者周遊大陸多年，近期才返回族中，實力超羣……</p>
</p><p>&emsp;&emsp;一炷香過後。</p>
</p><p>&emsp;&emsp;石牧腳踩青翼飛車，朝着東面一路疾馳，只是臉上多了一絲若有所思之色。</p>
</p><p>&emsp;&emsp;“石頭，自從聽說蠻族大祭司要傳位，你便一直心不在焉，要不，我們也去湊湊熱鬧？”彩兒道。</p>
</p><p>&emsp;&emsp;“此事有些蹊蹺，不過如今我可沒有這閒工夫，由他去吧。”石牧說着，手中一催青翼飛車，飛車表面青光大放，化爲一道青光，劃破天際，超遠處飛去。</p>
</p><p>&emsp;&emsp;……</p>
