<title>《玄界之門》▷ 第六百五十章 再見西門</title></p><p>&emsp;&emsp;“你跟我來！”</p>
</p><p>&emsp;&emsp;華服老者手握着灰色小人，身上藍光大放，一閃出了大殿，朝着不遠處的另一座大殿飛去。</p>
</p><p>&emsp;&emsp;僅僅半刻鐘時間，太白城白色高塔頂端人影一閃，華服老者的身影浮現而出。</p>
</p><p>&emsp;&emsp;“拜見彭山老祖！”</p>
</p><p>&emsp;&emsp;傳送大殿中此刻除了幾名管事和護衛外，並沒有其他人在此，衆人看到華服老者，立刻紛紛俯身拱手行禮。</p>
</p><p>&emsp;&emsp;華服老者看了一眼大殿中央的傳送法陣，見陣法已經關閉，點了點頭。</p>
</p><p>&emsp;&emsp;“你們幾個，今日乘坐傳送陣的人中，可有這兩個人？”華服老者一揮手，身前憑空多一團藍色光芒，裡面浮現出石牧和煙羅的身影。</p>
</p><p>&emsp;&emsp;幾名管事望着石牧和煙羅身影，紛紛露出茫然之色。</p>
</p><p>&emsp;&emsp;“稟老祖，今日共有七十八人傳送離開冥玉星，其中似乎並沒有這兩人。不過……”一名爲首的管事開口說道。</p>
</p><p>&emsp;&emsp;“不過什麼？有話直說！”華服老者有些不耐煩的說道。</p>
</p><p>&emsp;&emsp;“就在小半個時辰前，有一男一女兩名青茅教弟子通過傳送陣離去，二人都帶着斗笠，且那女的還蒙着面紗，雖然這男的面容不像，但體型卻十分相似，在下認爲有些可疑。”爲首管事面露沉吟之色的說道。</p>
</p><p>&emsp;&emsp;“老祖，青茅教這等小宗，一年之中也未必有人會來此傳送，必是那兩個賊人無疑了！”華服老者手中，元成神魂說道。</p>
</p><p>&emsp;&emsp;“說，那二人去了哪裡？”華服老者問道，一股恐怖氣息猛然爆發。</p>
</p><p>&emsp;&emsp;“稟老祖，去了極芒星。”爲首管事連忙答道，身體已然簌簌發抖。</p>
</p><p>&emsp;&emsp;華服老者深吸了一口氣，氣息很快恢復了平靜。</p>
</p><p>&emsp;&emsp;“傳送陣不必繼續封鎖了，吩咐下去，無論是海瀾城還是這裡，一旦發現那二人傳送回來，立刻誅殺！”他留下一句話後，邁步朝着大殿內走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿深處，一間密室中，華服老者站在一個傳送訊法陣之前，法陣之中站着另一名紫袍老者的虛影，臉型看起來和華服老者有些相似，不過其一隻眼睛似乎受損，帶着一個黑色眼罩，此刻滿臉怒容。</p>
</p><p>&emsp;&emsp;“何人如此膽大包天，竟敢殺我彭家後裔！”獨目老者怒道。</p>
</p><p>&emsp;&emsp;“大哥，正是這兩個人，這男的似乎會易容之術。他們不久前通過傳送陣前往了極芒星，那裡的傳送陣，除了能傳送回冥玉星外，就只有前往聖地所在的天隱星了。”華服老者揮手現出了石牧二人的影像。</p>
</p><p>&emsp;&emsp;“哼，區區易容之術，在我面前形同虛設！彭山，你且派人前往極芒星繼續搜尋，其他的事情就交給我了。若是他們敢來天隱星，我要將此二人挫骨揚灰！”獨目老者說了一聲，身影消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;極芒星，是距離離塵聖地最近的一顆附屬星球，大小絲毫不遜色於冥玉星。</p>
</p><p>&emsp;&emsp;這裡共有三塊大陸，其中最爲繁盛，也是面積最大的當屬居中的南周大陸了。</p>
</p><p>&emsp;&emsp;東華城或許不是南周大陸上最大的城池，但卻絕對是大陸最繁華的城池之一，其不僅地處交通要隘，來往客商衆多，商鋪林立，最關鍵的，卻是這裡距離極芒星最大的勢力“白雲觀”最近。</p>
</p><p>&emsp;&emsp;東華城南，一條繁華街道旁的一座三層酒樓上，一男一女臨窗而坐，正是煙羅和石牧。</p>
</p><p>&emsp;&emsp;此刻的二人卻並未再穿灰色道袍，而是一身錦繡華服，石牧通過“易骨訣”易容成了一名面容普通，皮膚黝黑的青年，而煙羅則依舊籠着一層面紗。</p>
</p><p>&emsp;&emsp;二人看起來猶如兩名來自富紳家的普通凡人。</p>
