<title>《玄界之門》▷ 第九百八十九章 三目幽蟒</title></p><p>&emsp;&emsp;?在八名黑甲力士的攻擊下，石牧周圍的淡綠色冰晶上，濺起大片晶瑩的冰渣。</p>
</p><p>&emsp;&emsp;石牧身處其中，巍然不動。</p>
</p><p>&emsp;&emsp;隨着時間推移，淡綠色冰晶開始出現一道道細密得如同蛛網般的裂痕。</p>
</p><p>&emsp;&emsp;“咔”的一聲脆響。</p>
</p><p>&emsp;&emsp;細密的蛛網中，終於出現了一道深深的狹長裂痕，幾乎貫穿了整塊冰晶。</p>
</p><p>&emsp;&emsp;那些黑甲力士只消再轟一拳，這淡綠色冰晶壁障就必然要破碎開來。</p>
</p><p>&emsp;&emsp;石牧卻依舊沉浸在之前的狀態中，對冰晶壁障上發生的事情，彷彿渾然不知一般。</p>
</p><p>&emsp;&emsp;“石小子，快醒醒！”水靈子急切叫道。</p>
</p><p>&emsp;&emsp;其話音剛落，“嘭”的一聲巨響傳來，一名黑甲力士的拳端之上，光色光圈驟然爆裂，大股強力無比的土屬性靈力，爆發式地衝擊向那層淡綠色冰晶壁障。</p>
</p><p>&emsp;&emsp;一陣破碎聲響起，大片淡綠色的冰晶四散炸裂開來，石牧周圍的冰晶便如同鏡子一般破碎開來，散落入靈河之中。</p>
</p><p>&emsp;&emsp;那些黑甲力士的拳頭，徑直穿過石牧周圍的水幕旋渦，紛紛砸了過來。</p>
</p><p>&emsp;&emsp;八道巨拳從石牧周圍一齊打來，帶起的勁風，將周圍的空間都震盪得不斷顫抖。</p>
</p><p>&emsp;&emsp;就在此時，石牧胸前的藍色小鼎驀的光芒大作，一道柔和的水藍色光芒從小鼎上滿溢而出，繼而流便了全身。</p>
</p><p>&emsp;&emsp;一圈圈藍色光芒，如同水紋一般衝疊而出，蕩向那八道黑色巨拳。</p>
</p><p>&emsp;&emsp;那八道巨拳在碰觸到藍色光芒的瞬間，頓時一滯，變得緩慢起來。</p>
</p><p>&emsp;&emsp;石牧的雙眼豁然掙了開來，雙目爆射出兩道如有實質的精光。</p>
</p><p>&emsp;&emsp;下一刻，其周身不再放出半點真氣，身前溢出的藍光頓時消散開來。</p>
</p><p>&emsp;&emsp;那八道巨拳便猛然衝出，卻在砸上他身體的前一秒，停了下來。</p>
</p><p>&emsp;&emsp;其中最近一隻，已經抵在了他的鼻尖上。</p>
</p><p>&emsp;&emsp;那八個黑甲力士突然失去目標，頓時變得迷茫起來，一個個漫無目的在靈河邊來回走了幾步，隨即化爲一片黑沙，沉入了河牀之中。</p>
</p><p>&emsp;&emsp;“好小子！這纔不過短短半日，就將玄功八轉推至大成境地了。”水靈子興奮的說道。</p>
</p><p>&emsp;&emsp;“多賴此處水之力如此精純豐富，否則也絕不會這般順利。”石牧說道。</p>
</p><p>&emsp;&emsp;“不過話說回來，我們到現在對這五行魔窟也只是一知半解，這所謂的九轉玄功關鍵可還沒搞清楚，還不能掉以輕心。”水靈子略一沉吟，如此道。</p>
</p><p>&emsp;&emsp;“不如再找找看其他的本源靈脈，看能否找到點什麼線索。”石牧應聲道。</p>
</p><p>&emsp;&emsp;這一次五行魔窟之心，水靈子還算盡心盡力，使得石牧對其信任感大增。</p>
</p><p>&emsp;&emsp;半個時辰後，石牧趟過了靈河，來到對岸，並一路沿着令河上游，行了千餘里。</p>
</p><p>&emsp;&emsp;“可有感受到其他靈脈？”石牧問道。</p>
</p><p>&emsp;&emsp;“沒有……你且繼續深入上游看看。”水靈子略一沉默，說道。</p>
</p><p>&emsp;&emsp;石牧聞言，沿着河岸往靈河上游走去。</p>
</p><p>&emsp;&emsp;結果又行了約莫五百餘里，天空中卻突然間涌出大片陰雲，將光線都遮蔽了起來。</p>
</p><p>&emsp;&emsp;彷彿一下子到了傍晚，天色大暗。</p>
</p><p>&emsp;&emsp;石牧目光掃向河面，就見一層接着一層水浪從上游排卷而來，蕩起越來越寬的水紋。</p>
</p><p>&emsp;&emsp;其突然感到腳面一涼，垂首望去，卻見是靈河中的水位突然暴漲，涌上了河岸。</p>
</p><p>&emsp;&emsp;“譁”</p>
</p><p>&emsp;&emsp;一道水浪浪頭突然高高揚起，朝着石牧這邊的河岸拍擊了過來，濺起大片白色浪花。</p>
</p><p>&emsp;&emsp;緊接着，靈河之中漸起洶涌之勢，浪頭一個接着一個高高打起，響起一陣陣震耳欲聾的巨大聲響。</p>
</p><p>&emsp;&emsp;石牧立在岸邊，眯眼看着河流上游隱隱約約出現的一道巨大影子，眉頭漸漸蹙了起來。</p>
</p><p>&emsp;&emsp;只見幽暗的靈河上游，悠然亮起了三盞巨大的明燈。</p>
</p><p>&emsp;&emsp;這三盞明燈成品字狀分佈，下面兩盞形狀渾圓，光芒幽綠，正中的那盞卻是狹長之狀，爲幽紫之色。</p>
</p><p>&emsp;&emsp;三盞明燈正中，各有一道漆黑豎痕，當中透出濃烈的森寒殺意。</p>
</p><p>&emsp;&emsp;“不好，是三目幽蟒！”水靈子突然大叫道。</p>
</p><p>&emsp;&emsp;“三目幽蟒？那是什麼東西？”石牧皺眉問道。</p>
</p><p>&emsp;&emsp;“上古時候的一種強大的水屬性靈獸，我以爲如今世間已經不會存在了，想不到這等秘境中竟然還有。”水靈子有些難以置信道。</p>
</p><p>&emsp;&emsp;“這三目幽蟒有何特異之處？”石牧見水靈子這等反應，心中也多了一分警戒，開口問道。</p>
</p><p>&emsp;&emsp;“此獠生性兇狠好殺，肉身更是堅不可摧，一般法寶根本無法對其造成絲毫損傷。在這五行魔窟中，你不能隨意動用真氣，單以肉身之力相抗話，着實不好對付。”水靈子說道。</p>
</p><p>&emsp;&emsp;說話間，那三盞巨燈快速逼近，很快就來到了石牧身前。</p>
</p><p>&emsp;&emsp;嘩啦啦一聲！</p>
</p><p>&emsp;&emsp;一頭巨大無比的黑色巨蛇，從靈河之中探出頭來。</p>
</p><p>&emsp;&emsp;其尾部沉在河中一圈一圈的盤繞而起，身子越揚越高，碩大的頭顱很快便離地百丈之高。</p>
</p><p>&emsp;&emsp;三目幽蟒渾身黑亮如晶，滿身上下密佈菱形鱗片，折射出幽藍色的光芒。</p>
</p><p>&emsp;&emsp;其頭顱微擺，三隻巨眼閃着幽芒，朝着石牧看了下來。</p>
</p><p>&emsp;&emsp;“神境中期巔峰……”石牧感受到幽蟒身上傳來的氣息，神色微凜。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;三目幽蟒兩道圓眼中綠光突然暴起，口中發出一聲震天怒吼。</p>
</p><p>&emsp;&emsp;一道無形波動鼓盪襲來，石牧立身當前，卻也被衝擊得不由微微一晃，耳中響起一陣嗡鳴之聲。</p>
</p><p>&emsp;&emsp;石牧驀的弓步向前一衝，整個人便拔地而起，凌空高飛百餘丈之高，出現在幽蟒頭顱前方。</p>
</p><p>&emsp;&emsp;其單拳一握，猛然朝着三目幽蟒頭顱正中，一塊巨大的三角鱗片砸去。</p>
</p><p>&emsp;&emsp;幽蟒似乎也沒想到石牧速度竟然如此之快，頭顱微微向後一縮，兩道圓眼之中涌出兩道綠色漿液，朝着石牧疾射而來。</p>
</p><p>&emsp;&emsp;石牧人已近身，躲避不開，拳端猛然一震，一股沛然無比的巨力鼓盪而出，帶起一股強橫無比的氣流，將那綠色漿液反震了回去。</p>
</p><p>&emsp;&emsp;那兩股綠色漿液剛一接觸到那股氣流，便響起一陣“噝噝”之聲，當中冒出縷縷白煙來，似乎是將氣流都腐蝕了開來。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;又是一陣風起。</p>
</p><p>&emsp;&emsp;三目幽蟒的巨尾橫掃而來，帶着萬鈞之勢抽向石牧。</p>
</p><p>&emsp;&emsp;石牧瞳孔微縮，沒有避讓，收歸身前的拳頭猛然攥緊，朝着幽蟒身上砸去。</p>
</p><p>&emsp;&emsp;“鏘”的一聲重響，一道金屬的顫鳴音在周圍迴盪起來。</p>
</p><p>&emsp;&emsp;石牧只覺得拳端一陣疼痛，與之前感覺完全不同，此刻他彷彿是砸在了金石之上，而並非血肉之軀。</p>
</p><p>&emsp;&emsp;幽蟒尾部一顫，從石牧拳端抽過，摩擦之間不斷響起“鏗鏘”之音。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，再看三目幽蟒身軀時，就發現其體表之上的幽藍光澤已經消失不見，取而代之的則是一種幽暗的紫色華光。</p>
</p><p>&emsp;&emsp;三目幽蟒尾部抽開之後，在水中一劃，又重新轉過，朝着石牧抽來。</p>
</p><p>&emsp;&emsp;河面之上一排高逾十丈的巨大水牆，隨之鋪天蓋地壓來，當中水花浪濤，亦泛出悠悠紫光，裹挾着無邊氣勁。</p>
</p><p>&emsp;&emsp;石牧大步一踏，整個人迎擊而上，右拳一揮朝着水牆後方的幽蟒砸去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;一道無形氣勁從石牧拳端爆發，如同一道隱形龍捲風一般衝擊而過。</p>
</p><p>&emsp;&emsp;大片水花激散而起，水牆正中露出一個大洞。</p>
</p><p>&emsp;&emsp;石牧從這大洞中穿身而過，舉拳朝着三目幽蟒砸去。</p>
</p><p>&emsp;&emsp;然而，其剛一穿過水牆，便感到腰畔一緊，卻是那幽蟒以巨尾將他纏了起來。</p>
</p><p>&emsp;&emsp;“鏘鏘鏘”</p>
</p><p>&emsp;&emsp;三目幽蟒尾部逐漸收緊，泛着紫色幽光的鱗片不斷摩擦，將石牧死死箍住。</p>
</p><p>&emsp;&emsp;石牧雙臂之上青筋暴起，雙手死死掰住巨蟒的身軀，朝着兩側撐開。</p>
</p><p>&emsp;&emsp;其剛一撐開寸許空間，三目幽蟒的尾部便猛然一收，將那一點空間壓迫殆盡。</p>
</p><p>&emsp;&emsp;石牧只覺得一陣天旋地轉，身子便被三目幽蟒捲動着，拉到了三目幽蟒巨大的頭顱前。</p>
</p><p>&emsp;&emsp;三道蛇目中幽光閃閃，冷冷地注視着石牧。</p>
</p><p>&emsp;&emsp;石牧的目光，卻集中在了幽蟒正當中的那道狹長紫目上。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;三目幽蟒的兩隻圓眼中，綠色黏液再次涌出，噴灑在了石牧身上，將他整個人都包裹了進去。</p>
</p><p>&emsp;&emsp;石牧只覺周身上下，立即傳來一陣燒灼之感，若非其肉身強悍，怕是要吃大虧了。</p>
</p><p>&emsp;&emsp;就在此時，三目幽蟒正當中的豎眼內，紫色光芒突然亮了起來。</p>
</p><p>&emsp;&emsp;石牧心中頓時警鐘大作，再也顧不得收斂真氣。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;石牧周身金色火焰猛然涌出，一下子就將身上的所有黏液燒成飛灰。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;昊天聖焰豈是尋常，三目幽蟒一被燒灼，頓時吃痛嚎叫。</p>
</p><p>&emsp;&emsp;其尾部稍一放鬆，石牧背後“嗤啦”一聲，化出黑白雙翼，立即抽身而出。</p>
</p><p>&emsp;&emsp;來到半空之中，石牧未做停歇，立即返身而回，打出一記手刀。</p>
</p><p>&emsp;&emsp;只見一道炫目金光從石牧手中飛出，化作一道巨大的金色月牙，劈砍在了三目幽蟒尾部。</p>
</p><p>&emsp;&emsp;“鏘”的一聲銳響。</p>
</p><p>&emsp;&emsp;三目幽蟒尾部頓時一個上翹，從身軀上斷裂了開來。</p>
</p><p>&emsp;&emsp;石牧身形不停，再度欺身而上。</p>
</p><p>&emsp;&emsp;然而就在這時，天空漆黑的烏雲中，卻突然分開數道裂隙，成百上千的火焰隕石從中墜落而下。</p>
</p><p>&emsp;&emsp;他纔剛一動用真氣，這片空間的排斥之力，就接踵而至了。</p>
</p><p>&emsp;&emsp;石牧飛身落入靈河之中，雙手在身前飛快掐動，口中也隨之響起吟誦之聲。</p>
</p><p>&emsp;&emsp;“咕咕咕”</p>
</p><p>&emsp;&emsp;靈河水面之上白浪翻滾，看起來如同沸水一般。</p>
