<title>《玄界之門》▷ 第六百三十章 逃離</title></p><p>&emsp;&emsp;莫鱗禹洞府之中。</p>
</p><p>&emsp;&emsp;“怎麼了？”趙戩看了一眼，從洞府門口走進來的莫鱗禹，問道。</p>
</p><p>&emsp;&emsp;“剛剛有人在外面偷聽。”莫鱗禹說道，擡起了手掌，託着那個紫色光球。</p>
</p><p>&emsp;&emsp;“這裡面的是……”趙戩目光看向光球裡的幾縷光芒。</p>
</p><p>&emsp;&emsp;“很特殊的氣息，如果我沒猜錯，應該是古蠻族圖騰術的氣息。”莫鱗禹說道。</p>
</p><p>&emsp;&emsp;“蠻族！我們剛剛的對話不會被聽到了吧？”趙戩眉頭一皺，說道。</p>
</p><p>&emsp;&emsp;“我這裡有隔音結界，應該沒事。”莫鱗禹沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“不行，此事情牽扯太大，不能有任何紕漏。那人應該還沒有走遠，我去追，就算施展搜天索地大法也要將那人找出來殺掉。”趙戩沉聲喝道，身形一動，便要飛遁出去。</p>
</p><p>&emsp;&emsp;“少主萬萬不可，此法動靜太大，追殺之事交給我就行，少主你還是先回去，你現在還不能顯眼，要塞這裡的聖階可不止我一個。”莫鱗禹伸手攔住了趙戩。</p>
</p><p>&emsp;&emsp;“但是，再耽擱那人可能就要逃遠了。”趙戩急道。</p>
</p><p>&emsp;&emsp;“少主儘管放心，我已經知道剛剛那人是誰了，不過現在還不方便動手罷了。”莫鱗禹臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;趙戩聞言一怔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧化爲一縷黑影朝着遠處飛遁而去，飛回了駐守山深處才停了下來。</p>
</p><p>&emsp;&emsp;他口中有些喘息不定，目光朝着來時方向看去，見沒有人跟蹤，心中這才稍定。</p>
</p><p>&emsp;&emsp;“有隱形披風在，應該沒有被發現身份吧。”他心中暗暗想着。</p>
</p><p>&emsp;&emsp;石牧在一處無人之地悄悄現出身形，不過身上的披風並沒有取下。</p>
</p><p>&emsp;&emsp;雖然沒有感應到莫鱗禹的神識探查，但是這裡距離其禹洞府也沒有多遠，他可不敢拿下披風。</p>
</p><p>&emsp;&emsp;此刻天色漸漸亮了起來，石牧心中念頭轉動，就這麼盤膝而坐的待在這裡，沒有再返回洞府。</p>
</p><p>&emsp;&emsp;很快天色大亮，要塞各處的人們紛紛醒來，走出住處。</p>
</p><p>&emsp;&emsp;要塞一如往常開始忙碌起來。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，悄悄走了出來，取下了披風，混進了人羣之中。</p>
</p><p>&emsp;&emsp;他朝着周圍看了幾眼，沒有發現什麼異樣之處，邁步朝着青煊住處走去，很快抵達。</p>
</p><p>&emsp;&emsp;他正要敲門，洞府大門忽的打開，青煊從裡面走了出來，看到外面的石牧頓時一怔。</p>
</p><p>&emsp;&emsp;“石師弟，正要去找你，想不到你已經到了。”青煊說道。</p>
</p><p>&emsp;&emsp;“這次是石某請青煊師兄幫忙，哪裡還敢勞煩師兄過來找我。”石牧笑道。</p>
</p><p>&emsp;&emsp;“好了，我們也別客套了。看來你已經準備妥當了，我這便帶你去戰艦那裡吧，此刻他們應該也已經開始準備啓程了。”青煊笑了笑，走出了洞府大門，帶着石牧朝着要塞前方而去。</p>
</p><p>&emsp;&emsp;片刻之後，兩人來到要塞港口左側，一片相對獨立的區域。</p>
</p><p>&emsp;&emsp;此處停放了十幾艘戰艦，都在忙碌的裝卸着貨物和人員。</p>
</p><p>&emsp;&emsp;兩人來到一艘銀月戰艦前方，戰艦也在忙着卸出各種物資，一個黑麪大漢正在指揮。</p>
</p><p>&emsp;&emsp;“穀道友。”青煊開口說道，打了一聲招呼。</p>
