<title>《玄界之門》▷ 第一百二十二章 二女</title></p><p>&emsp;&emsp;三更了，求月票，求推薦哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;同一時間，遠在千里之外的大齊青州，天青山。⊥頂點小說，x.</p>
</p><p>&emsp;&emsp;山勢奇陡，高聳入雲。</p>
</p><p>&emsp;&emsp;峰頂之上坐落了一片宮殿建築，不時有各色人影從宮殿中進出，看起來異常繁忙。</p>
</p><p>&emsp;&emsp;此處正是三國七宗聯盟的總部所在。</p>
</p><p>&emsp;&emsp;建築羣最深處，一座巍峨宮殿殿宇雄峙，看起來和周圍建築渾然不同，有種鶴立雞羣之感。</p>
</p><p>&emsp;&emsp;大殿背靠一處斷崖，周圍並無弟子看守，殿內隱隱傳出一陣話語聲，似乎在激烈爭執着什麼。</p>
</p><p>&emsp;&emsp;“乒乓”一聲，殿內似傳來了杯子破碎的聲音。</p>
</p><p>&emsp;&emsp;就在此時，大殿後門悄然打開了一條盡容一人通過的縫，接着兩個倩影從中身形一閃的竄了出來，並頭也不回的快步朝着斷崖附近的一處竹林方向走去。</p>
</p><p>&emsp;&emsp;一人一襲白色衣衫，身材妙曼，飄飄然渾然不似世間女子，正是天陰奼女。</p>
</p><p>&emsp;&emsp;另一個女子身穿金色服飾，容貌比起天陰稍遜，不過身材異常豐滿，一舉一動都散發出妖嬈嫵媚之感，卻是黑魔門的金小釵。</p>
</p><p>&emsp;&emsp;“那些老東西每次討論事情都要吵來吵去，半天沒有個結果。說白了還不是計較得失，真是沒勁。”金小釵嘴角微微一翹的說道。</p>
</p><p>&emsp;&emsp;“你就別要求這麼多了，若非蠻族此番入侵勢猛，七大宗可不僅僅是鬥鬥嘴皮子這麼簡單了。”天陰奼女似笑非笑的說道，隱隱透出幾分嘲弄之意。。</p>
</p><p>&emsp;&emsp;“嘿嘿，說得沒錯！說起來還要感謝這些蠻人。現在你我姐妹倒是可以經常的相見了。”金小釵轉首看向天陰奼女，滿臉嬌憨之色。</p>
</p><p>&emsp;&emsp;“你也不小了。怎麼還說這般不知輕重的話。蠻族入侵可不是小事，稍有不慎我們七派數百年基業便可能毀於一旦禍！”天陰奼女黛眉一皺。略帶幾分教訓口吻的說道。</p>
</p><p>&emsp;&emsp;“不過是一羣野蠻人而已，哪有你說的那麼嚴重！”金小釵撇撇嘴，有些不以爲然的說道。</p>
</p><p>&emsp;&emsp;兩人邊走邊談，很快來到了那片竹林之中。</p>
</p><p>&emsp;&emsp;柔風輕撫，青竹搖曳，平添了幾分清幽恬然，越發襯托出二女的無雙身影。</p>
</p><p>&emsp;&emsp;“我不久前剛剛得知息，寒淵劍商衡的屍體被人在復州岳陽山發現，是你下的手吧？”金小釵忽然如此問道。</p>
</p><p>&emsp;&emsp;“此人狡猾奸詐之極。也不知芸兒當年怎會被其三言兩語所騙！這些年他一直在復州隱姓埋名，幸好此次蠻族入侵，將他又驅趕了出來，否則要找到他可不容易。”天陰奼女眼神一寒，不置可否的說道。</p>
</p><p>&emsp;&emsp;“哼，男人負心薄倖，全不是什麼好東西！真是便宜他了，應該將他千刀萬剮，魂魄拘來扔進我的黑蛇盂中。永世承受毒液噬魂之苦。可嘆芸兒竟爲了此人而死！”金小釵臉色如蒙冰霜，忿然道。</p>
</p><p>&emsp;&emsp;天陰奼女聞言，美眸一閃，腦海中浮現出一雙熱烈而又帶着一絲倔強的眼睛。心中忽的一突。</p>
</p><p>&emsp;&emsp;金小釵沒有注意到天陰奼女的變化，繼續說道：</p>
</p><p>&emsp;&emsp;“聽說芸兒唯一的弟子如今還在前線對抗蠻族。璇兒這丫頭我見過一次，性情和芸兒有些相似。你爲何不將她調到安全之處。”</p>
</p><p>&emsp;&emsp;“我也曾想將其調回宗門，只是她性格倔強不在藍芸之下。執意要在生死廝殺中磨礪實力。”天陰奼女無奈的回道。</p>
</p><p>&emsp;&emsp;金小釵聽聞此話，也只能幽幽嘆了口氣。</p>
</p><p>&emsp;&emsp;“這樣也好。若是不經歷生死考驗，又如何能精進實力。這兩年和蠻族廝殺，七派聯盟中的一些年輕弟子修爲精進神速，各派都冒出了一些好的種子。”天陰奼女緩緩說道。</p>
</p><p>&emsp;&emsp;“這樣說也不無道理，話說你近來對於俗務比以前熱心不少啊，以前可沒見你關心那些年輕弟子的情況。”金小釵眼睛眯了眯，又說道。</p>
</p><p>&emsp;&emsp;“師尊被莽殤所傷，至今還沒有恢復，我自然要爲她分擔一些俗務。”天陰奼女淡淡說道。</p>
</p><p>&emsp;&emsp;“哦，若是這樣話，雪兒你一向眼高於頂，我倒是有些好奇七派中有哪個弟子能夠入你眼的，給我說上一二八。”金小釵看似隨意的問了一句道：</p>
</p><p>&emsp;&emsp;“大概大半年前，璇兒在前線參與了一次偷襲蠻族據點任務，我放心不下跟了過去，據點中有一個你們宗門的弟子，名叫石牧，無論實力還是膽識都還不錯。”天陰奼女半晌後，才緩緩回道。</p>
</p><p>&emsp;&emsp;“石牧？似乎聽說過這個名字，他長什麼樣子？”金小釵露出了感興趣神色。</p>
</p><p>&emsp;&emsp;“身體頗爲高大，膚色略黑，容貌端正，善使刀法。對了，他似乎還是一個符師。”天陰奼女聞言秀眉一動。</p>
</p><p>&emsp;&emsp;“哦，原來是他。我想起來了，我對這個叫石牧的弟子還真有印象。說起來，他能拜在我們黑魔門下，還是託我的福。雪兒，你似乎有些關心那個石牧啊，否則怎麼將一個普通弟子樣貌記得那麼清楚。”金小釵想了想後，拍手輕笑起來，但馬上彎眉一皺，不知想到了什麼，眼中又浮現出一絲狐疑的看向了天陰奼女。</p>
</p><p>&emsp;&emsp;““我只是覺得此子潛力不錯，又是你們黑魔門中人，所以好心提醒你一句。”天陰奼女對金小釵言語中異樣不加理會，語氣絲毫未變的說道。</p>
</p><p>&emsp;&emsp;人影一花，金小釵身影出現在了天陰奼女前方：</p>
</p><p>&emsp;&emsp;“雪兒，你小時候可是答應過我，以後要和我永遠在一起，永遠不會喜歡其他人的？”</p>
</p><p>&emsp;&emsp;金小釵說着，眼神變得灼熱起來，伸手撫向天陰奼女比雪還潔白無瑕的臉。</p>
</p><p>&emsp;&emsp;“那都是兒時玩笑言語，可當不得真！以後也莫要再提了。”</p>
</p><p>&emsp;&emsp;“我還有些事情需要處理，先離開了。”</p>
</p><p>&emsp;&emsp;天陰奼女身體往後退了一步，輕輕擋開了金小釵的手掌。神情微微冷，隨之飄然離開。</p>
</p><p>&emsp;&emsp;金小釵望着天陰奼女遠去的背影。一動不動，半晌後才猛地一跺腳。高聳**起伏不定，嫵媚雙眸閃過一絲危險之極的光芒。</p>
</p><p>&emsp;&emsp;片刻之後，她神情已完全平靜了下來，看不出絲毫剛剛的怒火痕跡，反而臉上重新掛上笑容的朝相反方而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧一路只走偏僻小道，直至三日後的深夜，才支撐着回到了一處位於山腹的隱秘山洞之中。</p>
</p><p>&emsp;&emsp;這裡遠比石牧以前待過的那個地下礦洞據點要大很多，是聯盟在芮州的重要據點之一，足足聚集了百餘名來自七宗的弟子。爲首一人是妙音宗的後天大圓滿武者。</p>
</p><p>&emsp;&emsp;石牧“火刀”的名氣加上他符師的特殊身份，使得這裡幾乎所有人都認得他，有不少人看到他一身是傷的回來，都紛紛面露吃驚之色，但都識趣的沒有開口詢問什麼。</p>
</p><p>&emsp;&emsp;石牧等人出發時是一支二十人的小隊，如今卻只有他一人重傷歸來，意味着什麼自然不言而喻了。</p>
</p><p>&emsp;&emsp;“竟有此事？”</p>
</p><p>&emsp;&emsp;不久後，山洞深處的一間石室內，響起了一個洪亮的聲音。語氣中帶着幾分震驚和憤怒。</p>
