<title>《玄界之門》▷ 第一百零九章 伏擊蠻族（第四更）</title><br><p>&emsp;&emsp;四更了！</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;一年後。</p>
<br><p>&emsp;&emsp;大齊國邊境，復州牟城境內。</p>
<br><p>&emsp;&emsp;石牧一身黑色短衫，背插銀黑雙刀，閉目盤坐在一棵需兩人環抱的大樹枝幹上。</p>
<br><p>&emsp;&emsp;自離開小漁村後，轉眼已有兩三年了，他的身形容貌較之當初也有了些許變化。</p>
<br><p>&emsp;&emsp;雖仍是濃眉大眼，但武者的磨礪使得的臉孔更顯剛毅，五官輪廓分明，臉上膚色已不似當年那般黑紅，卻呈現一種古銅色。</p>
<br><p>&emsp;&emsp;他身高也較之當初長高了不少，肩膀寬闊，胸膛健碩，雙臂猶如銅鑄鐵澆一般，整個人除了原本的桀驁不馴之感外，更多了幾分放蕩不拘的氣質。</p>
<br><p>&emsp;&emsp;此刻的石牧，呼吸若有似無，濃密的樹冠完全遮住了他的身形。</p>
<br><p>&emsp;&emsp;從遠處看來，這片稀疏的小樹林中空空蕩蕩，風沙捲過，發出一陣沙沙之聲，隱隱透露出一絲邊境特有的蒼涼之感。</p>
<br><p>&emsp;&emsp;早在一年前，牟城就在蠻族入侵下淪陷了。</p>
<br><p>&emsp;&emsp;石牧在潛入途中，親眼目睹了無數淒涼悲慘的場景，可謂是生靈塗炭。</p>
<br><p>&emsp;&emsp;被蠻族屠戮一空的村莊比比皆是，數不清的良田淪爲了蠻人們騎馬縱橫的牧場。</p>
<br><p>&emsp;&emsp;成千上萬的壯年男子成了牲畜一樣的奴隸，被蠻人呼來喝去，稍不稱心便皮鞭加身，女人們****的屍體隨處可見，老人孩子更是隻能落得暴屍街頭的下場……</p>
<br><p>&emsp;&emsp;這一切的一切，讓石牧心中殺機越來越盛。</p>
<br><p>&emsp;&emsp;畢竟他是人族一員，大齊更是其出生之地！</p>
<br><p>&emsp;&emsp;這片稀疏的樹林外不遠處，就是蠻族八部之一徵延部的一個軍馬場，石牧眼下的任務，就是伏擊軍馬場外圍的巡邏探馬。</p>
<br><p>&emsp;&emsp;“的！的！的！”</p>
<br><p>&emsp;&emsp;隱約的馬蹄聲漸漸向樹林方向移動。</p>
<br><p>&emsp;&emsp;石牧耳朵微微一動，雙目豁然睜開，眼中淡淡金光一閃，透過樹葉的縫隙，一隊十餘人的蠻族騎兵清晰的映入眼簾。</p>
<br><p>&emsp;&emsp;這些騎兵高頭大馬。每個人都有近丈許高，身背骨矛，腰懸石斧，體態魁梧健碩。連坐下的戰馬也比尋常的要高大威猛許多。</p>
