<title>《玄界之門》▷ 第十六章 金絲鼠</title></p><p>&emsp;&emsp;三天後一大早。</p>
</p><p>&emsp;&emsp;石牧帶着一個半人高的巨大包裹，孤身一人的來到了經常獵殺野獸的連綿大山中，並且一連翻過七八個山頭，最終來到了一片翠綠異常的青竹林邊緣處。</p>
</p><p>&emsp;&emsp;他花了半個時辰，圍着這片佔地上百畝的竹林兜了數個圈，纔在發現了些什麼痕跡後，在竹林某個方向處將巨大包裹輕輕放下，從中飛快摸出一柄不大的鐵掀，開始在附近地面挖起陷阱來</p>
</p><p>&emsp;&emsp;不過奇怪的是，石牧挖坑動作十分的小心，似乎怕弄出太大動靜似的。</p>
</p><p>&emsp;&emsp;但如此一來，等這個水缸大小，丈許深的大坑挖好後，天色已是午時了。</p>
</p><p>&emsp;&emsp;石牧又從包裹中取出一些瓶瓶罐罐的東西，往坑底倒入了一些不知名的粉末和液體，再用一些纖細樹枝覆蓋巨坑表面，並從竹林中抱出來了許多竹葉又覆蓋一層上去，灑了一些塵土在上面。</p>
</p><p>&emsp;&emsp;如此一來，一個精巧陷阱就佈置完成了。</p>
</p><p>&emsp;&emsp;石牧看了看自己佈置的東西，也露出滿意的神色。</p>
</p><p>&emsp;&emsp;這種陷阱佈置方法和裡面撒入的東西，都是他從鍾工秘典上學來的，否則他即使將刀法修煉到了一息七斬，這一次能夠得手把握還會再降幾分的。</p>
</p><p>&emsp;&emsp;接着，他看了看天空中高掛的太陽，判斷了下具體時辰後，二話不說的又從懷中摸出一個紙包，打開後，露出一團金黃色的麪糰來。</p>
</p><p>&emsp;&emsp;石牧隨之將一個小瓶中不知名液體全都倒在了此物上。</p>
</p><p>&emsp;&emsp;頓時一股難以形容肉香之氣，從麪糰中散發而出。</p>
</p><p>&emsp;&emsp;“希望從城中老獵戶那裡得到的這個誘餌秘方真的管用，否則光是材料錢就花了三十兩白銀。”</p>
</p><p>&emsp;&emsp;石牧自語了一句，手腕一抖，金黃麪糰就輕飄飄的飛落到了陷阱中心處。</p>
</p><p>&emsp;&emsp;隨之他又從包裹中拿處一根黑乎乎的木刀和一件異常肥大的翠綠色披風，往身上一蓋後，再把包裹丟到附近一塊巨石後，就回到陷阱邊上趴下，一動不動起來。</p>
</p><p>&emsp;&emsp;遠遠看去，陷阱處空蕩蕩一片，根本無法察覺到有絲毫的異常。</p>
</p><p>&emsp;&emsp;這時的石牧，屏住呼吸，鼻孔處噴出的熱氣幾乎淡若不見，雙目死死盯着竹林處，眼都不眨一下，腦海中再次浮現出相關的信息來。</p>
</p><p>&emsp;&emsp;金絲鼠，又名尋藥鼠？是泉州特有的一種異獸，是某種常見花斑山鼠的變異種，一生下來，就會咬死同窩的其他小山鼠，三個月後，背生金毛後，即可以尋到一些藥草自行吞服。</p>
</p><p>&emsp;&emsp;一年後，金絲鼠通體金色後即完全成熟，這時就會完全激發天賦之力，能夠輕易尋找到一些珍稀藥材。故而此鼠若被人馴服後，不亞於立刻多了一個天生的採藥大師，一向在市場上有價無市，往往數萬兩白銀也無法求得，罕有人出售的。</p>
</p><p>&emsp;&emsp;石牧也是在某次追趕一頭野狐到竹林附近處，才無意中發現這裡竟藏着一頭在泉州大名鼎鼎的金絲鼠，自然驚喜交加。</p>
</p><p>&emsp;&emsp;不過，他當時沒有輕舉妄動。</p>
</p><p>&emsp;&emsp;金絲鼠雖然不是靈獸，但天生膽小謹慎，外加奔跑起來快似閃電，常常能借助驚人速度憑空幻化虛影迷惑人，若是一擊不中，除非輕功驚人的武道強者，否則再抓住的可能性微乎其微。</p>
</p><p>&emsp;&emsp;這段時間來，石牧每次來到這片山頭修煉的時候，都會專門抽出一段時間研究這隻金絲鼠的活動規律。</p>
</p><p>&emsp;&emsp;如今他已將風馳刀法修煉到一息七斬，外加得到了鍾工秘典上的陷阱和迷藥佈置之法，才下定決心今天動手的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在石牧佈置好陷阱，準備捕獲金絲鼠的時候，豐城金罡武館的某個大廳內，一名頭灰白的老者，正沒有好氣的向面前王天豪說道：</p>
</p><p>&emsp;&emsp;“你又搞什麼鬼？這次讓你去金家，是讓你看看有沒有中意的女子，誰讓你出手打傷金家幾位嫡系子弟的？”</p>
</p><p>&emsp;&emsp;“許叔，這怎麼能怪我，是他們自己說要請我指點武技一下的，我只是一時沒有收住手而已。但話說回來了，金家的那些人，除了一個石玉環還不錯外，其他人根本就是廢物，連我一招都沒接住，白白浪費我半天時間。”王天豪用手捂嘴的打了哈欠，一副不以爲然的模樣。</p>
