<title>《玄界之門》▷ 第八百八十四章 天昏地暗</title></p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;石牧尚未穩住身形，便聽到了一聲震天巨吼從前方傳來，直震得耳膜發顫，一陣頭暈目眩，心神動搖。</p>
</p><p>&emsp;&emsp;他強忍着心中不適，連忙凝神望去，卻見那片瀑布表面水花四濺，一個巨大的白色身影，徑直從中衝了出來。</p>
</p><p>&emsp;&emsp;“白公！”石牧一怔，口中不由叫道。</p>
</p><p>&emsp;&emsp;從瀑布之內衝出來的白色身影，赫然是一隻渾身長滿白色長毛的巨型猿猴，不是別人，正是白猿老祖！</p>
</p><p>&emsp;&emsp;其剛一衝出瀑布，便雙手捶胸的沖天空咆哮一聲，接着身形再度暴漲數倍，達到了近乎千丈，變得如同一座山峰一般，矗立在石牧面前。</p>
</p><p>&emsp;&emsp;緊接着，白猿老祖周身一陣金光流轉，一件金色鎧甲浮現而出，覆蓋全身，身上氣息頓時節節暴漲起來。</p>
</p><p>&emsp;&emsp;石牧此刻堪堪穩住身形，再次凝神打量，微微一怔。</p>
</p><p>&emsp;&emsp;眼前的白猿老祖雖然無論從模樣還是舉止動作來看，都和自己夢境中出現過數次的白猿老祖一般無二，但其瞳孔之中，卻是白茫茫一片，沒有多少生氣的樣子。</p>
</p><p>&emsp;&emsp;由此可見，這“白猿老祖”並非真正的*，應該是某種秘術，亦或是什麼陣法衍生之物。</p>
</p><p>&emsp;&emsp;在打量對方的同時，其體內大梵盤武真經運轉而起，身上白光劇烈涌動，身子也飛速拔高起來。</p>
</p><p>&emsp;&emsp;不過片刻，他就變得與“白猿老祖”身高相當了。</p>
</p><p>&emsp;&emsp;“白猿老祖”看到石牧後，兩手再次一捶胸膛，氣勢洶洶盯着石牧。</p>
</p><p>&emsp;&emsp;下一刻，其雙拳緊握，猛然一捶地面。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;大地一陣巨震，表面頓時裂開一道道縱橫交錯，深達數十丈的裂隙，一塊塊破碎開來的巨大岩石紛紛飛起，猶如被一隻無形大手控制般，紛紛朝着石牧砸來。</p>
</p><p>&emsp;&emsp;石牧見狀，單手一個模糊下，拳影密密麻麻的浮現而出，狂風暴雨般的直接迎向漫天巨石，“砰砰”之聲連綿不絕，碎石飛濺。</p>
</p><p>&emsp;&emsp;同時其另一隻手並指如刀，在身前橫向一劃。</p>
</p><p>&emsp;&emsp;手掌表面金光大作，當真就如同一柄巨大無比的鋒刃，在地面上橫向切割出一道寬逾數十丈的巨大溝壑。</p>
</p><p>&emsp;&emsp;那些蜿蜒擴張而開的道道裂痕，在接入這道如同天塹的溝壑中後，立即停止了下來。</p>
</p><p>&emsp;&emsp;與此同時，“白猿老祖”雙膝一彎，縱身躍起，一下子便飛入了半空之中。</p>
</p><p>&emsp;&emsp;其巨大的身影上土黃色的光暈一閃而過，整個人便如同一座巍峨大山，當空砸了下來。</p>
</p><p>&emsp;&emsp;石牧見狀，自是不願硬抗，身形一動，朝着後方退了開去。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;石牧只感到大地一陣劇烈的震動，緊接着，就看到一圈土黃色的光芒，在“白猿老祖”砸落地面的瞬間，震盪着朝他這邊掃了過來。</p>
