<title>《玄界之門》▷ 第十章 吳家</title></p><p>&emsp;&emsp;“咦”</p>
</p><p>&emsp;&emsp;石牧意外的定睛一看。</p>
</p><p>&emsp;&emsp;地上之物竟是一面黑乎乎鐵牌，表面銘印着一團團精美花紋，彷彿若文字，卻一個都不認識。</p>
</p><p>&emsp;&emsp;“鍾姑娘，你可認識此物。”石牧好奇的將鐵牌撿了起來，翻來覆去看了幾遍後，忍不住的向鍾秀問道。</p>
</p><p>&emsp;&emsp;“我也沒見過這東西，應該是這具殭屍本身攜帶之物吧。這也不奇怪，殭屍原本就是人死後所化，身上帶些配飾也是正常的”少女強忍此刺鼻氣味的走過來，看了鐵牌一眼後，就搖搖頭的說道。</p>
</p><p>&emsp;&emsp;石牧點點頭，猶豫了一下後，就將鐵牌直接放入懷中，另一手仍託着樹葉包裹屍體走出了大門。</p>
</p><p>&emsp;&emsp;沒有多久後，二人就走在了回城的山路上。</p>
</p><p>&emsp;&emsp;在途中，石牧忍不住向鍾秀問起，先前尖叫聲讓那頭殭屍痛苦的事情來。</p>
</p><p>&emsp;&emsp;不過少女一臉的茫然，顯然對此也是絲毫不知。</p>
</p><p>&emsp;&emsp;石牧見此，自然不好繼續追問下去了，不過這時天色已晚，豐城西門已關，他乾脆帶着少女直接去了自己城郊的莊園。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晚上時分，石牧在臥室中把玩着手中的鐵牌。</p>
</p><p>&emsp;&emsp;щшш ▪ttka n ▪￠ O</p>
</p><p>&emsp;&emsp;此物猛一看，似乎是普通黑鐵鑄成，但實際上頗爲沉重和冰寒，而表面那一團團精美花紋，細看之下，更有一種古樸玄妙之感。</p>
</p><p>&emsp;&emsp;石牧雖然不知道此鐵牌來歷，但明顯不是凡物，檢查了一會兒再無任何所得後，纔將其重新收好，纔將中年男子鍾明臨死前強塞給他的木盒拿了出來。</p>
</p><p>&emsp;&emsp;鍾家父女似乎有些來歷，既然此物被對方稱成爲傳家之物，想來應該價值不菲纔是的。</p>
</p><p>&emsp;&emsp;盒蓋打開後，裡面竟然放了一本厚厚泛黃典籍，封面上寫有“鍾工秘典”四個紅字。</p>
</p><p>&emsp;&emsp;石牧一愣，隨之將此書取出，開始一頁頁的翻閱起來。</p>
</p><p>&emsp;&emsp;整本典籍足有三百多頁，全部都用螞蟻大小的黑色小字書寫而成，不少頁面上還配有栩栩如生的圖畫。</p>
</p><p>&emsp;&emsp;石牧只看了前面數頁，臉上就泛起吃驚的表情。</p>
</p><p>&emsp;&emsp;半刻鐘後，他匆匆的將整本典籍都翻過一遍後，整個人更是倒吸了一口涼氣，怔怔望着手中之物不語起來。</p>
