<title>《玄界之門》▷ 第一千零三十一章 血濺南籭</title></p><p>&emsp;&emsp;南籭宮。</p>
</p><p>&emsp;&emsp;石牧身形在半空一個跟頭，翻天棍在手中一轉，直取殷破而去。</p>
</p><p>&emsp;&emsp;殷破面上煞氣更甚，口中低喝一聲“找死”，手中白色緞帶一甩，將石牧身外化身卷得倒飛而出，同時手中血紅古怪長劍的劍鋒一指，徑直刺向石牧而來。</p>
</p><p>&emsp;&emsp;剎那間，血紅古怪長劍表面血光大盛，憑空涌出一片血海，血霧濃稠如液，血腥之氣翻滾洶涌，朝石牧一卷而去。</p>
</p><p>&emsp;&emsp;石牧只覺面前一股血煞之氣襲來，彷彿看到血海之中無數血色骷髏此起彼伏，張着大口朝着自己撕咬而來。</p>
</p><p>&emsp;&emsp;他將心神一斂，手中翻天棍凌空一個圓舞，直指身前，金光一閃下，竟瞬間橫跨百丈之遠的狠狠砸到了那怪異血劍。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響後，血劍與長棍針鋒相對地抵在了一起，一圈肉眼可見的金紅氣浪從中爆發開來，席捲向四面八方，漫天血海被撕裂潰散。</p>
</p><p>&emsp;&emsp;不遠處，正與左陰交戰的趙朱明受到這股巨力衝擊，身子一個不穩，手中兵刃也發生偏移，從左陰右側肩膀上劃了過去，卻刺在了空處。</p>
</p><p>&emsp;&emsp;左陰身上黑白光芒爆閃幾番，硬是在這巨大沖擊下穩住了身形，抓住時機，手中黑白長劍如蛇吐信，驟然從趙朱明腋下刺出，眼看就要穿胸而過，將其刺個透心涼。</p>
</p><p>&emsp;&emsp;“呼呼呼”</p>
</p><p>&emsp;&emsp;千鈞一髮之際，一道火輪忽悠悠從趙朱明身後轉至身前，“鐺”的一聲，打在了左陰劍鋒之上，將其擋了回去。</p>
</p><p>&emsp;&emsp;卻是此前與其並肩作戰的那名聯盟長老所放。</p>
</p><p>&emsp;&emsp;趙朱明見此，刺空的劍鋒趁機迴轉一掃，一片赤紅火光伴着一聲嘹亮鳳鳴，朝左陰疾飛而去。</p>
</p><p>&emsp;&emsp;“茲啦”一聲脆響，左陰身上驀然浮現一層銀光護罩，但在赤紅火光下，只是“噗”的一聲，便被洞穿而過。</p>
</p><p>&emsp;&emsp;眼看大片烈焰即將傾瀉而下，左陰手中黑白劍終於回防，並在身前滴溜溜的飛速旋轉起來，化爲一個一人多高的黑白八卦虛影，擋在了身前。</p>
</p><p>&emsp;&emsp;大片烈焰落在八卦虛影上，頓時八卦表面黑白光芒大放，烈焰紛紛反射而回。</p>
</p><p>&emsp;&emsp;趙朱明和那名聯盟長老見此，連忙各施手段抵擋了下來。</p>
</p><p>&emsp;&emsp;再看那左陰雖然擋下了二人進攻，但原本慘白的半張臉還是被方纔的烈焰灼到了些許，留下了一片焦痕，看起來頗爲可怖。</p>
</p><p>&emsp;&emsp;其死死的盯住了趙朱明和那名聯盟長老，面孔上開始浮現出狂怒之色。</p>
</p><p>&emsp;&emsp;就在此時，“砰”的一聲巨響，從石牧與殷破激戰方向傳來。</p>
</p><p>&emsp;&emsp;卻是石牧右手掌心被金色光芒籠罩着，一掌拍在了翻天棍上。</p>
</p><p>&emsp;&emsp;翻天棍身立即一震，一股翻山覆海般的巨大沿着棍身直衝而上，在棍端之上爆發開來。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;如同一輪烈日驟然爆裂，耀眼到了極點。</p>
</p><p>&emsp;&emsp;殷破只覺得眼前一陣恍白，便在這股力量的衝擊下，身不由己的倒飛了出去。</p>
</p><p>&emsp;&emsp;石牧身外化身立即從其背後趕上，雙手緊握血色殘劍，朝着殷破後心刺去。</p>
</p><p>&emsp;&emsp;眼見就要一擊得逞時，殷破左臂之上纏繞着的白色緞帶，卻是再次疾射而出，猶如一柄白色長劍一般徑直射出。</p>
</p><p>&emsp;&emsp;“噗”的一聲響。</p>
</p><p>&emsp;&emsp;石牧身外化身肩頭一道血箭飆出，卻是被結結實實刺穿了過去，然而其卻是絲毫不停，手中殘劍依然直刺而去。</p>
</p><p>&emsp;&emsp;殷破心中一凜，連忙一抽身，從石牧身外化身劍下避讓開來。</p>
</p><p>&emsp;&emsp;其還未來得及站穩身子，就忽然感到身側一股可怕氣息襲來，也不及多想，便擎起血色長劍格擋而去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響。</p>
</p><p>&emsp;&emsp;殷破身子在一股大力擊打之下，頓時跌飛出去，將殿中數根石柱撞個粉碎之後，重重地摔在了那層結界光幕上，口中鮮血狂吐，胸前一片殷紅。</p>
</p><p>&emsp;&emsp;就在此時，石牧已手提翻天棍着大步跨出，便要趕上去給其致命一擊。</p>
</p><p>&emsp;&emsp;突然間，他卻感到腦後生風，立即轉過神來，一拳轟了出去。</p>
</p><p>&emsp;&emsp;一道金色拳影飛出，與十顆金色圓珠撞擊在一起，彼此相持在了一起。</p>
</p><p>&emsp;&emsp;與陸馗鍾交鋒的白水僧人見此，面色一僵。</p>
</p><p>&emsp;&emsp;他方纔見殷破勢危，情急之下打出七顆佛珠將陸馗鐘行動封住，又全力催動另外十顆佛珠攻擊石牧，以解殷破之危，卻不想石牧只是隨手一擊，就擋住了他的攻擊。</p>
</p><p>&emsp;&emsp;“蹭蹭蹭”</p>
</p><p>&emsp;&emsp;半空中響起一陣劇烈的聲響，當中升騰起道道白煙，卻是那十顆金色佛珠滴溜溜地飛快旋轉，與拳影劇烈摩擦所致。</p>
</p><p>&emsp;&emsp;“找死。”石牧低喝一聲，大步走上前去。</p>
</p><p>&emsp;&emsp;其右掌擡起，掌心亮起一片灰光，屈指向空中漂浮着的一顆佛珠彈去。</p>
</p><p>&emsp;&emsp;“咚”的一聲輕響。</p>
</p><p>&emsp;&emsp;那顆佛珠立即在一道灰光的包裹下，以不可思議的速度飛射了出去。</p>
</p><p>&emsp;&emsp;白水僧人見狀大驚，雙手猛一合十，口中念起密咒，一道金光閃閃的佛陀虛影浮現在其體外，繼而向前探出一掌，打向那顆佛珠。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響。</p>
</p><p>&emsp;&emsp;沒有絲毫停滯，那顆佛珠徑直穿過那道金色佛掌，打入了白水僧人的眉心。</p>
</p><p>&emsp;&emsp;幾乎與白水之前殺死那名聯盟長老的情形一模一樣，他也只來得及口中發出一聲短促的“呃”聲，便被佛珠穿顱而過，神魂盡滅。</p>
</p><p>&emsp;&emsp;見石牧舉手投足間，再斬殺一名仙將，殷破和左陰眼中頓時一驚，陸馗鍾趙朱明三人卻是精神一振！</p>
</p><p>&emsp;&emsp;那些環繞在陸馗鍾周圍的金色佛珠，沒了法力控制，也隨之無力地掉落下來，彈動着四散滾去。</p>
</p><p>&emsp;&emsp;陸馗鍾方一脫困，便一擎巨斧，朝着趙朱明那邊殺了過去。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;殷破口中咆哮一聲，周身血光大作，整個人也變得愈加兇戾，在一片濃重血霧籠罩中，身形變得模糊扭曲起來。</p>
</p><p>&emsp;&emsp;大片血霧猶如蠶絲般一圈圈的包裹其身上，轉眼間淹沒其身形。一時間，只剩下半空中一柄血色巨劍微微震動，表面血光流轉，周遭血霧濃稠如墨。</p>
</p><p>&emsp;&emsp;“身劍合一術！”石牧瞳孔一縮。</p>
</p><p>&emsp;&emsp;這一念頭剛在其鬧鐘一閃而過，只聽“嗖”的一聲！</p>
</p><p>&emsp;&emsp;血劍忽然停止了震動，衝石牧所在疾射飛去，其周遭裹挾着的血霧驀然放大，當中浮現出成千上萬的猙獰鬼臉，似要向石牧索命一般。</p>
</p><p>&emsp;&emsp;石牧面對血劍凜然不懼，右腳擡起往前一步踏出，手中翻天棍表面“呼”的一下，纏繞上一層灰色火焰，棍頭一轉，猛然砸向那柄血色巨劍。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;只見灰色光焰驟然大亮，猛然爆發地穿入了血色巨劍中，在一聲爆鳴中四散疾射開來，徑直將那片血霧撕扯成了碎片。</p>
</p><p>&emsp;&emsp;一陣鬼哭狼嚎般的異響過後，殷破身子驀的從半空中跌落下來，已然被砍成兩截，鮮血噴灑飛濺。</p>
</p><p>&emsp;&emsp;其上半截身子手中的血劍表面靈光黯淡，眼中滿是不可思議之色，顯然不相信自己竟與石牧，有着如此大的實力差距</p>
</p><p>&emsp;&emsp;石牧身外化身一步趕上前去，手中血色殘劍提起，一劍刺入了殷破頭顱之中。</p>
</p><p>&emsp;&emsp;忽見殷破頭顱之上血光大作，其一身精血竟在血色殘劍的吸引之下，盡數流入了石牧身外化身體內，眨眼之間，就將他身上的傷勢修復完全，甚至還令其身上氣息，也提升不少。</p>
</p><p>&emsp;&emsp;而後，身外化身又俯身拾起殷破那柄古怪血劍，和自己的血色殘劍一左一右拿着，似乎是在打量着什麼。</p>
</p><p>&emsp;&emsp;片刻之後，其突然將兩劍緊握，在空中猛一交擊。</p>
</p><p>&emsp;&emsp;“瑲琅”一陣脆響，那柄古怪血劍竟然碎裂成了一堆殘片。</p>
</p><p>&emsp;&emsp;身外化身將血色殘劍往殘片之上一指，一股無形磁力突然產生，那堆血劍殘片中竟然飛出一道道血液般的物體，朝着殘劍上聚攏而去。</p>
</p><p>&emsp;&emsp;隨着那些“血液”的不斷匯入，血色殘劍一點點加長起來，最後竟變成一柄長逾四尺的血色大劍，上面血光閃閃，血煞之氣更勝從前，而地上那堆殘片卻是光芒黯淡，變作了一堆廢鐵。</p>
</p><p>&emsp;&emsp;石牧這才明白過來，之前爲何身外化身急於與殷破交戰，原來是他在殷破身上感應到了與血色殘劍相同材質的氣息。</p>
</p><p>&emsp;&emsp;他雖心覺奇異，卻也來不及細想，目光一轉，朝趙朱明那邊看去，卻見那三人還在圍着左陰廝殺着。</p>
</p><p>&emsp;&emsp;左陰不知何時祭出了一黑一白兩顆頭顱大小的圓球，在周身上下繚繞，獨自面對趙朱明三人，竟也能立於不敗之地。</p>
</p><p>&emsp;&emsp;但其此刻見殷破戰死，臉色驟然間難看無比，掃向石牧的目光中顯然帶着一絲恐懼，萌生了怯退之意。</p>
</p><p>&emsp;&emsp;其面上黑白兩色光芒大作，一咬舌尖，一口精血噴出口外，化爲一股血霧，一閃即逝的沒入手中黑白劍中。</p>
</p><p>&emsp;&emsp;其手中黑白劍氣息大漲，驀然脫手而出，滴溜溜旋轉下，一輪輪黑白相間的八卦虛影密密麻麻的從中飛卷而出，朝着四面八方疾射而開。</p>
</p><p>&emsp;&emsp;趙朱明三人見狀，不敢硬接，紛紛閃避開來。</p>
</p><p>&emsp;&emsp;左陰則趁機身形幾個閃動下，朝殿門處飛速而去。</p>
</p><p>&emsp;&emsp;“現在還想走，不覺得太晚了些嗎？”石牧清朗的聲音忽然從其身後傳來，讓其心中一驚。</p>
</p><p>&emsp;&emsp;話音剛落下，一股彷彿毀天滅地的空間波動一下從其背後傳出。</p>
</p><p>&emsp;&emsp;左陰臉上不禁盡是絕望之色。</p>
