<title>《玄界之門》▷ 第二百五十五章 控法魂鏈</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;突然，石牧兩眼一閉，在原地一動不動起來，似乎在回憶思考着什麼。</p>
</p><p>&emsp;&emsp;片刻之後，石牧右手擡起，又一團火球憑空浮現而出，隨手一彈，朝不遠處另一塊方形巨石飛去。</p>
</p><p>&emsp;&emsp;眼看就要觸及巨石表面，石牧眼中的瞳孔瞬間涌出一層瑩光。</p>
</p><p>&emsp;&emsp;虛空中微不可察的泛起一陣波動，一根細長無形的鎖鏈轉眼間就將石牧和火球聯繫起來。</p>
</p><p>&emsp;&emsp;他心神一動，火球竟然在巨石面前不足尺許處硬生生停了下來。</p>
</p><p>&emsp;&emsp;然後下一刻，火球靈動無比的拐了個彎，一下子轟擊在巨石背後，轟鳴聲一起，火光大放，碎石四濺。</p>
</p><p>&emsp;&emsp;石牧見此，心中一喜。</p>
</p><p>&emsp;&emsp;蘊神術自第十二層開始，記載了數門稀奇古怪的術法，對於修煉者的要求，也是千奇百怪。</p>
</p><p>&emsp;&emsp;比如這根能控制法術運行軌跡的無形鎖鏈，源自於一種叫“控法魂鏈”的法術，只有空間屬性感應力達到四度以上的術士，且神識之力足夠強大，才能修煉。</p>
</p><p>&emsp;&emsp;修煉者可以利用強大的空間感應能力，將神識之力附着在法術之上，形成一根收放自如的神識鎖鏈，由於神識之力本就無形，所以此鎖鏈肉眼無法察覺，且神識越強，可以延伸的距離越遠。</p>
</p><p>&emsp;&emsp;石牧的空間感應能力達到了五度，除了當初輔助鞠師叔進入死靈界面外，一直沒有大用，難得見到有這樣適合自己的法術，他自然毫不客氣的修煉了一番，如今一試，效果果然不錯。</p>
</p><p>&emsp;&emsp;就在他準備回去時，心中突然一動，原地略一沉吟後。右手一揮，火光連閃，兩團火球幾乎同時飛了出去。</p>
</p><p>&emsp;&emsp;其眼中瑩光一閃。兩道無形的鎖鏈立刻分別與兩團火球聯結起來。</p>
</p><p>&emsp;&emsp;兩團火球就如同兩隻火紅蝴蝶一般，在空中彼此追逐起來。就如同有一個無形的手在操控一般。</p>
</p><p>&emsp;&emsp;石牧目光一掃附近另一塊近十丈高的巨石，接着兩道紅光從眼前一閃而過。</p>
</p><p>&emsp;&emsp;轟隆隆一陣巨響。</p>
</p><p>&emsp;&emsp;巨石在火光洶涌下，四分五裂。</p>
</p><p>&emsp;&emsp;石牧有些激動的捏了捏拳頭。</p>
</p><p>&emsp;&emsp;剛纔控制兩顆火球的方法，是他靈機一動想到的，其中將神識分化爲兩股的方法，正是取自於《通天御靈決》中記載對的一種分神之術。</p>
</p><p>&emsp;&emsp;通天教似乎頗爲精通此道，上邊記載的分神之術非常精妙，竟可以將神識分成數份。分別加以精妙控制。</p>
</p><p>&emsp;&emsp;故而他方纔突發奇想，嘗試着能否將分神之術與控法魂鏈結合起來，一次性控制幾個法術。</p>
</p><p>&emsp;&emsp;沒想到竟然一舉成功！</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧又嘗試了幾次，發現以自己如今的神識之力，最多隻能分成三股，也就是隻能控制三顆火球，距離約莫在方圓五丈左右。</p>
