<title>《玄界之門》▷ 第九百零四章 石猴端倪</title></p><p>&emsp;&emsp;石牧深吸了口氣，重新將《大梵盤武聖體功》看了一遍。</p>
</p><p>&emsp;&emsp;這一次，他看的十分仔細，連一些細枝末節，包括前一次並未注意的地方，都沒有放過。</p>
</p><p>&emsp;&emsp;不知過了多久，石牧目光從書冊上收了回來，臉上閃過一絲沉吟。</p>
</p><p>&emsp;&emsp;從白猿老祖留在書冊上的一些批註中，他可以看出，其肉身最後也只修煉到‘肉身圓滿’的巔峰，因爲沒有開啓血海，無緣‘不死之身’。</p>
</p><p>&emsp;&emsp;“我倒要看看，這‘不死之身’的境界有多麼玄妙！”石牧眼神晶亮，心中暗暗下定決心，定然要修成‘不死之身’。</p>
</p><p>&emsp;&emsp;對於煉體九境的最後一境是什麼，他也非常好奇。</p>
</p><p>&emsp;&emsp;不過眼下自己距離這一境界距還有些遙遠，首要目標還是先打到‘不死之身’。</p>
</p><p>&emsp;&emsp;他翻手收起書冊，兩手交握身前，一手平託，一手豎起，兩手手指屈伸，結成一個古怪手印。</p>
</p><p>&emsp;&emsp;大片白色光芒從他身上浮現而出，正是大梵盤武真氣。</p>
</p><p>&emsp;&emsp;石牧眉梢忽的一挑。</p>
</p><p>&emsp;&emsp;不知爲何，大梵真氣和以前有些不一樣了，比之前渾厚綿密了十倍。</p>
</p><p>&emsp;&emsp;若是以前的真氣是木頭，現在就好比是鋼鐵。</p>
</p><p>&emsp;&emsp;石牧眼中有些驚訝，他還是首次注意到這個事情，之前在秘境只顧着度神劫，沒有細細感悟進階神境後的變化。</p>
</p><p>&emsp;&emsp;他運轉功法，臉上很快露出一絲興奮喜色。</p>
</p><p>&emsp;&emsp;不但是真氣變化，進階神境之後，他對於天地靈氣的掌控也發生很大的變化，比以前容易了十倍。</p>
</p><p>&emsp;&emsp;心念一動，天地靈氣便滾滾而來，爲自己所用。</p>
</p><p>&emsp;&emsp;“這便是神境大能的神通……難怪他們一舉一動，便能引起驚人天象了。”石牧心中暗道。</p>
</p><p>&emsp;&emsp;此刻他剛剛進階神境，境界並無穩固，需要花時間好好鞏固一番。</p>
</p><p>&emsp;&emsp;他一邊運轉功法，儘可能的熟悉神境的感覺，同時心念一動，按照剛剛書冊上白猿老祖留下的一些方法，慢慢調動自己的氣血。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;海浪流動的聲音從血海中傳出，</p>
</p><p>&emsp;&emsp;一道血色光芒從他胸前亮起，然後化爲一道道血色脈絡，迅速擴散到全身各處。</p>
</p><p>&emsp;&emsp;白光血芒並不衝突，反而隱隱有些相融一體的趨勢。</p>
</p><p>&emsp;&emsp;石牧見此，心中大喜，《大梵盤武聖體功》和《大梵盤武真經》一體同源，竟有些相輔相成的感覺。</p>
</p><p>&emsp;&emsp;這太難得了。</p>
</p><p>&emsp;&emsp;兩種功法互補互助，價值不可估量。</p>
</p><p>&emsp;&emsp;他心中涌出對白猿老祖深深的感激，傳授給他這兩種功法。</p>
</p><p>&emsp;&emsp;他再次深吸了口氣，閉上眼睛，沉浸在了修煉中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，彌天巨猿一族一處大殿，大門緊閉，裡面只有白丕和白洪兩個人。</p>
</p><p>&emsp;&emsp;白丕陰沉着臉，在大殿中來回踱步。</p>
</p><p>&emsp;&emsp;白洪站在一旁，一臉又怒又急的神情，眼睛看着白丕，隨着他的身體移動，似乎在等待着什麼。</p>
</p><p>&emsp;&emsp;“三長老，我們就什麼都不做，眼睜睜看着族長的位置被那個石牧奪去？”過了好一會，白丕一直這麼來回走動，白洪忍不住開口說道。</p>
</p><p>&emsp;&emsp;白丕走動的身體停了下來。</p>
</p><p>&emsp;&emsp;“那石牧已經進階到了神境，而且從秘境中取出了族長信物，大長老和二長老都支持他，我若是強行反對，恐怕會被他們三人聯手鎮壓。”他嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“難道讓他一個人族騎在我們頭上，我不甘心！”白洪聲音陡然大了起來，怒吼道。</p>
</p><p>&emsp;&emsp;“閉嘴！”白丕豁然轉過身來，怒喝一聲。</p>
</p><p>&emsp;&emsp;白洪一臉不服氣，不過還是住口不說。</p>
</p><p>&emsp;&emsp;“事已至此，我們也只能認了。不過你也不用灰心，將石牧拉下臺的機會還是有的。”白丕冷冷一笑，說道。</p>
</p><p>&emsp;&emsp;“真的？”白洪眼睛一亮。</p>
</p><p>&emsp;&emsp;“當然，那石牧這次頭腦發熱，竟然要邀請各族之人蔘加大典，我們彌天巨猿一族隱居千年，早已和外面斷了聯繫，根本不會有什麼人過來。那石牧不明白我們妖族和他們人族的區別，這次爲了自己的風光，竟然下了這麼愚蠢的決定，這次就要讓他在全族人面前丟一次臉！”白丕冷笑着說道。</p>
</p><p>&emsp;&emsp;“難怪長老之前大力贊同那石牧召開大典，長老您真是高瞻遠矚。”白洪恍然大悟，欽佩的說道。</p>
</p><p>&emsp;&emsp;“我們現在要做的事情，就是蟄伏起來，同時一點一點讓石牧在族中失去威信。你也要努力修煉，儘早進入神境，到時候我們兩人聯手，慢慢積累實力，將來定然能將族長之位奪回來。”白丕神情有些得意，隨即說道。</p>
</p><p>&emsp;&emsp;“是，我明白了！”白洪臉上露出笑容，點頭答應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧即將接任族長，並且要邀請各族之人蔘加大典的事情，很快在彌天巨猿一族中傳開，族內一片譁然。</p>
</p><p>&emsp;&emsp;年輕的彌天巨猿一族子弟，由於過去壓抑太久，如今得知此事，大多都拍手叫好，對於石牧接掌族長之位頗爲贊同。</p>
