<title>《玄界之門》▷ 第七章 血脈武者</title><br><p>&emsp;&emsp;“血脈？”石牧聽了，就是一愣。</p>
<br><p>&emsp;&emsp;“呵呵，應該是我想多了。血脈者何等少見，你應該是天生的皮糙肉厚罷了。不過如此一來，你倒是修煉橫練武功的絕佳胚子，我將這碎石拳傳授給你，倒是作對了。”厲蒼海馬上啞然一笑，搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“厲師傅，什麼是血脈者？”石牧卻有些好奇起來。</p>
<br><p>&emsp;&emsp;“怎麼說呢，血脈者在我們武者中又稱爲血脈武者，是激發了體內某種血脈，從而擁有常人沒有的某種或幾種特殊天賦的武者。不過能激發天賦血脈的武者十分稀少，幾乎是萬中無一的，你這種程度應該不太可能的。好了，你以後若是真想了解血脈武者的事情，等進入開元武院後自會有人專門講解的。你只要知道，血脈武者幾乎全都是妖孽般存在，每一個都可以碾壓同階存在，以後若是遇見一定要遠遠避開就行了。不過血脈者也是很遭人嫉恨的，若是出身大勢力還好，否則不知多少沒有背景的血脈者，尚未成長起來，就遭人暗算和抹殺了。對了，這次的開元武院招收弟子，有不少聲名赫赫的天才報名中有很大可能出現血脈者。”厲蒼海顯然沒有仔細講解的意思，一擺手後，淡淡回道。</p>
<br><p>&emsp;&emsp;石牧只能點點頭的不再多問下去了，心中卻不由的將血脈武者事情和自己十幾次身體異變聯繫到了一起，牢牢銘記在心了。</p>
<br><p>&emsp;&emsp;“不過，你在修煉碎石拳上天賦，的確遠超常人。這樣吧，我還是直接提高你修煉的進度，否則對現在的你來說，就根本無法起到修煉作用了。”厲滄海再打量了石牧兩眼後，又一笑的說道。</p>
<br><p>&emsp;&emsp;石牧對此自然沒有意見。</p>
<br><p>&emsp;&emsp;下面的時間，厲蒼海叫人給石牧在水缸中直接換上了表面看似尖銳的碎石，同時雙手少戴一層皮套，重新開始捶打起來。</p>
<br><p>&emsp;&emsp;這一次，石牧一拳拳打下後，不一會兒工夫，就感到雙手開始痠痛起來，再過一頓飯工夫後，其就感到整個拳頭表面都開始刺痛起來，彷彿有無數細針藏在碎石中一般。</p>
<br><p>&emsp;&emsp;石牧眼見旁邊厲蒼海根本沒有喝止的意思，當即牙關緊咬，仍然速度絲毫不減的狂擊水缸中碎石。</p>
<br><p>&emsp;&emsp;“記着，因爲碎石拳修煉方法太過霸道，太容易傷到筋骨，即使你天賦不錯外加有我的獨膏治療，一次修煉完後，三四天內都無法再修煉第二次的。所以在這段時間內，你可以繼續修煉淬體之術，等到雙手完全恢復後，才能再繼續修煉碎石拳。你若是能這般堅持下來，很有可能在大半年內，就將這碎石拳修到小成境界了。”厲蒼海指點的說道。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;石牧口中狠狠的答應一聲，又一拳重重擊在碎石中，讓整個水缸都微微一震。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傍晚時分。</p>
<br><p>&emsp;&emsp;當石牧坐在屋內木椅上，兩條手臂擱置身前的方桌上，手上皮套已經取下，但十根手指早已蘿蔔般的紅腫異常，比正常時候何止粗大了一倍，甚至連上面肌膚看起來都近似透明般的奇薄無比。</p>
<br><p>&emsp;&emsp;石牧看着雙手的詭異形狀，臉上滿是苦笑之色。</p>
<br><p>&emsp;&emsp;按照厲蒼海的說法，他雙手只有變成這種模樣時，才說明白天修煉是有效果的。不過雙手如今腫成這般模樣，恐怕連上藥都大爲困難了。</p>
<br><p>&emsp;&emsp;當他呲牙咧嘴的從懷中取出厲蒼海所給的那瓶藥膏，打開瓶蓋，再用紅腫手指互相塗抹在手掌上後，整個人早已痛的滿頭大汗了。</p>
<br><p>&emsp;&emsp;第二天早上。</p>
<br><p>&emsp;&emsp;當石牧起牀後，下意識擡起雙手看了一眼後，整個人頓時呆住了。</p>
<br><p>&emsp;&emsp;原本高高腫起的雙手，竟然恢復如初了，若不是手背表面還一些淡紅色淤血存在，幾乎讓他以爲仍在夢中。</p>
<br><p>&emsp;&emsp;“這怎麼可能！”</p>
<br><p>&emsp;&emsp;石牧失聲出口，手腕一抖，飛快活動了下十根手指。</p>
<br><p>&emsp;&emsp;一切如常，並沒有絲毫的疼痛晦澀之感，彷彿昨日的修煉根本不存在一般。</p>
<br><p>&emsp;&emsp;石牧仍有些不能相信，盯着雙手眨了眨眼睛後，忽然反手一把抓住了牀頭，五指再一用力。</p>
<br><p>&emsp;&emsp;“嘎嘣”一生脆響。</p>
<br><p>&emsp;&emsp;一大塊木頭，瞬間被手巨力捏成了碎片。</p>
<br><p>&emsp;&emsp;“果然沒事！看難道自己真激發了某種天賦血脈？若真是如此，恐怕也和他所救的那隻巨蚌大有關係，難道它噴出的血霧，才讓自己成爲血脈者？不過，聽厲蒼海昨天所說，現在就叫人知道自己是一名血脈者，可不一定是件好事的。不過，既然自己恢復力驚人，那豈不是可以每日都可以修煉碎石拳了，讓修煉速度可一下提高數倍以上了。”</p>
<br><p>&emsp;&emsp;石牧見此，先是又驚又喜，隨之臉色陰晴不定的沉吟起來。</p>
<br><p>&emsp;&emsp;中午時分。</p>
<br><p>&emsp;&emsp;石牧雙手纏着嚴嚴實實的白色布條，腰部和雙腿各自綁着沉沉的沙袋，正圍着廣場狂奔不已，不一會兒工夫，就渾身大汗淋淋。</p>
<br><p>&emsp;&emsp;旁邊站立的厲蒼海，看着這一幕，臉上露出滿意的表情。</p>
<br><p>&emsp;&emsp;下午。</p>
<br><p>&emsp;&emsp;莊園的某個封閉嚴實的屋子中，隱約傳出“砰”“砰”的悶響聲。</p>
<br><p>&emsp;&emsp;在空蕩蕩的大屋中間處，石牧手上的白色布條早已不見了，重新換上薄薄的魚皮手套，正對着身前水缸中的碎石狂搗不已。</p>
<br><p>&emsp;&emsp;石牧嘴巴緊閉，根本不理會拳頭上傳來的痛徹之感，只是拼命向水缸中揮動着拳頭。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;少年躺在牀上呼呼的大睡不已，滿臉疲憊之色，兩條胳膊卻大敞的開放在牀沿上，兩個拳頭赫然再次變得紅腫異常，塗滿了厚厚一層的白色藥膏。</p>
<br><p>&emsp;&emsp;忽然，石牧某根手指無意中的抽搐一下，臉上頓時顯出了一絲痛苦之色，但人仍然深睡不醒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“什麼，你要跟我學習鐵煉之法？”厲蒼海睜大雙眼，大感意外的衝眼前少年問道。</p>
<br><p>&emsp;&emsp;“不錯，我記得厲師傅曾說過，你有一套偏門淬體之法，修煉速度是普通淬體修煉之法的數倍以上。我若是修煉此法的話，有很大可能在武院招收前修煉到淬體十一層的，這樣再服下氣靈丹，就有較大把握領悟氣感了。”石牧雙手仍然纏着厚厚的布條，但十分平靜的回道。</p>
<br><p>&emsp;&emsp;“我是曾經說過這些。但你可知道，這鐵煉之法雖然效果驚人，但需要耗費大量資源，並且修煉過程十分危險，甚至有直接送命的可能。”厲蒼海凝重的說道。</p>
<br><p>&emsp;&emsp;“只要能在大半年後，進階到淬體十一層，就算再危險，花再多的錢，我也不在乎。厲師傅，你儘管教我就行了。”石牧決然的回道。</p>
<br><p>&emsp;&emsp;“其中的輕重，我已經跟你說過了。你執意要學的話，我自然沒有不教的道理。不過此法修煉初期必須藉助他人之力，所以以後修煉，你必須到武館中來，這沒問題吧？”</p>
<br><p>&emsp;&emsp;“沒問題，爲了避免來回往返太麻煩，我不如先暫住城中，等修煉告一段落，再回這裡。”石牧聽了，卻立刻有了其他的想法。</p>
