<title>《玄界之門》▷ 第七百一十四章 現身</title></p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;又是數道紫色電光落下，爆鳴之聲接連響起，又有數面紫色小旗碎裂開來。</p>
</p><p>&emsp;&emsp;金色光幕上的紫霧頓時四處涌動，無法再凝聚起來，而剛破開的那道尺許小口，又漸漸彌合了起來。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;石臺上衆人驚怒不已，紛紛側目望去。</p>
</p><p>&emsp;&emsp;就見不遠處半空之中，正有烏泱泱的一片黑影飛騰而來。</p>
</p><p>&emsp;&emsp;“是守護傀儡，準備迎擊！”趙戩眉頭一皺，大聲喝道。</p>
</p><p>&emsp;&emsp;石臺上衆人剛剛祭出法寶，半空中便有數十道紫色電光和數十道火焰長矛，朝着衆人砸落而下。</p>
</p><p>&emsp;&emsp;一時間，半空中靈光乍現，各色光暈此起彼伏！</p>
</p><p>&emsp;&emsp;緊接着，數十隻背生雙翅的三首獅鷹傀儡，從空中飛舞而下，朝着石臺上的衆人撲了下來。</p>
</p><p>&emsp;&emsp;在三首獅鷹傀儡身上，還騎坐着數十個金甲戰士，手中揮舞着金色戰刀，朝着石臺上衆人劈砍而下。</p>
</p><p>&emsp;&emsp;“全是天階後期傀儡！”一名離塵宗弟子大聲驚呼道。</p>
</p><p>&emsp;&emsp;三首獅鷹傀儡剛一落下，三顆頭顱上血口同時大張，紫電、烈焰和風刃同時噴涌而出，彙集成數十道三丈高的三色龍捲，縱橫交錯，彼此交織着朝着衆人襲來。</p>
</p><p>&emsp;&emsp;數名離塵宗弟子聯合一起，法訣齊施，手中法寶靈光閃動，打出一道高約十丈的紫色電牆，朝着三色龍捲阻擋而去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;三色龍捲重重地砸在了紫色電牆之上，立即瘋狂的撕扯起來。</p>
</p><p>&emsp;&emsp;紫色電牆之上“嗤啦”作響，電光大作，堪堪擋住了三色龍捲。</p>
</p><p>&emsp;&emsp;就在這時，從紫色電牆另一側，又有一道三色龍捲席捲而來，與之前那道龍捲交相呼應，彼此瘋狂地牽引撕扯着，將那道紫牆撕扯成了碎片。</p>
</p><p>&emsp;&emsp;一名離塵宗弟子來不及後撤，當即被兩道龍捲拉扯了進去，生生研磨擠壓成了一灘碎肉。</p>
</p><p>&emsp;&emsp;“結劍陣！”逐雲少主一邊催動着青色長劍斬向一名金甲戰士，一邊大聲喝道。</p>
</p><p>&emsp;&emsp;逐雲劍派弟子聽罷，立即三人一組，以“天地人”爲基礎，結成數個三才劍陣。</p>
</p><p>&emsp;&emsp;這一劍陣三人成型，分散時互相拱衛，合擊時威力巨大，乃是一種攻守兼備的基礎劍陣。</p>
</p><p>&emsp;&emsp;劍陣剛一形成，便接連攻破了三道龍捲，將數頭三首獅鷹傀儡擊退了回去。</p>
</p><p>&emsp;&emsp;然而，還不等這些逐雲弟子高興，當即便有數個金甲戰士從三首獅鷹傀儡背上躍起，完全忽視劍陣攻擊，一頭扎進劍陣當中，以破碎身死爲代價，將位於居中位置的那名弟子擊殺或者重傷。</p>
</p><p>&emsp;&emsp;位於當中的弟子是三才劍陣的核心，一旦喪失戰力，劍陣便會立即被攻破。</p>
</p><p>&emsp;&emsp;“不可能！這些沒有靈智的傀儡如何懂得破陣之道？”莫吝悔一驚，離塵宗弟子的四方真雷陣法也是連連遭挫。</p>
</p><p>&emsp;&emsp;黑魔族的情況也同樣不樂觀，他們的魔氣攻擊對傀儡影響有限，交戰中先天便少了一部分優勢，其雖體魄強悍，卻依舊被逼得連連後退。</p>
</p><p>&emsp;&emsp;陣法無法發揮作用，傀儡實力偏又強橫無比，這幾方勢力全都陷入了被動，一個個從金色結界附近被驅逐開來。</p>
</p><p>&emsp;&emsp;趙戩長戟豎劈而下，其上熾白光芒大作，直接將一名金色戰士連人帶刀打成兩段。</p>
</p><p>&emsp;&emsp;其眼中精芒一閃，目光在戰場上四下掃動，一抹紫色影子突然映入他的眼簾。</p>
</p><p>&emsp;&emsp;“哼，原來如此！”趙戩口寒聲說道。</p>
</p><p>&emsp;&emsp;說罷，其身影一陣模糊，在石臺之上接連閃動，徑直朝着三首獅鷹傀儡羣中，位置最靠裡面的一頭掠了過去。</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;趙戩口中大喝一聲，手中長戟之上黑白光芒閃動，驟然朝着身前刺出。</p>
</p><p>&emsp;&emsp;紫菱正半坐在那頭三首獅鷹傀儡背上，雙目緊閉着。</p>
</p><p>&emsp;&emsp;她感受到一股強烈靈力襲來，立即睜開眼睛，一驚之下，往身前打出一片紫芒，身子卻朝着後方倒飛了出去。</p>
</p><p>&emsp;&emsp;與此同時，其身下的傀儡三顆頭顱一昂，一道三色龍捲立即席捲而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲重響，那道三色龍捲和紫芒，立即在趙戩的戟尖之前碎裂開來。</p>
</p><p>&emsp;&emsp;趙戩冷哼一聲，手中長戟一揮，再度欺身而上，與紫菱戰在了一處。</p>
</p><p>&emsp;&emsp;沒有了紫菱的指揮控制，那些金甲戰士和傀儡異獸的戰力立即下降下來，再也無法準確破壞各方勢力佈下的法陣，在四方弟子的攻擊下，很快敗退下來。</p>
</p><p>&emsp;&emsp;莫吝悔和鳩什羅也發現了問題，下令各自隊伍繼續屠殺傀儡，自己則身形移動着從左右兩側包抄過去，同趙戩一起，將紫菱圍在了中央。</p>
</p><p>&emsp;&emsp;紫菱被三人圍在中央，稚嫩的面龐上卻沒有絲毫畏懼神色，而是帶着一臉譏諷之色望向那三人。</p>
</p><p>&emsp;&emsp;“這是怎麼回事，趙兄，此人不是你們青蘭聖地的弟子嗎？”莫吝悔面帶疑惑之色，向趙戩詢問道。</p>
</p><p>&emsp;&emsp;“你究竟是何人？爲何能夠驅使此地的守護傀儡？”趙戩目光死死盯住紫菱，冷聲問道。</p>
